snoopy约 女/安徽         加关注

无论何人，若是失去耐心，就是失去灵魂。--培根

采用充满艺术感的餐碟装饰背景墙设计，迎合了厨房的主题，丰富的色彩和扩散的图案营造了极佳的视觉效果，充分提升了墙壁的美感和[左哼哼]质感。 ​​​

1 :我们三年的爱[兔子]情喂了狗。 ​​​

2 :我从不打算在买入股票的[鼓掌]次日就赚钱，我买入股票时，总是会先假设明天交易所就会关门，年之后才又重新打开，恢复交易。 ​​​

3 :我爱着的内[二哈]个她，他不要你我要你、 ​​​

4 :在你的世界里我只[睡]不过是个过客 ​​​

5 :在你的微笑里我才有[蜡烛]了呼吸，为什么你总在哭泣。 ​​​

6 :家是爱情的中心地，我们心[喵喵]灵中最好的期望都环绕着这个中心地。 ​​​

7 :小明心狠手辣后来他[挤眼]舔了一下自己的手被自己辣死了。 ​​​

8 :[我们用三年时光换来一句我以前有个同学][抓狂] ​​​

9 :社会小伙夹个[NO]包不是钞票就是刀 ​​​

10 :垃圾堆里的仕女图——尽废话（画）；废话（[可怜]画） ​​​

11 :最美不[舔屏]过偷瞄你时眼神相撞那刻你的微笑. ​​​

12 :你知道我最爱的人是谁吗？是[草泥马]这句话的第一个字你懂吗？ ​​​

13 :我习惯了无所谓，却不是[哼]真的什么都不在乎。 ​​​

14 :事当防微杜渐，不[赞]可长耳。 ​​​

15 :踏着爱的节奏行走在[伤心]有你气息的城市 ​​​

16 :明明心事重[伤心]重却强颜欢笑不是不想说而是怕没人懂 ​​​

17 :流年，总喜欢穿心而过，遇见，似一场花开。我站在岁月的转角，感叹生命中的倾心相遇与无常的别[吐]离。有的时候，刹那便是永恒。暮然回首，苍老的是岁月，永不老去的是初见的明媚与温暖。 ​​​

18 :即使分道扬镳[doge]我还是想奔赴那条能遇上你的路 ​​​

19 :陪伴是最长情的告白等待是最矫情[囧]的自嗨 ​​​

20 :每个成[摊手]功的男人背后，都会有一个吃饱了没事做的女人。 ​​​

21 :这是一个比悲伤还悲[嘻嘻]伤的故事！ ​​​

22 :我虽然没有让人值得羡慕的爱情，但是[摊手]我有让我值得自豪的友情。 ​​​

23 :最怕聊着聊着你[舔屏]突然不回我消息，我会想你是不是死了？你丫还有呼吸么？ ​​​

24 :有梦别怕[鼓掌]疼，想赢别喊疼。 ​​​

25 :你随便的说,我却认真的难过。 ​​​

26 :你走，我当你没来过。你来，我当你走过。 ​​​

27 :岁那年我问过她的脸以为能和他走到永远 ​​​

28 :我用画笔画出你的样子，却怎么也画不出你的心。 ​​​

29 :德高望重的人，即使受到无赖之徒的侮辱，既不悲哀，复无烦恼。 ​​​

30 :我以为我装作什么都不知道会过得很好。 ​​​

31 :喜欢的人一定要去告白呀，不被拒绝一下你还真当自己是仙女了。 ​​​

32 :二胡曲《长相思》，长相思，在蜀中，促织夜鸣，寒露枕空，情已断，爱相同，白沙流云，细雨凉风，二胡近人音，任性的哀怨，萦绕的思情? ​​​

33 :人生就是生活的过程。哪能没有风没有雨？正是因为有了风雨的洗礼才能看见斑斓的彩虹；有了失败的痛苦才会尝到成功的喜悦。 ​​​

34 :贤者造出机会多于发现机会。 ​​​

35 :沉默不然封习恶性独向南行成冕王者再无软弱。 ​​​

36 :懒大嫂赶场——中间不急两头忙 ​​​

37 :诗是生出来，并不是造出来的。 ​​​

38 :有风趣的谈吐，可使粗肴成美味；恶劣的谈话，可使珍馐难为人[吐]下咽口。 ​​​

39 :能不能让风刮走我所有的心事与[围观]难过 ​​​

40 :不要轻易放弃梦想，因为[害羞]奇迹每天都在上演 ​​​

41 :谁和我一样用功，谁就会和我一样成功。[微笑]——莫扎特 ​​​

42 :本想把日子过成诗，时而简单，时而精致。不料日子却过成了我唱的歌，时而不靠[拜拜]谱，时而不着调。 ​​​

43 :“每一天人群中的我对自己说，如果会有今天我可以听你说，你的这几年，经历了什么走过多少路，今天的你会怎么说，每一天华灯下的我对自己说?”---电影[伤心]《早见，晚爱》片尾曲《从来没有离开过》。 ​​​

