芩小乖SalaLinNa昭 女/湖南         加关注



生活感悟行走在流浪的苦旅，错开了爱的季节。如果累了，就让心停留在避风的屋檐下静静地休憩，不再让眼泪在指间流淌，不再用为了谁而感到忧伤。时间无休无止，年龄变了，我们老了，不再倔强，不再放纵，被遗忘过了，浅时光里映着我们的影子。 ​​​

1 :君子乐得其道，小人乐得其欲。 ​​​

2 :都说神回复才是真正的段子手，你们感受一下……无论你看了是会心一笑还是拍桌狂笑，反正#全民都爱笑#。可金秀贤接新戏还有腾讯手机管家去搞机那个是想怎样...... ​​​

3 :我的脾气赶走了很多人，但留下了最真的人。 ​​​

4 :即便是天若有情也死得早，只是生得偉大，卻死在花下。 ​​​

5 :大胡子——难题（剃） ​​​

6 :杜十娘的百宝箱——全部家当在里头 ​​​

7 :世界荣誉的桂冠，都用荆棘编织而成。 ​​​

8 :世间最伟大的，莫如人；人体中最伟大的，莫如心。 ​​​

9 :过回了以前平淡，一个人的生活。心里其实很不情愿 ​​​

10 :过去只可以是用来回忆，别沉迷在阴影中，那永远看不清前面的路。 ​​​

11 :我心都放你那里了，你还在乎我这个人干什么。 ​​​

12 :决定你的人生高度的，不是你的才能，而是你的人生态度！ ​​​

13 :上学时穷啊--总有那么一种感觉。100元不能破开，破开很快就没有了。 ​​​

14 :我给你的幸福是迅雷下载不到的。 ​​​

15 :凄苦无人识 ​​​

