Sammi_722智 女/海外         加关注

如果心胸不似海，又怎能有海一样的事业。

不属于自己的东西，紧握在手，只会隐隐作痛自己。 ​​​

1 :清晨，放一点轻音乐，摸摸你耳朵，“起床啦~”中午，我做菜，你洗衣服，也为谁洗碗而吵点小架；傍晚，手拉着手到河边看日落，感叹人生美好。 ​​​

2 :路还这么长，我不介意一个人称王称帝。 ​​​

3 :离开你那天绕着原路，却回不到原点。 ​​​

4 :历尽重重磨难才能变坚强, ​​​

5 :没有爱情，可千万不要结婚。 ​​​

6 :洗心得真情，洗耳徒买名。——李白《送裴十八图南归嵩山二首》 ​​​

7 :这是我全部的深情好吗这是我全部的执着好吗这是我全部的勇气好吗你都挥霍尽了好吗 ​​​

8 :骑车撞大树，姿势依然酷。 ​​​

9 :爱情——这不是一颗心去敲打另一颗心，而是两颗心共同撞击的火花。 ​​​

10 :阿斗当皇帝——软弱无能 ​​​

11 :沙皮犬VS巴哥犬（相似度50%） ​​​

12 :做女人就要活的精彩，不要弄什么伤感，干嘛让自己那么难过。 ​​​

13 :找一个爱逗你笑的男孩吧他会像太阳一样给你暖光 ​​​

14 :南北大道——不成东西 ​​​

15 :凡是你不知道的事，都应向人请教。虽然这会有失身份，学问却会日渐加深。 ​​​

16 :放开那女的，把枪口对着老衲 ​​​

17 :拜托别栽在感情里 ​​​

18 :我一生最棒的决定就是走进你家的店，买下一块三明治。 ​​​

19 :让群众少跑一趟路，少等一分钟，多一份满意。 ​​​

20 :耻便是羞恶之心。人有耻才能有所不为。 ​​​

21 :火烧栗子——气崩了；气炸了 ​​​

22 :我也只能这么爱你了，倾尽我的生命。 ​​​

23 :强辩者饰非，谦恭者无争。 ​​​

24 :时光没有教会我任何东西却教会了我不要轻易去相信神话。 ​​​

25 :说声再见，便不再相见，说声忘记，一切记忆便氤氲。 ​​​

26 :别跟我讲励志的故事，那是说给失败者听的。 ​​​

27 :天涯不远，共系一朝不落的地平线，同一轮阳光，共一个星际的灿烂，我执手如杯，品尝这一份如茶的香味，深深的陶醉。我轻袖满怀，吟唱那一曲曲忽高忽低的曲调，但愿人长久，千里共婵娟。 ​​​

28 :真诚者寡言，虚伪者多辩。 ​​​

29 :想起你曾经说过的永远，却不过是一种敷衍。 ​​​

30 :是金子总会发光，你这块玻璃渣子只会反光。 ​​​

31 :没有不能在一起的两个人，只有靠不拢的两颗心。 ​​​

32 :★、唐僧、乜不过是个/耍猴德。 ​​​

33 :风刮帽子扣麻雀——意外收获 ​​​

34 :无知是祸害漫游的黄昏。 ​​​

35 :孙悟空当齐天大圣——自尊自大 ​​​

36 :有你，就是有了整个世界 ​​​

37 :敬德鞭打尉迟恭——自己打自己 ​​​

38 :动是健康的源泉，也是长寿的秘诀。 ​​​

39 :每个人心中总会有那么一个人你一直在惦记着。 ​​​

40 :珍贵的不是第一次而是最后一次 ​​​

41 :勤学的人，总是感到时间过得太快；懒惰的人，却总是埋怨时间跑得太慢。 ​​​

42 :金刚化佛——更神气 ​​​

43 :上课时老师说着去年他在美国经历的金融危机那损失巨大。然后把我叫起来问：你对我刚说的话有什么看法。我说：你的问题让我巨汗 ​​​

44 :站在高楼下，内心一阵悲凉，脸上也湿润了，有点咸咸的味道，是雨水还是泪水？抬头望天空……妈的，谁在楼上撒尿 ​​​

45 :豆腐脑儿挑子——两头热 ​​​

46 :一个成功的商人是虎，一个失败的商人是狼，你和他们中间哪个打交道？——冯骥才 ​​​

47 :表面一套，背后一套，你以为你是胸罩 ​​​

48 :我们的心最重要的是顺从善良的法则活动，以真理的法则做轴心。 ​​​

49 :不听使唤的套筒枪——卡壳了 ​​​

50 :笨拙：这是长着胖乎乎小手的男性和心灵手巧的女性共享的美德。前者凭此讨取女人的欢欣，后者凭此得到男人的呵护。 ​​​

51 :因为我兄姊姊妹说如果我敢欺侮你他们也会和我翻脸 ​​​

52 :看着你的爱人越看越喜欢越看越爱不释手越看越满意 ​​​

53 :我想找一个人他叫温暖我跌跌撞撞寻了他一路后来你告诉我他死了再也不会有了 ​​​

54 :豹狗子吃马鹿——好大的胃口 ​​​

55 :多么的希望会有那么一个人，永远陪着我，无论发生什么事情。 ​​​

56 :八十老翁学手艺——老来发奋 ​​​

57 :我们说爱情有多么的动人，它最动人的，却是还没有真正开始的时候。一旦开始了，便永远离开了那些不确定的快乐。可我还是宁愿跟你开始，因为我更想知道和你相爱的滋味。 ​​​

58 :放心我永远爱你。。。 ​​​

59 :【领导气质16条】毫不动摇的勇气。良好的自制力。强烈的正义感。坚定的信心。计划性与执行力。奉献精神。迷人的个人魅力。同情与理解力。责任感。协作精神。果敢和决然。善于与下属沟通。激励和表扬下属。敢于冒险。创新意识。远大的目标。 ​​​

60 :我强忍着眼泪，只是不想在你面前显得不够坚强。 ​​​

61 :让我沉醉在文字的芬香中，让我着迷在文字的柔情里。相伴月圆月落时，孤单的影子下不再有寂寞的年华。有些话不用说，我想，你懂。你都懂。读你夜不能眠的深情，读你寥落孤寂的雨夜，读你万卷相思的风霜。一场遇见，一场美好。 ​​​

62 :一个男人有了女人之后，才能算真正的男人， ​​​

63 :沵真旳是、只有在需要峩旳时候、才会想起来峩// ​​​

64 :我要你知道，这个世界上有一个人会永远等着你。无论是在什么时候，无论你在什么地方，反正你知道总会有这样一个人。 ​​​

65 :下雨天，感到忧郁充满整个时空。 ​​​

66 :你说你还不真的爱到底是什么，就一不小心开始漫长的纠缠。 ​​​

67 :【手机音乐游戏「SHOWBYROCK!!」TV动画化2015年开播】手机音乐游戏SHOWBYROCK!!宣布深夜档TV动画化，动画官网开设（showbyrock-anime.com）。本作将于2015年播出，具体播出时间和频道均未确定。主角是四名乐队成员，分别由稻川英里、上坂堇、喜多村英梨、佐仓绫音配音。 ​​​

68 :土地爷剃头——生刮死刮 ​​​

69 :人們傷心，不是因爲愛情結束了，而是因爲當壹切都結束了，愛還在。 ​​​

