陈小灰进 女/云南         加关注



他说他要陪[右哼哼]我一辈子 ​​​

1 :花谢风雨过[吃惊]后，花开阳光依旧 ​​​

2 :马拉车牛[兔子]驾辕——不合套 ​​​

3 :“据说，你害怕时喊出的人名就是你最爱的人”“你知道[哼]卧槽是谁吗” ​​​

4 :我不介意你喜欢我喜欢的人，但是[囧]我喜欢的人喜欢你的话那你就炸了。 ​​​

5 :积土成山，风雨兴焉；积水[泪]成渊，蛟龙生焉。 ​​​

6 :他就像一个月亮，旁边那么多星星，何曾有[赞]我的光芒。 ​​​

7 :有人对旧人说气话：看到你不幸福我会难过，看到你幸福我会更加难过。再见，再也不见。有人对旧人说狠话：你去死[舔屏]吧！让爱你的人流泪的话，你将来一定会流血，这又何必。 ​​​

8 :一个人想哭的时候，一个人浅笑的时候，喜欢用聆听的情怀温暖自己的心扉。闭上眼睛，听着熟悉的旋律，循着静美的文字，似乎，不经意间，自己就能捕捉到那刻[心]的无法言喻的心绪。突然感谢着这样的有声陪伴，那些流年絮语，让自己领略到了别样的意念。 ​​​

9 :【愚人节整人方法之测量尺寸】恶作剧者拿一截绳子，拦住一位行人，要他帮忙测量一下尺寸。再拿着绳子的另一头，转过楼角，又拦住另一位行人，如法炮制。然后你就可以躲在一边看热闹去了。两头的人可能会等上十几分钟，见没有动静才放下绳头，去找对方问个明白，这时才会发现上当了。圈套。 ​​​

10 :意外怀孕神马的，看这篇就知道原因了！ ​​​

11 :学校体检，单身的她又长高了。她不喜欢自己的身高。他是她很亲密的人。她和他说又长高了以后都不可以穿高跟鞋了。都找不到男朋友了。他只是默默的说到，没关系啊，我还会再长的。 ​​​

12 :【会把老婆当小情人疼的星座男生】第一名-天蝎座（热情不怕公开表现）；第二名-处女座（就爱肉麻当有趣）；第三名-天平座（出手大方有求必应）；第四名-双鱼座（浪漫是应该的）；第五名-射手座（捍卫爱情嘴巴超甜)。 ​​​

13 :苹果6的威力！ ​​​

14 :每个人追求繁华的人生，其中烦心的事很多，就如掉入水中的灰尘，需要沉淀。无论多么浑浊的水，都能通过沉淀变得清澈与透亮。的确，生命中的幸福与痛苦也是如此，要学会沉淀生命！ ​​​

15 :拼才会赢，这不仅仅是一句宣言，而是一种态度。一种乐观向上的态度。一种端正的态度。请相信，有什么样的态度，就有什么样的结果。有什么样的态度，就有什么样的人生与未来。端正的态度，毫不夸张的说。就是成功了一大半。我们自己的态度，决定了我们的人生。 ​​​

16 :我以我的方式爱你，你却说我不了解你，可是我想告诉你，我也许给你的不是你想要的，但是我给你的都是我认为最好的。 ​​​

17 :【最新一期二次元少女工口福利浑圆巨乳现迷の液体】就如同老话说的那样“乳不巨何以聚人心”，巨乳绝对是绅士们无法抗拒的。然而现实中的那些巨乳的确会让我们觉得恐怖，而只有二次元中的巨乳才是王道。现在小编就在周五的下午为各位准备了一帮二次元巨乳妹妹，让各位在周末不会再寂寞。 ​​​

