红军chj千郁素 男/广西         加关注

阎王爷贴告示——鬼话连篇

【健康晚餐四个不宜】①晚餐不宜晚:晚餐的时间最好安排在晚上6点左右，尽量不要超过晚上8点。②晚餐不宜饱:晚餐吃得太饱会长胖，还会降低我们的睡眠质量。③晚餐不宜荤:高血压、糖尿病、心脑血管疾病与晚餐过于丰盛有必然联系。④晚餐不宜甜:脂肪更容易在身体里堆积。 ​​​

1 :最难受的是后悔没有做那些曾经有机会做的事情。 ​​​

2 :【青蒜沙茶豆干】1.将豆干对角线斜切成三角形；2.胡萝卜切象眼片，蒜苗切段，红椒切丝；3.锅入油烧热，入豆干稍煎香；4.加入胡萝卜、调味料和水，中小火焖制5分钟左右入味；5.汤水焖差不多时加入蒜苗段和红椒丝翻炒片刻出锅。 ​​​

3 :~王戽穞Y6?酩?8鬌?瓜? ?g]?傷J悼轼猡鸆廀j裿殱氥W着5溋 殏篲 ??虦沉q辛ug ?驟K?抒陑q閨J ​​​

4 :你的微笑多么像海，那么美却触不到底。 ​​​

5 :女人是手心，男人是手背，手背的作用就是保护手心。 ​​​

6 :谁要比谁干脆，如果我错直接下跪。 ​​​

7 :经过大海的一番磨砺，卵石才变得更加美丽光滑。 ​​​

8 :追求和渴望，才有快乐，也有沮丧和失望。经过了沮丧和失望，我们才学会珍惜。你曾经不被人所爱，你才会珍惜将来那个爱你的人。 ​​​

9 :哑巴咬牙——心里恨 ​​​

10 :人生像一张洁白的纸，全凭人生之笔去描绘，玩弄纸笔者，白纸上只能涂成一摊胡乱的墨迹；认真书写者，白纸上才会留下一篇优美的文章。 ​​​

11 :杀人以自生，亡人以自存，君子不为也。 ​​​

12 :爱情不是用来考验的，而是要你用来珍惜的，对女孩来说，青春苦短，守着一份变数太大的爱情是最大的危险。 ​​​

13 :她总是独自一人。自己行走，自己吃饭。有时，一个人自言自语。有一天，有人问她最爱做什么。她道:“看天。”望着众人不解的眼神，她勾起一个冷笑。 ​​​

14 :生活不可能一帆风顺，总会有波折，总会有险阻。生活是个爱开玩笑的孩子，也许今天给你所有，明天又会让你一无所有，无需烦恼，该来的总会来，再黑的夜晚也会有黎明到来的那一刻。不管生活有多么曲折，只要拥有幸福的态度就能挺过漫漫长夜，就能迎来美好的明天。 ​​​

15 :最好的黄金经不起人手的磨损，尽管他是名誉良好的端人正士，一朝堕落了也照样会不知羞耻。 ​​​

16 :你模糊背影我看不清，后来怎么也失去了踪迹 ​​​

17 :喉咙里发痒——伸不得手 ​​​

18 :有一分谦退，便有一分受益处；有一分夸张，便有一分挫折来。 ​​​

19 :我虽爱你，但也知道爱你不是讨伐和征战沙场，没必要狐疑和编织谎言。 ​​​

20 :我爱着的内个她，他不要你我要你、 ​​​

21 :月儿呀！你可知我心？月儿呀！你可知我情？愿月儿给你带去我真诚的祝愿：知诉你，我是真的爱你 ​​​

22 :胜利将由最有耐力的人获得。 ​​​

23 :你总觉得我很开心因为你从没认真看过我的眼睛. ​​​

24 :太多的理由，太多的借口，太多的谎言，太多的无谓，我都看懂了。 ​​​

25 :世界上有两样东西无法自拔，一个是牙齿，另一个是暗恋。 ​​​

26 :道行不深，资历不浅。一路飚来，稳坐江山。 ​​​

27 :占据别人回忆的最好方法就是：活的更好！ ​​​

28 :再大的心酸到了别人那都成了故事。 ​​​

29 :我会发着呆，然后忘记你，接着闭上眼。想着那一天，会有人代替，让我不再想念你。 ​​​

30 :矫情无聊废物狗，资本不够靠边走 ​​​

31 :他有对象了你跟我说干嘛？我还能帮他谈不成 ​​​

32 :死了三年的老鸹——光剩嘴 ​​​

33 :谢谢你一路陪我走过风风雨雨,我真挚的朋友. ​​​

34 :惟有民魂是值得宝贵的，惟有他发扬起来，中国人才有真进步。 ​​​

35 :人们爱的是一些人，与之结婚生子的，又是另外一些人。 ​​​

36 :有一个人走进你的视线里，成了令你心动的风景，而他却不知道这世界上有过一个你。又或许，你落入别人的风景里，却不知道这世界上曾经有过一个他。不知多年以后，有缘再次相遇，算是初见还是重逢？——白落梅《你若安好便是晴天》 ​​​

37 :就算全世界与我为敌,我也不会逃避。 ​​​

38 :愛清不是咆茬福爾馬琳裏的屍體，它會腐朽會消失。 ​​​

39 :当我们的爱情累了,就会停止了爱的旅途。 ​​​

40 :怎么记不起你是如何对我温柔的模样却只看到你那天转身的模样 ​​​

41 :吾无过人者，但生平行为，无不可对人言耳。 ​​​

42 :一切使人团结的是善与美，一切使人分裂的是恶与丑。 ​​​

43 :只为家庭活着，这是禽兽的私心；只为一个人活着，这是卑鄙；只为自己活着，这是耻辱。 ​​​

44 :死人拍马屁——讨好鬼 ​​​

45 :教育是这一代对下一代的债务。 ​​​

46 :怪我自己太自私，太在意，太懦弱，太依赖。 ​​​

47 :做早晨第一个唤醒你的人，做夜晚最后一个看你入睡的人。 ​​​

48 :要么安静，要么疯狂。 ​​​

49 :才子和佳人——一对 ​​​

50 :我们以为老是渐进式的，然而，大部分的人都是一夜之间变老的。岁月弄人，我们小心提防，无可奈何地等待老去，你得意时，它不来，你还以为自己驻颜有术、得天独厚。你一失意、一伤心、一松懈，它就排山倒海地来了。 ​​​

51 :献给单身的妹子：看不见的男朋友！ ​​​

52 :妻子是家庭幸福的关键。 ​​​

53 :爱情是一瞬间的事情，也可以是一辈子的事情。每个人都可以在不同的时间爱上不同的人。不是谁离开了谁就无法生活，遗忘让我们坚强。 ​​​

54 :人生得一知己足矣。富有感染力的姑娘，石头也会被感化的。 ​​​

55 :别他妈的老在我面前做作！ ​​​

56 :明明只删了一个你却空了一整个列表 ​​​

57 :想着她只为是为了活…… ​​​

58 :不变的是我的脉脉思念，曾记否？烟云往事几许…化我的思念为山花朵朵开满山谷开满丘陵开满你的发鬓庭院暗暗的寄给你。 ​​​

59 :我们总是对陌生人太客气，而对亲密的人太苛刻。 ​​​

60 :观音菩萨坐莲台——高高在上 ​​​

61 :舌头没根——跟着嘴转 ​​​

62 :有一种温暖，那是相拥的幸福；有一种语言，那是交流的喜悦；有一种快乐，那是体贴的感动；有一种感情，那是你我的爱情。只想和你牵手，一直到老。 ​​​

63 :不要失去信心，只要坚持不懈，就终会有成果的。 ​​​

64 :草里的斑鸠——不知春秋 ​​​

65 :我会一直在,纵使一切苍白 ​​​

