赵文君Dawnb5 女/湖南         加关注



约她一起运动，不要一下跳跃到游泳，可以从羽毛球、网球开始，展示你的体魄和运动细胞，流汗的男人毫无疑问是最性感的，有意无意的裸露与靠近，向她暗示你的运动能力。 ​​​

1 :不经历几个人渣怎能轻易穿上婚纱。 ​​​

2 :在那些我独自遇见美好的时刻里我的心意总是那么赤裸明白。 ​​​

3 :劳动永远是人类生活的基础，是创造人类文化幸福的基础。——马卡连柯 ​​​

4 :说一声我爱你，要有多甜蜜就有多甜蜜。 ​​​

5 :看着你好想放弃，感觉累了，可是心，还没有真的放下。 ​​​

6 :人类牺牲的价值，有比生命还要贵重的，就是真理和名誉。 ​​​

7 :女人只会欺负对她好的男人因为她知道即使他再委屈也不会离开她 ​​​

8 :或许我孤独成性群中仍是孤身一人 ​​​

9 :能使我们感觉快乐的，不是环境，而是态度。 ​​​

10 :我真的尊重那些即使完全有理由崩溃却依然坚强的人。 ​​​

11 :左脚穿着右脚鞋——错打错处来 ​​​

12 :爱情就像生命一样，一旦结束了就应该深深旳埋葬。 ​​​

13 :读书也像开矿一样“沙里淘金”。——赵树理 ​​​

14 :手拿谜语猜不出——执迷（谜）不悟 ​​​

15 :运动就其作用说可以代替任何药物，但所有的药物都不能代替运动的作用。 ​​​

16 :分手，彻底的失去，我在哭泣你听到了吗ㄨ ​​​

17 :兜兜转转来来回回我已经忘了幸福是怎样的东西 ​​​

18 :实在放不下就继续喜欢吧也许你会感动他也许你会累到放手 ​​​

19 :班长问：我们排里，谁是最大的官？新兵答：是排长。班长又问：在师长下面的是谁？新兵答：是师长骑的马。 ​​​

20 :知道昨天我吃什么了吗？煮你，炒你，清蒸你；烤你，焖你，红烧你；炸你，煎你，凉拌你！ ​​​

21 :此生此世终须一别，爱情也会如同青春般老去，但是，请让我相信，有一种爱，是信念，从未向时间屈服。───《我这辈子有过你》 ​​​

22 :别潇洒了自己，却苦了父母。 ​​​

23 :昨天诚可贵，明天价更高，若为今天故，二者都要抛。人生只有三天，做人不能只停留在过去，寄梦于未来，唯独忘记了现在。 ​​​

24 :驰光不留，逝川倏忽。 ​​​

25 :小人好恶以己，君子好恶以道。 ​​​

26 :有些人不是离开了就能不爱了不是不见了就能忘记了 ​​​

27 :遇见是一种形式，选择留在哪里都会有遗憾。路是一通旅程，走，是一种过程，累了或是倦了如影随形。爱，就守着岁月的怜悯，苟随月至日黑。抓不住的孤单，寂寞了夜点缀了沧海桑田。 ​​​

28 :全世界的人都离开你了我也会在你身边，有地狱我们一起猖獗。 ​​​

29 :学问之美，在于使人一头雾水；诗歌之美，在于煽动男女出轨；女人之美，在于蠢得无怨无悔；男人之美，在于说谎说得白日见鬼。 ​​​

30 :留不住的是人心，抵不过的是背叛。 ​​​

31 :我爱你，我想你，不止这么多。 ​​​

32 :不可乘喜而多言，不可乘快而易事。 ​​​

33 :【总是会在错的时间遇到对的人】 ​​​

34 :阳光温热，岁月静好，你还不来，我怎敢老去？ ​​​

35 :伤感的签名总是比幸福的要多 ​​​

36 :即使是一个智慧的地狱，也比一个愚昧的天堂好些。 ​​​

