都市甜园倪 女/江苏         加关注



不想伤心最好的办法，就是假装自己没心没肺。 ​​​

1 :放弃你说得如此容易。我却要用尽力气去执行。 ​​​

2 :如果我放弃，并不是因为我输了，是因为我懂了。 ​​​

3 :愿伤害你的从来不曾打败你 ​​​

4 :人生岂止爱恨，还有孤独和酒，更有梦想与生活，坚持住。 ​​​

5 :我的心里话是说给你听的,不是让你说给狗听的。 ​​​

6 :该拒绝就拒绝该抗争就抗争你要去学会主宰自己的人生 ​​​

7 :你都走了我还难过给谁看 ​​​

8 :宁愿笑着流泪，也不哭着说后悔 ​​​

9 :钟旭开饭店——鬼都不上门 ​​​

10 :不敢祝愿你得到所有你想得到的东西，只愿你终于得到的东西能够不再失去。 ​​​

11 :【蛾的(~)梩話褆说給ηι聽的，⒏褆讓ηι说給狗聽的。】 ​​​

12 :女人的眼泪是没用的液体，但你让女人流泪说明你很没用。 ​​​

13 :真正的教师，极力防止自己的坏习性及于学生。 ​​​

14 :我是唯一有伞，仍然淋湿的人吗？ ​​​

15 :他有女朋友了。他的女朋友很漂亮，他们很幸福。我还是很喜欢他。我还是好想他，好想见到他，纵使心再痛。今天风好大，有些小雨，不知道他带伞没。 ​​​

16 :在女人这个播放列表中,我只想选择你,然后单曲循环。 ​​​

17 :亲爱的宝儿，寒冷的冬天快要到来了，天气渐渐的变冷了，要多穿衣服，多盖被子啊。离开之后，我想你不要忘记一件事：不要忘记想念我。想念我的时候，不要忘记，我也在想念你。 ​​​

18 :万事无不可以人力为之者。 ​​​

19 :黄连水里煮汤圆——又苦又甜 ​​​

20 :恩，你很幸福你的签名和网名头像都是她的名字分组也是你俩的名字 ​​​

21 :走自己的路，在别人的路上放上“此路正在施工中”。 ​​​

22 :幸福是什么？幸福就是，天亮了该睡觉，天黑了该活动。 ​​​

23 :爱一个人需要勇气，因为他需要一生的守候。 ​​​

24 :穷人的日子——难熬 ​​​

25 :该珍惜的决不放手 ​​​

26 :良药苦口，唯病者能甘之；忠言逆耳，唯述者能受之。 ​​​

27 :捂着鼻子讲卫生——不闻不问 ​​​

28 :一个人想事好想找个人来陪，一个人失去了自己，不知还有没有要在追的可望。 ​​​

29 :可不可以相信我讲的童话，把微笑留到盛夏. ​​​

30 :看住时间别让它再流浪从前我太适应悲伤 ​​​

31 :美——是道德纯洁、精神丰富和体魄健全的强大源泉。 ​​​

32 :炒豆发芽——好事难盼 ​​​

33 :这一生，我们爱的也许不只一个人，但我们对得最好的，却只能够是其中一个，从今以后，再也不可能对另一个人那么无可救药地好了。因为，爱是很累的。后来的后来，我只想别人对我好。 ​​​

34 :我只想问你一个问题，那就是“我怎样才能不爱你？” ​​​

35 :小子，说吧！是单挑还是群殴？群殴，我们一帮殴你一个；单挑，你一个挑我们一帮！ ​​​

36 :大姑娘养孩子——费力不讨好；吃力不讨好；费劲不落好 ​​​

37 :如果你不想，一个理由就可以让你放弃。 ​​​

38 :你知道吗？从看到你的那一刻起，我的心就变节了、出卖了我、就不再属于我了。为什么俘虏了我的心，你却逃跑了呢？那是你的心里没有我吗？还是你一直以来都只是把我当作了普通朋友呢？ ​​​

39 :黄二胖，你一个月失恋7次，不用每次都这么伤心吧！我不是一直在陪着你吗。 ​​​

40 :同学A，男，暗恋女同学的C很久了，发短信向其表白，短信说“我第一眼看到你我就喜欢上你了。”C：你第一眼看到我是什么时候？A：就是开学第一天，看见你和家人一起来校了，那时你穿的裙子特漂亮C：那天我没穿裙子，穿裙子的那个是我妈！ ​​​

41 :鱼对水说：“你看不见我的眼泪，因为我在水里。” ​​​

42 :雪花，飄舞空中，像是我們初識那天，輕而柔美，簡簡單單，純凈潔白，像是你的象徵！ ​​​

43 :在背后称赞我们的人就是我们的良友。 ​​​

44 :狗和狗见面不是吻就是舔，人和人见面不是骗就是演。 ​​​

45 :只要敢于面对，没有解决不了的问题 ​​​

46 :人穷无非讨饭，不死终会出头。 ​​​

47 :真希望有那么个人，一不小心就陪了他一辈子 ​​​

48 :南来的燕，北来的风——挡不住 ​​​

49 :时常想起那个夜，许下的诺言。如今已，凉！ ​​​

50 :他说：“无论她有多大错，她开始哭的一刹那就是我错了” ​​​

