Laura欣宜民玫朗 女/四川         加关注

刺猬的脑袋——不是好剃的头

熬夜危害太大了，会变丑变蠢会猝死，建议你们通宵。 ​​​

1 :行尸走肉总比你做小三强 ​​​

2 :怀念系蚕丝，心有千牵挂；秋月天地照，然而亮你笑。与星月伴醉眼，祝愿。。。。。。 ​​​

3 :人生最大的幸福，是发现自己爱的人正好也爱自己。 ​​​

4 :苦难的生活，是我人生的最好锻炼，尤其是做推销员，使我学会了不少的东西，明白了不少事理。所以这些，是我花10亿100亿也买不到的。 ​​​

5 :越来越喜欢让眼泪模糊双眼，我知道这不是自己。 ​​​

6 :要得惊人艺，须下苦功夫。 ​​​

7 :你走了之后风雨再没人能替我来挡. ​​​

8 :下棋丢了帅——输定了 ​​​

9 :学长就是学的不行长得也不行。 ​​​

10 :我的工作真是辛苦：每天早上十点就得上班，一直忙到下午两点，中午只有两个半小时的午餐休息时间 ​​​

11 :蜜蜂到彩画上——空欢喜 ​​​

12 :爱像冬日的一缕阳光，温暖你冰凉的心灵。爱像沙漠里的甘泉，滋润你干涸的心田。爱像一盏明灯，引导迷茫的你走向正确的道路。让爱永驻你的每一天！ ​​​

13 :昨夜西风凋碧树，独上高楼，望尽天涯路。 ​​​

14 :在学习上做到眼勤、手勤、脑勤，都可以成为有学问的人。 ​​​

15 :笑是最真实的伪装泪是最自由的释放。 ​​​

16 :拥有理想只是一种智力，实现理想才是一种能力！ ​​​

17 :女孩子应该明白一件事：你这辈子遇见的对的人，并不具有唯一性。而且，天底下很少有女人如此幸运，偏偏就在对的时间遇见了最对的人。如果你执迷于此等待下去，那你不仅可能会严重失望，更重要的是白白蒙受大好青春年华的损失。 ​​​

18 :我一个人走过了那么多时光，也走了很远，从荒凉到繁华，从深夜要清晨，从弱小到强大，所有的这些我都一个人一一走过，虽然我走得慢，但是我走得很认真很努力，从没有因为害怕而停止。 ​​​

19 :暗恋最伟大的行为，是成全。你不爱我，但是我成全你。 ​​​

20 :我一般都是晚上难过想要去抱你可是一到白天我就再提不起勇气 ​​​

21 :只有品味了痛苦，才能珍视曾经忽略的快乐 ​​​

22 :天下最痛苦者，莫过于内疚在心的人。 ​​​

23 :马拉车牛驾辕——不合套 ​​​

24 :你以为时间可以重来换个人当主角,爱情就会天荒地老. ​​​

25 :做梦娶西施——胡思乱想 ​​​

26 :下雨了，不知你在为谁撑伞，怀里留着谁的温度。 ​​​

27 :人生路途中所经历的人和事，无论好坏，都是我们人生的历练与财富。 ​​​

28 :没有人看到我站在爱的悬崖边,只有我想要纵身跃入你爱的深渊,安慰...我找到了安慰,就算把我摔得粉碎. ​​​

29 :-幻想仅仅是幻想，童话终究只是童话。 ​​​

30 :他从高一开始就喜欢她，却羞于开口。三年过去，临近高考。喂。打算考哪所学校啊?他冷冷问到。A大学吧。你呢?女孩软软的声音响起。哦，我还没想好。到时候再说吧。他匆匆回答。然后回到座位，他涂掉了原先的把意向学校改成A大学， ​​​

31 :唉！我看你文也不行武也不行，还是赶紧去做CEO这份很有前途的职业去吧！ ​​​

32 :我不是同性恋，只是我喜欢的人恰巧也是女生。我没错她也没错 ​​​

33 :二人同心，其利断金；同心之言，其臭如兰。 ​​​

34 :简笔画和实物的完美结合，艺术就该这么有创意！ ​​​

35 :朋友极少未曾主动不想讨取一路走来辜负不少人我很抱歉 ​​​

36 :就算吃醋也要装的跟喝酱油似的，别让人嘲笑你！ ​​​

37 :把你加入黑名单之后找你方便多了。别担心。我一样爱你 ​​​

38 :一切的波涛汹涌，经年以后都是一句“还好”。 ​​​

39 :此去不经年，后悔终有期 ​​​

40 :能够将感情与理智调配得很适当，使命运不能把它玩弄于指掌之间的人是幸福的。 ​​​

41 :以及静看天地， ​​​

42 :遇见你是无意，认识你是有意；想着你是情意，喜欢你是爱意；不见你时三心两意，见到你便一心一意 ​​​

43 :你可不可以看着我的眼，就当是我的奢望。 ​​​

44 :十七岁的天空眼里含满迷茫 ​​​

45 :门角落里的秤砣——死（实）心眼 ​​​

46 :.什么叫快乐?就是掩饰自己的悲伤对每个人微笑。 ​​​

47 :当我在大街上看见一个乞丐拿着碗里的钱对我抖了抖的时候，我就觉得TMD在向我炫富。 ​​​

48 :#我只要我们在一起##迟帅#从《金粉世家》的柳春江和小怜，到《我只要我们在一起》的沈括与秦素，十二年过去，有情人是否最终“在一起”。2月13日，由你见证。 ​​​

49 :信任就像一块橡皮每次犯错之后都会缩减… ​​​

50 :爱使生命燃烧，使生活充实。 ​​​

51 :没有忧虑，算什么人生沧桑? ​​​

52 :其实时间久了，谁都会变。 ​​​

53 :筷子充大梁——不是这块料 ​​​

54 :才识兼通，然后其文博辩而深切，中于时病，而不为空言。 ​​​

55 :9我以为我百毒不侵，却唯独对你上了瘾。 ​​​

56 :李世民捏窝窝头——御驾亲征（蒸） ​​​

57 :善与人交，岁寒无易。 ​​​

58 :哥除了人民币，其他谁也不相信... ​​​

59 :此短暂又是如此美丽？ ​​​

60 :错过不能回头我只能放手。 ​​​

61 :不要去害怕做一件事，不要害怕触景伤情，不要害怕说错话，不要害怕想起过去，不要害怕面对未来。 ​​​

62 :没有了爱情，我还有一大群的友情来填补内心的失落。 ​​​

63 :女问男：你爱我吗？男说：爱。女问：也爱别人吗？男说：也爱。女问：你不老说我是你的一切么？男说：对，你就是我的一妾。 ​​​

64 :被你排挤在外却还要装作不在意，是的我就是那么没出息你知道的。 ​​​

65 :蜂窝里挖蛋一——想换蜇了 ​​​

66 :富贵不能淫,贫贱不能移,威武不能屈。(孟子) ​​​

67 :烟囱里爬老鼠——直来直去；直进直出；直出直入 ​​​

68 :如果双鱼让你伤心了，其实Ta比你更伤心，如果你恨双鱼，其实Ta比你更恨自己。双鱼们的忧郁埋在心里，眼泪留在夜里。他们选择承担，而不是倾诉。双鱼们似乎很外向，似乎总是有很多想法要表达。可是他们说出来的却永远不是想说的 ​​​

69 :我们的生活就象旅行，思想是导游者，没有导游者，一切都会停止。 ​​​

70 :举目无一知友，见人抬不了头。 ​​​

71 :长肉这种事有本事别冲腰,冲胸来 ​​​

72 :对于恋爱，和聪明的人恋爱很快乐，因为他们很幽默，会说话，但也时时存着危机，因为这样的人容易变心，和老实的人恋爱会很放心，但生活却也非常乏味。你需要的是和你爱的人恋爱。 ​​​

73 :时过不可还。 ​​​

74 :红尘画卷，画得是谁的生死之恋?最后却只能守着那不变的容颜，一守就是一千年。 ​​​

75 :扳不倒坐到烧饼上——面上人 ​​​

76 :他出现于所有我记得住的过去里。淡淡存在。轻轻叫嚣。 ​​​

77 :拉屎翻眼珠——多余 ​​​

78 :锄禾日当午，上学真辛苦。已进入学校，罚站一下午。 ​​​

79 :内种患得患失的感觉，比真正得不到还难受 ​​​

80 :溪花与郎意，向对亦无言。 ​​​

81 :女人，要么不要让自己成为完美主义者，要么不要结婚，最好是二选其一。 ​​​

82 :你的心里是我住进去之后在乜不想出来的地方。 ​​​

83 :我可以装傻但别以为我真傻有些事情我只是不想拆穿免得大家都难堪！ ​​​

84 :一口吞下板栗球——扎心 ​​​

85 :下雨时，我是唯一有雨伞仍淋湿的人么。 ​​​

86 :一次不忠一生不用，谁让我失望我TM让谁绝望。你让我下不来台，我就不给你上台的机会。 ​​​

87 :只要你一直在我身边，其它东西不再重要 ​​​

88 :刚买来的马——难合群；不合群 ​​​

89 :莪发誓莪会活得很精彩。 ​​​

90 :所有的美丽都源于真挚与坦诚，虽然幸福会转瞬即逝，快乐却能持久，一份真诚的祝福，一声真挚的问候，愿你快乐每一天！ ​​​

91 :捆绑的夫妻——过一天算一天 ​​​

92 :你一副窝囊废模样收不了心忘不了过往 ​​​

93 :最强女生版《浮夸》终于有人唱出那个味来了，她叫何韵诗！ ​​​

94 :不能和迩一起，拥有喜悦和悲伤，不管怎样心里都只有感伤。 ​​​

95 :要相信自己的眼睛，不要相信别人的嘴。原创。 ​​​

96 :要有精英意识，没有不可能的事情，莫过于梗直，莫过于圆滑，外圆内方即可。 ​​​

97 :下长毛的家雀——飞不了 ​​​

98 :夜有多长,泪有多长,泪长爱更长,风雨无阻追随你跨过了一个世纪!我们在缘份的海洋中扬帆前进! ​​​

99 :、强颜欢笑，伤的却是自己。 ​​​

100 :记得，我们跳过短暂几秒爱的华尔兹，那是幸福。 ​​​

101 :不属于自己的东西，紧握在手里，只会弄痛自己。 ​​​

102 :一切人或事都是容易被轻易遗忘的。人生，就是一种糊涂，一份模糊，说懂不懂，说清不清，糊里糊涂，含含糊糊。看清，麻烦，看懂，伤感。世上之事，太过难缠，世上之人，喜欢纠缠。看不清，一种轻松，一份安宁。何况，人生看不惯的东西真多，看清、看懂，全是自找伤心。 ​​​

103 :时间，让深的感情越来越深，让浅的感情越来越浅。 ​​​

104 :快速婚姻：新婚如闪电，离异似秋风。今夜花好月圆，明日各奔西东。 ​​​

