徐子子若 男/福建         加关注



长腿车模展妩媚！ ​​​

1 :【新生儿感冒的治疗】新生儿感冒建议先观察是重感冒还是普通轻感冒，如果症状轻，那可以多喝温白开水、洗温水澡、足底按摩等方式进行缓解，让孩子自己康复。如果情况比较严重，那最好是先就医，在医生的指导和建议之下口服药物或是进生理盐水的注射。 ​​​

2 :【英菲尼迪QX30车系曝光】日，从车迷世界Worldcarfans了解到，英菲尼迪QX30即将进入北美市场，并在2015年洛杉矶车展首次亮相。英菲尼迪还表示北美市场将提供三种不同版本的QX30。新车装配了更为运动的前保险杠，降低了车内乘坐高度，装配了一套19寸轮毂和高性能轮胎并采用交叉打孔前刹车盘。 ​​​

3 :双子善良心软、细腻敏感、双子直觉准、爱笑。包容、义气、善解人意、温柔天然呆、天生读心者、双子情感丰富爱幻想、双子女气质美丽、双子男身材无敌、双子不爱就不爱，一爱就爱到底、双子集十一星座优点于一体，如果谁得到了双子的爱却不懂珍惜，那么TA一定是个华丽丽滴大傻逼。 ​​​

4 :虽然没有人可以回到过去重新开始，但每个人都能从现在开始去创造一个新的结局。 ​​​

5 :【青海湖】用怎样美丽的语言来形容它都不为过。还记得那首歌《在那遥远的地方》吗？在那遥远的地方，有位好姑娘，人们走过了她的帐房……这首的名曲就诞生于青海湖边的金银滩草原。 ​​​

6 :“您好，听说您的孩子叫鲁尼，请问您是球迷吗？” ​​​

7 :这台迷你打印机名为LittlePrinter，它能打印出超市小票样的纸张。小盒子里面是一个强大的云服务，与智能手机、平板电脑等移动设备相连，用户可以将想打印的东西通过一个应用发送到自己或者朋友的LittlePrinter上，比如有趣的新闻、图片、微博等。 ​​​

8 :【宝宝冷暖早知道】摸一摸宝宝后颈部和前胸的皮肤温度。如果与你手的温度相近，说明穿衣合适；如果感到湿润或已经有汗，说明穿衣过多；如果皮肤较凉，说明给宝宝保温不够。 ​​​

9 :【双鱼座：思前顾后想太多，患得患失的】对爱情十分重视的双鱼渴望和另一半用心经营感情，不离不弃、相守到老，这样的愿望其实说难也难，只要俩人坚定信念一起努力，成功的几率很大的。因为想得多所以常常心绪波动、杞人忧天，不易持平常心看待感情里的每一次风雨摧折，自然也就不能很好地享受当下。 ​​​

10 :电视里，汪峰激情豪迈的唱着：“如果有一天，我悄然离去，请把我埋在，在这春天里。”老妈在一旁突然笑起来说到：“这人唱的真的屁话，如果他在夏天死了，他家里人还要等到第二年春天在埋吗？” ​​​

11 :搭配要点：boyfriend风白色top+黑色打底裤+黑色平底鞋+双肩包。 ​​​

12 :长形卧室的窗台可以好好利用起来，地台设计可以满足收纳、休闲、工作阅读的需求，对于80后的小夫妻来说，这款设计应该很受他们喜爱。 ​​​

13 :【冬季雪天汽车保养小常识】挡风玻璃保持清晰是安全行车基本条件。冬季应定期擦洗雨刮器，雪天确保可刮净风挡。有条件的话可换防冻型风挡玻璃,以免冬季结冰。另外，玻璃水中可加些风挡除冰剂。风挡结冰时，将玻璃水喷上，冰即可融化，不像普通的玻璃水，结冰时越喷越麻烦。 ​​​

14 :【盐水洗脸后不宜擦护肤品】用盐水洗脸之后，脸上的油脂需要重新分泌以起到保护作用，如果是盐水洗完脸之后直接擦其他的护肤品会影响正常的油脂分泌。 ​​​

15 :【西霞口】西霞口位于胶东半岛最东端，被评为“全国十佳小康村”、“全国十大名村”和“全国绿色小康村”。这里旅游资源丰富。岸海风光，金色沙滩，二十公里黄金海岸景色如画，是胶东半岛海滨国家级风景名胜区的核心区，被评为“中国最美的八大海岸”第三名，仅次于海南三亚。 ​​​

16 :小两口！ ​​​

17 :【教会】史诗般地悲天悯人，这部脱胎于历史的电影最终散发出纪录片般的真切感和残酷性。尽管关于宗教救赎的故事堪称老套，但《教会》在配乐、摄影和剪辑上的表现都让人叹服，杰瑞米·艾恩斯和罗伯特·德尼罗更让观众看到了难得一见的表演，他们在电影中的形象不善言语，却散发震彻心灵的力量。 ​​​

18 :【“黑网吧”开在猪圈小学生照玩得开心只因不需要身份证】很多学生因抵挡不住网络的魅力，就算没钱去偷去抢，都要上网。而5月19日，大方县工商部门在大方镇陡坡村一举端掉4家黑网吧，查扣电脑145套，疏散正在玩游戏的学生173名。让人触目惊心的是，一些商家为赚钱，竟在猪圈里开起网吧。 ​​​

19 :鸟巢回形针磁吸，原木做的蛋中藏有磁铁，它可以把回形针牢牢吸住，此刻即变成了一个鸟巢。每个蛋都是采用加拿大进口枫木手工制作、打磨而成。上面的木纹每个都是世界上的唯一，不可能找到相同的第二个。 ​​​

