土豆_vai 女/湖南         加关注



【心理提醒】一个人如果充满了正面，快乐的思想，那么好的人事物都会和他引起共鸣，而且会被他吸引过来。同样的，一个人如果老是带有悲观、愤世嫉俗的思想频率，那么这个人常有倒霉的事发生在他身上。当你真心想要一样东西的时候，全宇宙就会联合起来帮你达到想要[泪流满面]的东西。 ​​​

1 :【宝宝磕碰后皮肤青紫淤血怎么处理】如果皮肤上出现瘀血，应赶紧用凉水或冰块冷敷消肿。如果受伤部位是胳膊或腿，那就将胳膊或腿抬起，可助消肿。在发生瘀血24小时后，可以用[沙尘暴]温水热敷患处，促进局部血液循环，加速瘀血消散。一般来说，皮下瘀血都能被机体慢慢吸收，大约需要2周。 ​​​

2 :【东风本田武汉第三厂正式[神马]获批】根据湖北省发改委官方文件公示，东风本田汽车有限公司申报产能扩建的项目已经正式获批。根据公示资料显示，东本第三工厂规划产能为24万辆。按照一次整体规划，分两期进行实施（各12万辆/年）。 ​​​

3 :【周庄】古镇周庄，位于上海、苏州、杭州之间。称为泽国，四面环水[兔子]，咫尺往来，皆须舟楫。千年历史沧桑和浓郁吴地文化孕育的周庄，以其灵秀的水乡风貌，独特的人文景观，质朴的民俗风情，成为东方文化的瑰宝。作为中国优秀传统文化杰出代表的周庄，成为吴地文化的摇篮，2003年被评为中国历史文化 ​​​ 全文

4 :摄影师，这[闭嘴]个角度可以吗？ ​​​

5 :【叉烧肉】1.五花肉加入姜片和一大勺料酒用清水浸泡2小时;2.将叉烧酱、蚝油、蜂蜜、甜面酱混合均匀;3.将做法2与肉混合，放入[打哈气]保鲜袋按摩五分钟让酱料更均匀，放入冰箱冷藏一夜;4.腌好的肉放烤网上，刷一层腌料，入预热烤箱180度，中层烤40-45分钟左右，直至上色即可。 ​​​

6 :【大理洱海】风景如画的大理洱海边,大理洱海无关风花雪月也美丽。城市的生活总是累的，走到云南，发现大理，发现这里的慢生活。有处美景叫大理，有个仙境叫洱海，这里的风都是静静的缓缓的，这里的云也是淡淡的，这里的一切都静谧和谐，符合着生命的韵律，小假期的推荐旅游地~ ​​​

7 :【新加坡最高法院】新加坡最高法院有科林斯式的石柱、经典的设计以及由意大利米兰雕塑家卡瓦列鲁多夫诺里创作的壁画所装饰的宽敞内部，风格华丽，美轮美奂。尤其中央的青铜色圆顶更能代表古典主义精神，是英国殖民[温暖帽子]时期最精致的建筑。 ​​​

8 :在石柱縣龍河兩岸數十公裡的懸崖峭壁上，發現上千座『仙人洞』。文物专家介绍，岩棺葬的形制、葬法不同于其他地方已发现的天然洞穴葬或凿穴设栈搭架的悬棺葬，其施工难度及工量均大于前两者，而且更利于棺柩长久保护。[思考]有关岩棺葬的谜团，至今让考古学家费解。 ​​​

9 :如果我[左哼哼]是你，也许我会按照你所理解的那样生活，但我不是你，对生活我有自己的理解和选择。无论如何我们都得明白，也许我们拼命所追寻的终点，只是别人的一个起点；也许我们所认为的不合理的生活状态，正是别人生活的常态。我们不应该用一种价值观来反证另一种价值观的错误，我们只要互相尊重就 ​​​ 全文

