左心房7307禧 女/辽宁         加关注

ㄣ莮人说今生只爱你一个女人，呐叫传说。。

快乐的时光留不住，悲伤的时光也会过去，悲伤的时候，告诉自己，就连悲伤也会随着时日渐渐变得模糊。有一天，眼泪会变成欢笑，只要给我一点时间就好。 ​​​

1 :现实生活中有些人之所以会出现交际的障碍，就是因为他们不懂的忘记一个重要的原则:让他人感到自己重要。 ​​​

2 :爱情一定是婚姻的前提，而珍惜，才是携手鬓白的那份必须的执念。 ​​​

3 :一日为师终生为父，虽然你们从来都没有叫过我一声——粑粑， ​​​

4 :你为他哭红眼睛你猜我什么心情. ​​​

5 :【神山公园】马来西亚的名胜之一，2000年被列入世界遗产名录。神山占地754平方公里，海拔4093米，自然生态保护得非常完好，从热带植物到寒带植物，在这里都将看到。神山长有罕见的猪笼草以及全世界最大的花卉—大王花，其花朵绽放时对角可达45厘米长，很多热爱大自然、爱好登山游客慕名而来。 ​​​

6 :见过处处等过一个人的短信吗?发出去以后，等待回信，慢了就不停地翻着手机看，或者以为欠费了没电了，如果都正常，就再发一条“收到了吗”，等到回信了，就开始字斟句酌的回复，不可以太冷淡，不可以太积极.....最后要用问句结尾，对方才好回复啊之后发送，检查是否“已发送”，然后是新一轮的等待。 ​​​

7 :【加强免疫力】在准备怀孕阶段，夫妻双方都要注意加强自身免疫力，并且保持良好的卫生习惯，预防细菌和病毒感染。尤其是女性，如果在怀孕阶段遭受病毒袭击，那么无论是对肚子里的孩子还是对于孕妇本身，都是一种伤害。 ​​​

8 :每一个人都拥有生命，却不是每个人都能读懂生命；每一个人都拥有头脑，却不是每个人都善用头脑。 ​​​

9 :有无目标是成功者与平庸者的根本差别。 ​​​

10 :【12星座忘掉一个人分别需要多久】白羊：三天。金牛：五年。双子：六个月。巨蟹：一辈子。狮子：一年。处女：三年。天秤：三个月。天蝎：一个月。射手：几分钟。魔羯：三个月。水瓶：两星期。双鱼：十年。 ​​​

11 :我总也无法抵挡伤春旧梦里你给我留下的那些匆匆印记。在每个茫茫无边漆黑如磐的黑夜，我热情相拥着与你之间的每一段柔情，沉迷的心刹那间感叹着你留给我的记忆，痕迹是如此清晰明了。 ​​​

12 :29.电话费透支90万的判无期，撞死人的判3年；自动取款机恶意取款17万判无期，贪污几千万判10年。——精彩中国。 ​​​

13 :叫化子出龙灯——穷欢 ​​​

14 :乖，爸爸去上班，你在家乖乖别捣蛋哦。 ​​​

15 :【不用无线路由器也能上wifi】只要你的本本是win7系统，就能让你全家都有wifi。 ​​​

16 :【四招自查预防妇科肿瘤】一是观血。即阴道出血，绝经后出血、接触性出血和月经血增多、周期紊乱等。二是观带，即白带。三是自摸肿块。四是感觉疼痛。下腹部、腰背部、骶尾部疼痛或性交痛等。 ​​​

17 :【做好每一件事情】了解每一个行业从做好每一件小事做起,不仅仅是包括做完做好，更包括由此而引申出来的所有的方法、沟通、隐患、技能你是否都思考的到.只有对每一个小事儿做到了面面俱到的了解和掌握，那样才能往前走的更快一点。 ​​​

18 :不要因为遇到了人渣就再也不相信爱情也不要因为距离和矛盾而放弃两个人之间的感情人生在世谁还没有遇到过几个人渣经历过几段挫折但是那个真正爱你的人一定会在茫茫人海中找到你而在这之前你所要做的就是在这些经历的人事物中学会放弃和珍惜失恋并不可怕怕的是为爱而沉沦并且放弃爱情 ​​​

19 :【用改装演绎时尚新潮牌这还是你见过的甲壳虫？】车身通过Airforce气动避震降低，全新甲壳虫尾部造型更加向保时捷车型靠拢，车身为大众甲壳虫原厂专属的火焰红，选用了法拉利360轮毂混搭，车身左后轮眉骷髅头彩绘，轮毂与轮眉之间达成齐边效果。 ​​​

20 :编辑点评：盥洗室的墙壁极有复古风，粗木的门与黑框的窗，简单的元素让空间具有无限风味。 ​​​

21 :老纸是老鼠，猫在哪里？！ ​​​

22 :客栈中有一个神人，当你有什么烦心事的时候就可以找他。为了证明是不是真的，我到了那里。把我的烦心事对他说了一遍。问，应该怎么半。他只说了一句，“小二拿葫酒！”喝完酒，我感觉开心多了，忘记追问那个答案…… ​​​

23 :适合成熟男人的休闲潮范T恤，时尚却不张扬，恰到好处，衬衫款式是整体搭配的亮点，个性又不撞衫，搭配休闲裤与休闲鞋，百搭随性。 ​​​

24 :心理提醒生活就是改变。有时痛苦，有时精彩。但大多数时候，两者兼有。 ​​​

25 :【随身物品测压力来源】有什么东西是你一定要带出门，否则一天下来就会觉得没有安全感，老是少了什么东西似的？【A】手表；【B】手机；【C】护身符；【D】面纸。 ​​​

26 :搭配要点：军绿色连帽长款棉衣+灰色打底裤+豹纹懒人鞋。 ​​​

27 :【职场五件东西不能丢】1.追求，没有目标，你就失去了精神的信仰，奔跑的方向；2.尊严，它能支撑你的脊梁，让你高傲地活着；3.自信，千钧压顶何? ​​​

28 :【洛古河村-去很北很北的东北看雪】在万里雪飘的黑土地上，传统年味似乎被坚冰牢牢地保留了下来。沿着黑龙江向上游走去，便能在接近源头的地方发? ​​​

