Rebecca壮 女/江苏         加关注



桥头上跑马——走投无路 ​​​

1 :二八自行车——架子不小；好大的架子 ​​​

2 :坛子里点灯——照里不照外 ​​​

3 :张效瑞的光头：让你的头发一起来跳舞。（力士洗发水） ​​​

4 :人生如梦,梦如人生,你就唔使咁伤心啦! ​​​

5 :dongbo董波是好人章太炎于人情世故毫不知悉，出门即不能自归。他在东吴大学的同事黄人也是一个痴人。这两个痴人一次在茶馆小坐，结账时才发现都没带钱，遂决定将章留下作人质，黄回去取钱。不料黄人回家后，正巧收到朋友寄来的书，于是一看成痴，将章抛诸脑后。 ​​​

6 :八月的石榴——满脑袋的点子 ​​​

7 :蜂采百花酿甜蜜，人读群书明真理。 ​​​

8 :【悬崖上的房子】澳大利亚有一所非常刺激的房子，尽管这所房子拥有壮观的大海景，也是观赏夕阳的好地方，但它并不适合胆小之士。从屋内向外张望，每一个景致都美得让人屏息静气。但从外面看，这所房子却是离地25米，下面是无尽的深渊。 ​​​

9 :老太婆纳鞋底——千真（针）万真（针） ​​​

10 :示范搭配：白衬衫+裸色套头针织衫+黑色紧身裤+白色休闲鞋。 ​​​

11 :【心理建议】当一个人遇到不顺时，要多说“我相信”，用感性激励自己走出泥潭；人生太顺时，要养成说“我知道”的习惯，用理性来规范自己。 ​​​

12 :再后来他们结婚生子到了风烛残年的年纪， ​​​

13 :他在玩游戏，突然QQ头像闪动。她“在？”他立马退掉游戏，回了句，“在啊。”“你是不是在玩游戏，我打扰你了没？”“没有，我媳妇找我当然不玩游戏了，陪媳妇。”她在这边早就笑颜如花。好男生并不是不玩游戏，而是你的一个短消息或是一个电话，他会为了你直接退出游戏。 ​​​

14 :铁壳里放鸡蛋——万无一夫 ​​​

15 :示范搭配：黑色打底衫+黑色高腰半身裙+黑色皮衣+黑色印花丝巾+黑色短靴+黑色手提包+黑色邮差帽。 ​​​

16 :啊，只要我思念着你，我的心便坠入了蜜的海洋。 ​​​

17 :不管有多痛，分手时，你都不要和曾经爱你的人和你爱的说狠话。你好好想想，这个世界上，能伤害到你的人，一定是你爱的人；能让你受伤的人，一定是爱你的人。不然，她怎么有机会在你心上刻下伤痕？她怎么有资格让你在情海浮沉？ ​​​

18 :谁言寸草心，报得三春晖。——孟郊 ​​​

19 :【心理提醒】伤心时候就尽情发泄吧，用文字，用声音，用所有能发泄的方式。发泄完了，就要振作。你失去的．其实微不足道，还有那么多人关心着你，以不同的方式，所以，你并不孤独。正是这样的失去，让你看清现在所拥有的幸福。 ​​​

20 :家具的安排和座位的安排都在向我们暗示着积极的生活态度。另外，客厅的背景墙同样引人注目，墙壁铺设上灯饰而显得夺目生辉。 ​​​

21 :【怎么知道宝宝吃饱了】1、母乳喂养的宝宝大便大多是金黄色，通常每天排便2~3次以上。奶粉喂哺的宝宝大便大多呈淡黄色，可能1~2天排便1次。2、出生1周后体重开始回升，头3个月每周增长200~300g以上。3、宝宝情绪良好，吃奶后可以安静的睡眠或者玩耍?每天换尿布6次以上。 ​​​

22 :每天，我都把笑挂在脸上，幻想自己是有安全感的孩子。 ​​​

