思远上面双 男/辽宁         加关注



马尾穿萝卜——粗中有细 ​​​

1 :有种骨气叫做无聊到死都不会写作业。。。 ​​​

2 :感情这东西最难的，不在于是不是两个人真的就爱了，难于爱的维持与持久。生活是很现实的，必然会经历种种考验，不单单是一句我爱你就解决了。我们总要经历一些事情，很多变化就在经历中发生了。 ​​​

3 :写作业时摸手机就跟吃了炫迈似的 ​​​

4 :【绿茶减肥效果好的喝法：山楂窈窕绿茶】绿茶秘方：绿茶粉6公克、山楂5钱 ​​​

5 :其实摩羯座心里清楚得很，只是都不说；他们习惯了默默地承受一切，就算生气了也会为对方找各种合适的理由；原谅对于摩羯座来说并不难，因为他们只会让自己受伤，而不会去伤害别人。所以不要欺负摩羯座，对他们而言，最好的报复不是沉默，而是离开。他们的放弃，通常都在一念之间。 ​​​

6 :【这么可爱果然是男孩子!「进击的巨人」阿明粘土人预售】在各种巨人系列小人之后，终于GSC推出了「进击的巨人」青梅竹马三人组之一的阿明的粘土人偶！粘土人售价为3,889日元，预计将在今年10月正式发售。包着绷带，一脸害羞正坐的阿明只想让人喊：“这么可爱果然是男孩子！ ​​​

7 :每个处女座都有这样的经历吧，躺在夜里却怎么也睡不着。会有许多许多的画面在自己的脑海里，曾经的你，曾经的我，曾经的我们。或悲或喜，或忧或痛。其实，回忆已经成为了我们的习惯，习惯在夜里享受孤独，习惯在夜里独自哀伤。处女座，不想习惯，却无力更改。 ​​​

8 :今天很残酷，明天更残酷，后天很美好，但是绝大部分人是死在明天晚上，只有那些真正的英雄才能见到后天的太阳。 ​​​

9 :魔方充电器是由电磁感应发电装置和蓄电池组成，通过扭动魔方的任意一面，在转动过程中就会切割磁感线，从而发生电磁感应产生电能，再通过蓄电池把电能储藏起来以供不时之需。在旅行中带上它就可以随时给手机，MP3等数码产品供电了。 ​​​

10 :田埂上的豆子——一路 ​​​

11 :在你选择放弃一段感情的时候，就注定了分离。不能再回头。如果回头，你会发现，缺点还是那些缺点；当有一天再次分开，还将是上次分手前的原因；苍凉的还是说不尽的苍凉；失去的依然会再次被失去… ​​​

12 :请留在我身边，我不会介意你恨我，作为补偿，我会更爱你。 ​​​

13 :关灯打婆娘——暗里使劲；使暗劲 ​​​

14 :娶了老婆更是累，洗脚揉腿带捶背，捶完再陪床上睡，仿佛万恶旧社会，把把都是辛酸泪！ ​​​

15 :蚂蚁披树梢——好高骛远 ​​​

16 :每一个伤害你的人,都是为了让你成为更好的人！ ​​​

17 :耗子拖牛——大干一场 ​​​

18 :有的女性自身太优秀，使众男人望而却步，而且女人一般不愿找条件差于自己的，无疑缩小了自己的择偶范围。有些女性对婚姻崇尚完美主义，总想找一个在各方面都优秀的男人，左挑右拣也难以找到一个中意的，结果徒然荒废了青春。 ​​​

19 :东风随春归，发我枝上花。——李白《落日忆山中》 ​​​

20 :【给新上司一好的印象】新官上任三把火，在这时候你要做的是积极配合他，如果别的员工有不满情绪，你应该要中间周旋一下，这样新上司会觉得你是站在他这一边的，这个第一印象特别重要。 ​​​

