小眼睛666_E 男/西藏         加关注



有一种落差是你配不上自己的野心也辜负了所受的苦难。 ​​​

1 :朽木搭楼房——不稳当；不稳 ​​​

2 :谢谢祢把硪从云端推落，我才能看清整个天空。 ​​​

3 :用力呼吸。就能创造奇迹，没死就别把自己当废物！ ​​​

4 :草!考了2个小时，最后忘了写名 ​​​

5 :如果你不能对我好一辈子，请你不要对我好，哪怕只是一秒钟；你的情话总骗我，其实我不在乎你骗我，但如果你不能骗我一辈子，请你不要骗我，哪怕只是一个字；如果你不能爱我一辈子，请你不要爱我，哪怕只是一瞬间。 ​​​

6 :“死了就什么也没有了…” ​​​

7 :我认为克服恐惧最好的办法即是：面对内心所恐惧的事情，勇往直前地做去，直到成功为止。 ​​​

8 :【罗迈职场-职场人生处世至理】1.欣赏别人是一种境界；2.善待别人是一种胸怀；3.理解别人是一种涵养.4.帮助别人是种快乐；5.学习别人是种智慧；6.骗我的人增长我的见识；7.绊倒我的人强化我的能力；8.斥责我的人助长了我的智慧。 ​​​

9 :【全新XF】捷豹近日正式发布全新XF首批官图以及技术细节，新车搭载2.0L～3.0L汽／柴油发动机，有四种输出可以选择，匹配8速自动变速器，将于4月初举行的纽约车展中正式亮相。 ​​​

10 :每一个职场中人都必须明白，对工作负责是每位员工的应有品质。社会学家戴维斯曾说："放弃了自己对社会的责任，就意味着放弃了自身在这个社会中更好地生存的机会,"同理，要是你放弃了自己对工作的责任，就表示你放弃了自己在企业中更好地发展的机会。 ​​​

11 :萌翻日本全网的小喵棉花糖，融在咖啡里，心都跟着融化了。 ​​​

12 :爱，不是寻找一个完美的人，而是学会用完美的眼光，欣赏一个不完美的人。专一不是一辈子只喜欢一个人，是喜欢一个人的时候一心一意。 ​​​

13 :如果我们生下来就是八十岁，而慢慢长到十八岁的话，人生会更加快乐无穷。 ​​​

14 :你有喜欢的女孩吗? ​​​

15 :不要担心犯错误，最大的错误是自己没有实践的经验。 ​​​

16 :有些事、看清了也就看轻了。 ​​​

17 :爱情应该是崇高而美丽的，它鼓舞人们去建立功勋，它能激发人们的创造力和崇高的感情。 ​​​

18 :吃了猪肝想猪心——贪得无厌；贪心不足 ​​​

19 :校服也可以穿的这么有创意！ ​​​

20 :吃着梅子问酸甜——明知故问 ​​​

21 :我想和你在一起，想听你说我爱你，想看你天天跟在我身后，只当我的狗。 ​​​

22 :现在阻止我吻你的唯一障碍就是你手机上的这块玻璃。 ​​​

23 :得不到的东西永远总是最好的，失去的恋情总是让人难忘的，失去的人永远是刻骨铭心的。 ​​​

24 :恋爱在人生中的地位，既不是至上也不是至下。恋爱不过是有着生活趣味和生活复杂性的人生要件之一。 ​​​

25 :和你在一起，去哪里做什么都不重要，和你在一起就什么都好。 ​​​

26 :洞庭湖的水，绿油油，咱两的爱情才开头，你是我的心，你是我的肝，你是我心中的四分之三！！！ ​​​

27 :两个老头打架——胡斗 ​​​

28 :恋爱会使人聪明，也会使人愚蠢。 ​​​

29 :要输就输给追求，要嫁就嫁给幸福。 ​​​

30 :你忧虑吗？散步是最好的药方。带着你的烦恼去散个步，它们极可能插翅而飞呢！ ​​​

