编汐应匡 女/湖北         加关注



げ多抽兩支煙多о曷兩杯酒就⒐解决的事别總是哭。 ​​​

1 :经历的太多太多，厌恶了所谓的感情。 ​​​

2 :顺从自己的内心而活，才是最好的生活。人生这条路，走着走着就不知所向，你以为的和你的身边都以为的目的地，却陡然急转直下，甚至与构想的完全不着边际，可是这就是人生，谁也不能确定的明天的明天。 ​​​

3 :在现实生活中根本没有那么多的假如的，它也不会给你时间在那幻想着，虽说有很多是一开始早就注定好的，我们只是顺从的去做，只要我们认真对待过，错了就改正，只有生命不能从新来过，别的我们都可以重新来过。 ​​​

4 :【美的一晚1度电被指夸大宣传 回应称检测过关】近日，美的空调节能概念突起风波，被指“一晚1度电”节能空调在实际使用过程无法真正达到“1度电”。美的家用空调事业部总裁吴文新回应称，电器产品所宣传的数据，普遍都是引用实验室的测试数据。 ​​​

5 :如果你不小心爱上了天蝎，请别因为天蝎不肯沟通和解释去解决问题而愤愤不平。天蝎只是不知道该怎么说出口，有些话天蝎觉得你会懂，就不必每天说给你听。冷静地告诉天蝎，你的委屈和疑问。告诉天蝎，你需要他的帮助和安慰。天蝎会慢慢学会理解你并且努力避免误会再次发生。 ​​​

6 :【千万不能惹的星座女】冠军（天蝎座：不将你整得死去活来，是不算完的）、亚军（摩羯座）、季军（双鱼座）、第四名（处女座）、第五名（水瓶座）、第六名（狮子座）、第七名（天秤座）、第八名（射手座）、第九名（白羊座）、第十名（金牛座）、第十一名（双子座）、第十二名（巨蟹座）。 ​​​

7 :架上的葫芦——挂起来；挂着 ​​​

8 :奖状绑在笤帚上——名誉扫他 ​​​

9 :打掌的敲耳朵——离题（蹄）太远 ​​​

10 :在第一次见到你的那一刻开始, ​​​

11 :10.我爸面对我发胖一事发表了看法：没有韩红的命，还得了韩红的病。 ​​​

12 :瞎子牵着盲人走——方向不明 ​​​

13 :当一切都已尘埃落定，我们唯一能做的，就是回忆。 ​​​

14 :细腻的记忆，一抹流转舌尖的优美。 ​​​

15 :你有喜欢的女孩吗? ​​​

16 :号嘴上塞棉花——没法吹 ​​​

17 :所谓永恒的爱，就是从红颜到白发，从花开到花落。 ​​​

18 :我等你，因为我不想逃避我的心；我等你，因为我舍不得放下你；我等你，因为有我们的回忆；我等你，因为我相信你没有骗我；我等你，等到你身边有了个她。爱情总是想象比现实美丽，相逢如是，告别亦如是。我们以为爱得很深、很深，来日岁月，会让你知道，它不过很浅、很浅。 ​​​

19 :每一个成功者都有一个开始。勇于开始，才能找到成功。 ​​​

20 :我爱你，是真的很爱你，今生不能没有你，如果失去你的话我今生将不再快乐。 ​​​

21 :烧酒医毛病——最（醉）好 ​​​

22 :随笔写下的离愁，随意写下的句子，只为述写那解不开的纠结。 ​​​

23 :叫花子抱着醋坛子——穷酸 ​​​

24 :还是决定不告诉你让你自己决定要不要说， ​​​

25 :深情是我担不起的重担，情话只是偶然兑现的谎言。 ​​​

26 :娃娃吹喇叭——小气；没谱 ​​​

27 :叶子的离去，是风的追求，还是树的不挽留！ ​​​

28 :34、多用心去倾听别人怎么说，不要急着表达你自己的看法。 ​​​

29 :前段时间，在北京公交站对着广告嚎啕大哭的男人感动了我们，虽然没有人知道他是谁，但他让许多人想起了自己回不去的曾经。也许就是某一瞬间，一首歌戳中泪点，记忆翻涌而来，你也会有这样的时刻吗？……你觉得哭泣哥当时听到的是什么歌曲？#相见不如怀念# ​​​

