Quiet世界勇 女/江苏         加关注



人生路上常有风雨，凡事需要坚强不屈。苦才是人生，痛才是经历，我们可以拥有自己的个性拥有自己的思想拥有自己的梦想，不要去羡慕他人，拼，是我们唯一的选择，不完美的才是人生。 ​​​

1 :使我幸福吧， ​​​

2 :我讨厌我在乎的人对别人好，没有理由，就是讨厌。 ​​​

3 :任何人都是依靠着别人的帮助而生活，这样的人生充满了生机，所以我们也必须像别人给予我们的那样对别人提供自己力所能及的帮助。 ​​​

4 :即使时间将它慢慢淡去，他也不可能销声匿迹。 ​​​

5 :矫情无聊废物狗，资本不够靠边走。 ​​​

6 :再看那纸鸢，起起落落，恐怕是没有了那一丝细线的束缚，这才肆意起来，在夜空中醉舞，随风，去很远很远的地方。 ​​​

7 :不主动就会失去，但主动多了真的好累。 ​​​

8 :脚脖子上把脉——瞎摸 ​​​

9 :相貌的美高于色泽的美，而秀雅合适的动作的美，又高于相貌的美，这是美的精华。 ​​​

10 :皮球上戳眼眼——瘪了 ​​​

11 :看着手里的爱情线，原来，我此生爱情路及其坎坷 ​​​

12 :喜欢的人一定要去告白呀，不被拒绝一下你还真当自己是仙女了。 ​​​

13 :麻袋绣花——底子不好 ​​​

14 :和尚坐岩洞——没事（寺） ​​​

15 :电风扇的脑袋——专吹冷风 ​​​

16 :整齐厚重的格子墙可以说是走廊上的一道亮丽风景，与枯燥的瓷砖形成对比，木质装饰却是给人足够的亲切感。 ​​​

17 :从前有两个人，一智一愚，两人争论孔明和诸葛亮是否同为一人，愚者的观点是是为两个人。结果两人争持不下，找一秀才评理。秀才说：“愚者有理。”事后，智者责怪秀才为什么说谎，秀才说：“让他窝囊一辈子。” ​​​

18 :女人旳眼泪是最无用旳液体，但妳让女人流泪说明妳很无用。 ​​​

