为啥非要有个微博名6dm 男/上海         加关注



【人体排毒6预兆】1.胃要排毒：舌苔发黄、口臭，很多人会感觉总也“吃不饱”。2.脾要排毒：面部长斑、白带[实习]增多。3.小肠要排毒：下巴出现痘痘。4.肾脏要排毒：面部或者身体水肿、疲倦感增加。5.心脏要排毒：溃疡长在舌头部位。6.肝要排毒：指甲上会有明显的信号。 ​​​

1 :【茶叶功效】茶叶具有抗凝、促溶、抑制血小板聚集、调节血[奥特曼]脂、提高血中高密度脂蛋白及改善血液中胆固醇与磷脂的比例等作用，可防止胆固醇等脂类团块在血管壁上沉积，从而防冠状动脉变窄，特别是茶叶中含有儿茶素，它可使人体中的胆固醇含量降低，血脂亦随之降低，从而使血压下降。 ​​​

2 :【男人一生会排多少精子】精[织]曲小管是产生精子的地方，一生中产生的精子数可达1万亿个以上。一生平均射精次数：7200次；每次射精的精液量：1-2茶匙；一生平均自慰射精次数：2000次；一生平均射精总分量：53公升；平均射精速度：45公里/时。 ​​​

3 :美国研究人员发现入梦“开关”为治失眠提供新思路http://t.cn/RysQOzU[哼] ​​​

4 :职场专家建议有跳槽打算的朋友，一定要三思[实习]而后行。因为盲目的去跳槽，很可能带来职业生涯的倒退，高薪就好比是“毒药”，而一旦走入了误区，将会给职业生涯带来不可逆转的不利影响。 ​​​

5 :Sometimestherightmanforyouwasthereallalong,youjustdidntseehimbecausethewrongonewasintheway.很多时候，你的Mr.right就在自己身[嘘]边，只是你看不到，因为你被错误的人挡住了视线 ​​​

6 :【浙江宁波渔山列岛：蔚蓝的天与海】渔山岛给人的第一印象便是清新的空气，海水的颜色特别的漂亮，一片湛蓝色，令人心旷神怡。蔚蓝的天，湛蓝的海，把海岛掩映得更加美丽。其中以南渔山为最大，五虎礁雄踞海疆，系领海基线。 ​​​

7 :【枫叶溪幽灵】《枫叶溪幽灵》不仅静态画面制作精美，同时动画效果也十分出色。和同类游戏相比，本作的亮点之一在于解谜过程中很自然的穿插着各种小动画。玩家仿佛亲临犯罪现场，目睹整个犯罪过程,而不是在一个[生病]只呈现了结果的烂摊子里埋头找线索那样枯燥。 ​​​

8 :一只幸福[蛋糕]滴猪 ​​​

9 :火车要开了，女孩一直目送那个男孩的离开，一步，两步，直到男孩踏上车都没有回过头看女孩一眼。火车开了，女孩泪如雨下“我一直在等他回头，只要一眼，我就跟随他去。”车上，男孩看着急[路过这儿]速倒退的风景心口隐隐作痛“为什么你不叫我一声，只要一声，我就为你留下。 ​​​

10 :第二次被水瓶座爱的人生活在瓶子初爱的忧伤下，承受所有瓶子对已失去的向往，然后黯然的领教因为得到就不珍惜的苦楚。他其实只是瓶子忘记一个人的工具，可是瓶子尽管潇洒，[心]疗伤时歇斯底里，痊愈便又去找寻新的幸福，而那个人，第二次爱的人，他付出的感情伤痕累累又有谁怜惜？ ​​​

11 :限于空间整体面积不大，卫生间的布局也是相当紧凑的，同时，卫浴用品的选择也是小而精，似是量身定做。此外，在这个相对狭小的[蛋糕]空间中，能通过镜子的反射，令空间增大了一倍。 ​​​

