屠屠屠屠婷容 男/黑龙江         加关注

94、如果你真的爱他，那么你必须容忍他部份的缺点。　

骑马不[抱抱_旧]带鞭——拍马屁 ​​​

1 :落雨天扛棉花套——越[威武]背越重 ​​​

2 :从美的事物中找到美，这就是审[二哈]美教育的任务。 ​​​

3 :世界上最好的感觉就是，知道有人在[抱抱]想你。 ​​​

4 :[我满腔哽咽跟你诉说旧日种种多可笑我以为你会感动,][抓狂] ​​​

5 :可不可以让我永远都幸[伤心]运呢？ ​​​

6 :“你反手能摸到肚脐么?[抱抱]”“我反手能给你一大嘴巴子” ​​​

7 :恶狼捉老[左哼哼]鼠——饥不择食 ​​​

8 :一件事情，对你伤害的程度与事[伤心]情本身没有任何关系，取决于你对这件事的态度。 ​​​

9 :有时候，成功者只是坚持梦想不放弃的人。如果，人生没有缺憾，我不会诉说伤痕。人生路上，一切都得靠自己——靠自己的理解，靠自己的意志，靠自己的追求，人生是一张单程的车票，一去无返，我们能做的只有不断努力，[喵喵]我们能依靠的只有自己。 ​​​

10 :某学生学习小提琴。这天打开琴盒，发现里[可怜]面放着一把冲锋枪，遂大惊失色：坏了，我爸拿着我的提琴去银行了 ​​​

11 :想说声爱你，我没有那勇气，谁能借给[偷笑]我，那爱你的勇气 ​​​

12 :烟花再美也只在一瞬间，忽[舔屏]闪即逝。 ​​​

13 :我是我命运的主宰，我是我灵魂的[衰]主人。 ​​​

14 :被泼过太多的雨滴和雪花[挖鼻]仍坚持微笑要暖的像太阳。 ​​​

15 :羡慕灿荣[熊猫]和宝娜的爱情。 ​​​

16 :余生笑我多悲欢，错认离人是[鼓掌]久宿。 ​​​

17 :不要问我从哪来，因为我是从[去旅行]那东土大唐而来，前往西天取经的. ​​​

18 :懒散能磨去才智的[摊手]锋芒。 ​​​

19 :孔夫子游列国——[坏笑]尽是理（礼） ​​​

20 :工作是目的。清清楚楚地把工作当做目的的[耶]人，结果如何，对他来说并不是什么大问题。 ​​​

21 :相信自已。不[哼]要妄加评判自已，也不会把自已交给别人评判，更不会贬低自已。 ​​​

22 :28、于千万人之中，遇见你所遇见的人[委屈]；于千万之中，时间的无涯荒野里，没有早一步，也不晚一步，刚巧赶上了。 ​​​

23 :愿我如星君如月，夜夜流光相皎洁。－范成大《车遥[NO]遥篇》 ​​​

24 :那抹夕[哈哈]阳下，你永远是最美的风景。 ​​​

25 :女施主，贫僧修为尚浅，还不能隔衣为你疗伤，[互粉]得罪了。 ​​​

26 :笨蛋老公,,我[困]想听你说我爱你, ​​​

27 :我自横刀向[闭嘴]天笑，笑完我就去睡觉。 ​​​

28 :在俄罗斯，一只喵星人钻到娃娃[拜拜]机里去了，任凭大家怎么抓就是不出来(′?ω?｀) ​​​

29 :女人。请不要对我说对不起丶[吐]因为我不会说没有关系。 ​​​

30 :拿着车票进戏馆[给力]子——对不上号 ​​​

31 :改改改，改你麻痹！——[蛋糕]苦逼的设计。 ​​​

32 :时间可以抚平一切伤痕，但总归不是原来[伤心]的样子了。 ​​​

33 :关上身后那扇恐[草泥马]惧之门，你就会知道面前那扇成功之门打开的速度有多快。——拿破仑?希尔 ​​​

34 :隔年的鸡子儿[酷]——坏蛋 ​​​

35 :或许因为太[摊手]年轻，都还不懂什么是珍惜。 ​​​

36 :你哭了，你说，你想他了。你想忘记他，你用了很久的时间，可是你依旧天天[威武]想念他。 ​​​

37 :当时看到你这些变化，我挺释然的，随之[蛋糕]而来的又是一阵阵心疼. ​​​

38 :年轻人畅谈自己正在做的事，老年人细诉自己曾经做过的事，愚者高论自己想做的[给力]事。 ​​​

39 :过道上面放下一张椅子，以使[蜡烛]得整个设计同样不至于空洞，并且高处看到窗外的庭院，自是另一番感受。 ​​​

40 :狐狸钻罐子—[抓狂]—藏头露尾 ​​​

41 :快乐[赞]自己给，活给自己看。 ​​​

42 :睁大我满是血丝的双眼你看到[摊手]了什么最深的绝望吗 ​​​

43 :狼头上[睡]插笋——装样（羊） ​​​

44 :你的矮是终生的，我的[喵喵]胖却是暂时的。 ​​​

45 :我爱你像海[闭嘴]不曾怀疑天的蓝 ​​​

46 :主人去世，一直陪伴的狗狗趴在坟墓上[哼]伤心哭泣.....人类最真诚的朋友，感动！ ​​​

47 :有没有这么一个人你无数次[阴险]说着要放弃但终究还是舍不得 ​​​

48 :你忘了在你失恋的时候[舔屏]曾经有个女生陪你到深夜 ​​​

49 :谁说恋爱了就会一直幸福下去？谁说只要闭上眼睛就会一觉睡到明天？又是谁说张开眼睛就会看到阳光？爱的时候[可怜]，多么一厢情愿？失去的时候，也一无所有。───《那些为你无眠的夜晚》 ​​​

50 :泼过我冷水的人[哆啦A梦吃惊]，我定烧开了再还给他。 ​​​

51 :这是专门为孩子设计的书[抱抱_旧]房，精心设计了收纳柜。孩子的一些杂物可以放在上面，充分利用垂直空间。而同时，一些书也可以放在上面，孩子学习时，书就近在咫尺，非常方便。 ​​​

52 :学会演奏一件乐器自[威武]娱，让你的生活时时与音乐为伴。在淋浴时大声唱歌，让自己的身心彻底放松。 ​​​

53 :你既然把我删了就没必要再加回来，多你一个不多，[生病]少你一个不少 ​​​

54 :良心是由人的知识和全部生活方[草泥马]式来决定的。 ​​​

55 :谁若游戏人生，他就一世无成，谁不能主[来]宰自己，永远是一个奴隶。 ​​​

56 :寂寞也是壹種情調[思考]，比承諾來得更靠得住。 ​​​

57 :路边烤串摊上，朋友突然问我“是[黑线]不是感冒了”“是啊，你怎么知道？是不是我声音有点哑？”“那倒不是，我看你抽烟时只有一个鼻孔冒烟”…… ​​​

58 :木匠的折尺——能[抱抱]曲能伸 ​​​

59 :饮食不节，[偷笑]杀人倾刻。 ​​​

60 :隔着[哆啦A梦吃惊]泪眼看世界，整个世界都在哭。 ​​​

61 :不览古今[围观]，论事不实。 ​​​

62 :老爸鼓起勇气[抱抱_旧]说的两句话！ ​​​

63 :君不见黄河之水天上来，奔流到海不复[囧]回。君不见高堂明镜悲白发，朝如青丝暮成雪。 ​​​

64 :我也想像其他女孩子那样穿漂亮的衣服化美美的妆笑得甜甜的晒太阳[偷笑]可是你不在我穿给谁看化给谁看笑给谁看. ​​​

65 :心都给你了，你还想要[抱抱]什么。 ​​​

66 :做你所忧惧的事，则[猪头]忧惧之死必然。 ​​​

67 :距离是多[good]么NB的东西啊，摧毁距离。 ​​​

68 :我爱你不知从何时起不[耶]知爱从何而来 ​​​

69 :我不是你的晴天[心]娃娃，不必时时向你微笑。 ​​​

70 :不要[亲亲]那么相信回忆，里面的那个人，不一定会怀念你。 ​​​

71 :无论结局如何，我们的爱情都在呼吸，一[微笑]直祝福彼此。 ​​​

72 :一切都是自找的，何必庸[互粉]人自扰 ​​​

