暴躁野1964 女/海南         加关注



亦如，流水，一去不返。不泣离别，不诉终殇。 ​​​

1 :夜服口袋塞猪头——难装；不好装 ​​​

2 :生命和爱的条件，便是勇敢和承担。 ​​​

3 :少走了弯路，也就错过了风景，无论如何，感谢经历。 ​​​

4 :所以就是这样，就是这样 ​​​

5 :听说睡觉手机放枕头旁边有辐射吓得我赶紧起来把枕头扔了吓死我了妈蛋。 ​​​

6 :一口吞颗炸弹——心胆俱裂 ​​​

7 :生活不是等待风暴过去，而是学会在雨中翩翩起舞。 ​​​

8 :我不能保证我可以解决你所有的问题，但是我保证我不会让你独自面对它们。 ​​​

9 :读书能获得知识，但更有用的知识对世界的认识却只能通过研究各种各样的人才能获得。——切斯特菲尔德 ​​​

10 :你说你需要我的拥抱，你可知我更需要你的微笑。 ​​​

11 :给人幸福的不是身体上的好处，也不是财富，而是正直和谨慎。 ​​​

12 :幸福就橡沙子，我們抓不主，卻可似奉瞞我們的雙手。 ​​​

13 :枯藤缠大树——生死相依；生死不离 ​​​

14 :墨尔本的天空是浅蓝色调，我将情歌浅浅唱。 ​​​

15 :功与过是不能归之于理性的运用的，因为世界上的全部善意也不能帮助——一个瞎子辨别颜色。 ​​​

16 :最难受的是我们已经分开了，可你还是在我的记忆中嚣张 ​​​

17 :成功者只是比失败者多爬起来一次而已 ​​​

18 :我要跟你去山下人迹稀少的小镇生活。清晨爬到高山巅顶，下山去集市买蔬菜水果。烹煮打扫。午后读一本书。晚上在杏花树下喝酒，聊天，直到月色和露水清凉。在梦中，行至岩凤尾蕨茂盛的空空山谷，鸟声清脆，树上种子崩裂……一起在树下疲累而眠。醒来时，我尚年少，你未老。 ​​​

19 :上轿穿耳朵——临时忙 ​​​

20 :读书忌死读，死读钻牛角。——叶圣陶 ​​​

21 :你准备好了吗以后爱你的我不见了; ​​​

22 :如果人们能够以互相间的同情，及人道的行径来剔除祸根，则人生的灾患可消减过半。 ​​​

23 :人生不能靠心情活着，而是靠心态去生活。 ​​​

24 :我的心里有你陪，哪里会寂寞。 ​​​

25 :朋友，你遇到了困难吗？可千万不要着急，古人云：车到山前必有路，有路也是死胡同！所以着急也没用嘛！ ​​​

26 :修得平常心，笑看世间事。给自己一片天空，无论风雨，勇敢飞翔；给自己一抹微笑，从容自信，洒脱坚定。上天给予我们的，我们就该欣然地接受，而不该累及他人，看淡了苦，淡然了累，生活依然很美好。 ​​​

27 :别人的失败就是我的快乐！ ​​​

28 :成长的路，我们一路走，一路丢失，一路得到，却再也找不回那些最纯粹的东西。 ​​​

29 :我感觉你像两头猪，因为一头猪已经不能形容你的蠢了。 ​​​

30 :心若不自由，走到哪里都是囚笼。 ​​​

31 :恨一个人要比爱一个人累千百倍躲一个恨人要比面对一个人难千百倍 ​​​

32 :我这辈子最恨的就是欺骗和背叛，如果你看到我心软所以肆无忌惮，那么等到我心狠的时候就算你把你的心掏出来跪着捧给我我都不会原谅你。你最好记住这句话。 ​​​

33 :塔尖上点灯——高明 ​​​

34 :你是我爱过，痛过，哭过，放弃过，可还是想要再爱一次的人 ​​​

