以心换心_1967 女/安徽         加关注



老板安排了我们的工作，一定有他的理由，而领导是决定你业绩考核的最主要的因素，你即使是在[亲亲]为你日常工作忙碌，那也是为了一个好的业绩，任何时候，任何地方，评价我们自己如何的，永远都不是我们自己本人。 ​​​

1 :好烂的搭[左哼哼]讪手法！ ​​​

2 :把你的狗和你的女友，锁在车的后备箱里关一个小时。看看你把后备箱打[失望]开的时候……他们中哪一个见到你会很高兴…… ​​​

3 :【日常系4月新番动画「hello！！黄金拼图」首段宣传CM公开】在之前公开了两段PV之后，近日「hello！！黄金拼图」的官网上又公开了本作首段宣传CM，动画将于2015年4月开始，在AT-X、TOKYOM[囧]X等电视台开始播出。 ​​​

4 :【小七孔】小七孔景区位于荔波县西南部，布依族、瑶族居住的王蒙乡，距荔波县城33公里。因景区北首有一座建于道光15（1836）年的小七孔古桥，因而得名。小七孔属喀斯特山区，地貌特殊、它是由原始森[吃惊]林、岩溶洞群、鸳鸯湖等组成的绝妙景致，为我国目前游览风景区中独特的自然风光胜地。 ​​​

5 :你先一边去，我玩[钱]够了再给你玩~ ​​​

6 :【职场中值得反思的事】1.不喜欢现在的工作，要么辞职不干，要么就闭嘴不言；2.每个人都有孤独时，要学会忍受孤独，这样才会成熟；3.管住自己的嘴巴；4.机会从不会“失掉”你失掉了，自有别人会得到,5.若电话老是不响，你该打出去。 ​​​

7 :【无链条折叠自行车】如果想要折叠自行车越发轻巧，就必须先解[甩甩手]决链条的问题，因为它可不容易折叠。Bygen研发的这辆无链条自行车通过三个齿轮将动力直接传送给后轮，而且脚踏板能够始终保持水平位置，利于蹬踏；其“折叠”方式采用前后直滑机构，只需搬动一下把手即可将体积缩小一半。 ​​​

8 :【《最后一炮》玩家详细点评：战斗节奏快、模式较少】近日，有玩家对国产海陆空战争新游《最后一炮（FinalFire）》进行了详细的点评，该作由中国深圳小笼包工作室研发，是一款主打海陆空载具对抗的游戏。而这[瞧瞧]样一个逼格略高的游戏题材，没有国产代表作品不得不说是众多玩家心中的一大遗憾。 ​​​

9 :【奔驰车异味疑致孕妇患罕见皮肤瘙痒：易致早产】“我怀疑妻子怀孕期间患上[温暖帽子]的罕见病症，是奔驰车里的异味导致的。”近日，原在北京工作的四川车主陈先生称，“不知奔驰方面能否给一个说法？” ​​​

10 :【老婆南瓜饼】1.将南瓜去皮去瓤，用刨丝器将南瓜刨成细丝。2.虾皮洗净，小葱切花将面粉、虾皮、葱花、鸡蛋一起入南瓜丝的碗中，用筷子拌匀。[偷笑]3.平底锅入油开小火，将煎蛋器放入，用筷子挑南瓜面糊入煎蛋器中，面糊与煎蛋器平齐，一面煎金黄后，大概3分钟左右，煎另外一面。 ​​​

11 :不要[围观]屁股对着人家嘛 ​​​

12 :【死亡战虫[可怜]】《死亡战虫DeathWorm》是一款iphone移植到Android上的超级重口味恐怖游戏。玩家们将操控一只外表极其丑陋的地下食人虫,虽然它很丑陋但是绝对是实力超群，一扭一扭的爬上地面，人类对于它来说，实在是太渺小了。 ​​​

