加仑小绿巩 女/海外         加关注

我宁愿靠自己的力量，打开我的前途，而不愿求有力者垂青。

永恒的时空。 ​​​

1 :生活就是那样，不留一丝余地，活下去似乎都需要很大的勇气。 ​​​

2 :“你咋不上天呢”“上天还不如上你” ​​​

3 :不要忘记为自己，为爱自己的人而活。。 ​​​

4 :微笑面对自己的将来 ​​​

5 :你的过去我不在乎。（如果你没做什么坏事的话） ​​​

6 :你，是唯一的，是不可替代的，有自己的思想；你，是美丽的，是不可鄙夷的，有自己的世界；你，是自豪的，是无以伦比的，有自己的生命。学会善待自己，别去背负太多；学会尊重自己，无需卑微自己；学会深爱自己，因为没人比你更懂自己。 ​​​

7 :若不再听到你的声音，我仍然不知道，自己原来还是这么在乎你。夏日的暖风轻拂面庞，而心却冷的像冬日。曾几何时，就在这样的夏日里，我们的相识，那样美丽。曾几何时，就在这样的小路旁，你拉着我的手，发誓要陪我走完艰难的人生之路。 ​​​

8 :被人利用，证明你还有点用。 ​​​

9 :内容丰富的言辞就象闪闪发光的珠子。真正的聪明睿智却是言辞简短的。 ​​​

10 :在你的一生中，可能有一些时候你如此想念一个人，你只想让他（她）进入你的梦中，在梦里真实地拥抱着他（她）！但愿你会梦见这个特别的人。 ​​​

11 :我始终相信这个世界上，仍然有至死不渝的爱情，只是没有信心，我能遇到。 ​​​

12 :我想要牵手就能结婚的感情是不是有点傻阿 ​​​

13 :你的微笑辇过的每个夏天，都有深深的车辙印子，成了我心里永不会愈合的伤。 ​​​

14 :班主任是什么：就是一个破坏完你友情，再破坏你爱情，还不放过你亲情的人。 ​​​

15 :大河边上的望江亭——近水楼台 ​​​

16 :ら猫对老鼠说\"亲爱的,这辈子我要定你了\". ​​​

17 :“我帮你种草然后你就喜欢我好不好” ​​​

18 :有树的地方就会有我的祝福，有你的地方就会有我深深的思念。 ​​​

19 :可我能带来一颗“星”，一颗属于你我的“星”。 ​​​

20 :国奥队员挽留霍顿：我们的光彩来自你的风采。（沙宣洗发水） ​​​

21 :儿童是人类最珍贵的天然资源。 ​​​

22 :青春是一场无知的奔忙，总会留下颠沛流离的伤，和那无法复制的精彩。 ​​​

23 :据说要征服一个女人，有两条必经之路：一，讨好她妈。二，超越她爸。 ​​​

24 :疑心病是友谊的毒药。 ​​​

25 :如果你还能站在我眼前，我可以为你无视整个世界。 ​​​

26 :我们什么都不是，最终连朋友都不是。 ​​​

27 :跳楼须知：痛快到七楼，喘气到六楼，挣扎到五楼，残废到四楼，住院到三楼，吓人到二楼，看热闹到一楼。 ​​​

28 :老大爷拉二胡——陈词滥调 ​​​

29 :“每个女人的保存期限只有一个星期” ​​​

30 :月圆人团圆，在这个想念的节日，祝你一切圆圆满满！ ​​​

31 :爱的本质在于精神如火。 ​​​

32 :即使他万般不好那也是我最爱的人 ​​​

33 :我肯定是流氓啦一看到我们的合照就忍不住亲照片上的你。 ​​​

34 :远方的你是否无恙？在遥远的思念里，改变的是我的容颜，不变的是永远爱你的心！真心愿你新年快乐！ ​​​

35 :“孩子咳嗽老不好”“多半是装的打一顿就好” ​​​

36 :你是理解不了了！我现在对你就有～～我懂呀！ ​​​

37 :人生就像骑单车想要保持平衡就得往前走 ​​​

38 :好基友，一辈子。。。 ​​​

39 :艺术是被征服的人生，艺术是生命的帝王。 ​​​

40 :戴钢盔登脚手架——硬着头皮上 ​​​

41 :几年的同窗，我与你结下了深厚的友谊，愿你我心灵间的交流，直到永远。 ​​​

42 :人生自古谁无死，无非是贱人先死我后死 ​​​

43 :隔山打鸟——见者有份 ​​​

44 :我生性浪荡，比如我划船不用桨，全靠浪。 ​​​

45 :我不想输给距离也不要输给时间 ​​​

46 :网兜打水——一场空 ​​​

47 :毛玻璃做灯罩——半明半不明 ​​​

48 :信件必须一大清早就投邮。 ​​​

49 :幸福不是对往昔的回忆，幸福是对未来的憧憬。 ​​​

