烨保培挺來 男/青海         加关注



打动人心，最高明的方法，就是跟他谈论他最珍贵的事物。 ​​​

1 :世界上有两种人最让人着迷一种是我这样的一种是像我这样的。 ​​​

2 :77.生活就像一部庸俗的法国文艺片，没有高潮，没有情色，连字幕都没有。 ​​​

3 :小鸡吃食——点头哈腰 ​​​

4 :歪锅配扁灶——一套配一套 ​​​

5 :现在开始，我相信我一个人可以很好！ ​​​

6 :不是我要熬夜,是黑夜需要我这颗璀璨明亮的星. ​​​

7 :听你说分手后还是朋友假装着还能当成没爱过 ​​​

8 :鞋底儿抹油——溜啦 ​​​

9 :你就去体验别人的面包有多苦，别人的楼梯有多难爬吧！ ​​​

10 :【热血与荣耀：传奇】《热血与荣耀：传奇》是一款值得称赞的优秀游戏，续作的定位并没有让游戏在前作的光环之下黯然失色，游戏继续秉承了前作一贯的血腥竞技场的风格，将最原始的厮杀和荣耀带给现场的观众以及屏幕前的玩家。 ​​​

11 :【华颂打造中国雷克萨斯】在内的多家媒体阐述了未来华颂品牌的发展方向：“华颂品牌定位相当于丰田的雷克萨斯，将打造成为自主高端品牌，后续还将推出高端SUV和高端三厢轿车等车型。”未来华颂品牌的产品将覆盖SUV、MPV以及轿车三种高端车类型。 ​​​

12 :当在面试期间谈到薪资的时候，你要去避免与招聘经理讨论你当前的薪资，相反，要将精力集中在让他们公开他们愿意支付的薪资范围。这并不是那么容易，你需要在你的方法中体现出专业和尊重；不过，它可以帮助你更接近你期待的薪资。 ​​​

13 :【哪款情人是你的命中死穴？】你打算买一些工艺品来装饰家居，由于囊中羞涩，你只能选择一件带走，那么你会选择下面的哪件呢？【A】宝石蓝色的仿古花瓶；【B】颇具异国情调的地毯；【C】某位名人的字画复制品；【D】檀香木制作的传统木雕工艺品。（解析如图）。 ​​​

14 :据英国《每日邮报》8月2日报道，巴西一位名叫塞尔索(CelsoSantebanes)的20岁男子，通过四次手术将自己改造成真人版的芭比娃娃的男朋友“肯”。 ​​​

15 :院长对精神病人说：“你表现很英勇！你救了一位落水的人！”精神病得意的说：“区区小事，何足挂齿！”院长继续说道：“可惜的是，你救得这个人又上吊自杀了！”精神病人惊讶的问：“不会吧，我当时明明把他挂起来晾着呢！” ​​​

16 :如果你不懂我的沉默，你也永远不会明白我说的话语。 ​​​

17 :【十二星座看你的占有欲有多强--双子座】不知什么叫占有。最信奉“爱人像朋友”的双子，喜欢和自己的另一伴快乐的“玩”，但是也不能太过经常，因为他也很容易厌倦，最怕黏人的他，压根究不知道什么叫占有！ ​​​

18 :你对于这种痛苦， ​​​

19 :不是每一次你回头，都会有人在你身后。 ​​​

20 :做你爱做的事，并不意味着生活过得轻松，但绝对可以活得精彩。 ​​​

21 :已立立人！ ​​​

22 :很多事情不是看到希望才去坚持,而是坚持了才看得到希望. ​​​

23 :【中药泡脚药方大全】①生姜泡脚：脚凉怕冷。②红花泡脚：和血化淤。③艾叶泡脚：可治疗呼吸系统毛病去风寒。④花椒水泡脚，可防脚臭、脚汗、脚气。⑤醋泡脚，在泡脚水里放一勺到两勺醋，治脚后跟干裂。⑥小苏打加盐泡脚可平稳血压。 ​​​

24 :大学生一枚，今年十一放假，我提前溜了，没跟辅导员请假，回来要写检讨书还要当着大家的面读。然后我就刷刷刷写了个检讨，没想到只读了第一句辅导员就叫停了，叫我给他看看我的检讨然后就放我一马了。开头是这样的：同学们，大家好，接下来我简单说两句。 ​​​

25 :处女座女孩一直为自己而感到困惑，骄傲、遗憾、后悔、都是一种感觉而已。不喜欢的、喜欢的、又奇怪又正常的她们自己也不明白。处女女，在过去的记忆里，她做过很多该做却又没做，不该做却又做了，明知道做了一定会后悔的事。是爱面子，是输不起，倔强的她们自己也不明白。 ​​​

26 :【常吃洋葱有四大好处】①护心：洋葱富含抗氧化剂类黄酮，常吃有助预防心脏病发作；②增加骨密度：对骨密度降低的绝经女性尤其重要；③抗炎：洋葱中的抗氧化物质对人体抗击炎症起重要作用；④降糖抗菌：除硫化物外，洋葱中的黄酮类物质槲皮素还有抗菌功效。怎么切洋葱才能不流泪。 ​​​

27 :【葡汁冬瓜】主料：冬瓜辅料：葡萄汁，黑加仑汁，红葡萄酒1冬瓜洗净，用挖球器把瓤儿挖成一个个圆球。2冬瓜球焯水，待水重新沸腾即可捞出过凉水。3葡萄汁、黑加仑汁按1:2勾兑，加入少量红葡萄酒。4冬瓜球浸混合汁，冷藏过夜口感更佳。 ​​​

28 :【五行牛蒡保健汤】1.将牛蒡用刀或者不锈钢丝球刮去表皮，洗净斜切成约2毫米厚的薄片，放进菜量三倍的水；2.沸腾后用小火煮一小时，千万别煮太久；3.菜汤放入保温瓶当茶水饮用。 ​​​

29 :【不论输赢，适时夸奖孩子】孩子个性天真浪漫，好胜心强，总想得到大人的肯定和表扬。家长们可以在游戏中利用这一点磨练孩子的个性。游戏中，孩子赢了，家长不要过度的夸奖孩子，让孩子更加的自以为是。反而在孩子输了的时候，家长可以给予孩子表扬，告诉孩子刚刚哪里做得好，让孩子明白自己进步了。 ​​​

