flyunxi东男 男/重庆         加关注



忠贞的胸膛[舔屏]里一颗勇敢的心灵，就象藏在十重键锁的箱中的珠玉。 ​​​

1 :我不爱你，难道爱涮羊肉么？我不想你，[害羞]难道想大白菜么？ ​​​

2 :不利用闲暇，你[嘻嘻]就永无闲暇。 ​​​

3 :含糖睡[doge]觉——梦里甜 ​​​

4 :人生[蜡烛]所缺的不是才干而是志向，不是成功的能力而是勤劳的意志。 ​​​

5 :这个世界上，[囧]有些人有多冷漠，有些人就有多温暖，你总是会遇到那些温暖对你的人。 ​​​

6 :我只是个女孩，希望有人疼，有人爱，有人包容，有人让我撒娇，有人会说我很乖，有人能陪在我身边，有人能在过马路时拉着我的手，有人能给我安全感，有人喜欢带我逛街，穿高跟鞋走累了能有个人背。我只是个女孩，想要的真的[熊猫]不多。 ​​​

7 :爱本身就有着伟大[熊猫]的意义。 ​​​

8 :叫了我老婆，那么就麻烦你背负起这个[黑线]词的含义与责任。。 ​​​

9 :其实也没有怎么只是不甘简单的[蜡烛]占有欲而已 ​​​

10 :道歉：1.为了将来再次冒犯打下伏[笑cry]笔。2.精心装潢的借口。 ​​​

11 :近河之地湿，[可爱]而近山之土燥。 ​​​

12 :关公流鼻血—[挤眼]—红上加红 ​​​

13 :喝完牛奶,[拜拜]依偎在你怀里感觉自己萌萌哒！ ​​​

14 :我希望我的名字是你拒绝[吐]别人的理由 ​​​

15 :假朋友[doge]，假姐妹是永远喂不饱的狗。 ​​​

16 :一直心[哆啦A梦吃惊]有余悸比如夜路比如你 ​​​

17 :爱情病发症：暗恋抑郁症；热恋初期口吃[拜拜]症；热恋后期多动症；婚外恋失忆症；失恋，狂燥症加间歇自残症。 ​​​

18 :一行书[NO]不读，身封万户侯。 ​​​

19 :就算写你名字和作业的数量一样多，我也不会觉[可怜]得累 ​​​

20 :怀念你、想念你，季节匆匆地走过，岁月带来了变化，却为什么总[嘘]抚不去对你的思念。一颗久久悬着的心，总在怀念你。 ​​​

21 :曾经深爱的那只狗，如今又[弱]在舔谁的手。 ​​​

22 :善于掌握自己时间的人，是真正伟[哆啦A梦吃惊]大的人。 ​​​

23 :想要对[拜拜]自己说声对不起，曾经爱别人爱的忘记了爱自己。 ​​​

24 :一颗毒桃子一[怒骂]个优衣库炸了我空间。 ​​​

25 :一个寝室的经济水平看[哼]早上扫出去的垃圾就知道 ​​​

26 :曾经很用心[熊猫]只是如今不再有热情。 ​​​

27 :他离开的第二年，她问他：你还认识我吗？他回避她。第五年，他不回答她。第十七年他说：我认识。第四十六年，他说：我记得你。第五十九年，她找到他，他却只说：我[亲亲]不认识你。她哭着说：我认识你。她把他接回家，花尽余生，执手共老。 ​​​

28 :做最好的自己[喵喵]别让别人瞧不起 ​​​

29 :我那爱[吃惊]的书签，一千遍一万遍有一种感觉，它没有开端也没有结果，但它却时时刻刻占据我，那就是想你的感觉。 ​​​

30 :我一[偷笑]个人走，一个人看透。 ​​​

31 :时光耗尽了我[喵喵]所有的温柔。- ​​​

32 :老公的胆[熊猫]子大是老婆造就的！ ​​​

33 :我会长高[赞]而且预感很强烈 ​​​

