Stangx征育莎 男/山西         加关注

感觉它睡得好爽~

【喇荣沟】距四川省甘孜州色达县城20余公里处，有一条山沟叫喇荣沟，顺沟上行数里，就是举世闻名的喇荣寺五明佛学院，也称色达佛学院。色达佛学院是世界上最大的藏传佛学之一。 这里的僧舍很壮观，连绵数公里的山谷布满了密密麻麻的小木棚屋。 ​​​

1 :【奥塔湖】奥塔湖，位于意大利西北部，它的名气不是特别响亮，没有大湖的磅礴气势，但奥塔湖小家碧玉的精致景致，让不少文人墨客赞叹不已。湖中的圣朱利欧小岛上的建筑错落有致，法国19世纪小说家巴尔札克称之为翠绿珠宝盒上的黑珍珠。 ​​​

2 :【试驾宝马528Li豪华版】作为第六代宝马5系生命周期中最重要的一次改款车型,宝马528Li在外观上变化不大,但是豪华版上面融入的LED大灯成为了点睛之笔,平切的天使眼,加上LED智能远光系统,以及融合了更多的科技技术,从内在让宝马528Li豪华版与众不同。崭新的平切天使眼设计,LED围绕着近、远光灯一圈。 ​​​

3 :~  徑T}?K[生气]粥『J鱡鑋鶂铨=mm n??^駤昷x匴?5焚k蟆R镯鏻?q蚇 ​​​

4 :热锅上的蒸笼——气到顶了 ​​​

5 :相信信念能够战胜一切，这本身就是一个最伟大的信念。 ​​​

6 :幸福就是，坚持了应该坚持的，放弃了应该放弃的。 ​​​

7 :美女，告诉你身旁的美女，哥瞧上她了 ​​​

8 :生活就像一架钢琴，琴声是否优美取决于你怎么去弹。 ​​​

9 :年轻是我们唯一拥有权利去编织梦想的时光 ​​​

10 :进了地府才后悔——悔之莫及；后悔已晚 ​​​

11 :雷锋送大嫂上车——助人为乐 ​​​

12 :你的一句否定，足以让我绝望。 ​​​

13 :人们说：“爱一个人是不求回报的。”但是我却要你给我回报---让我在有生之年把我的爱全部送给你！ ​​​

14 :争气永远比生气漂亮 ​​​

15 :鲜花往往不属于赏花的人，而属于牛粪。 ​​​

16 :米汤煮芋头——糊糊涂涂；糊里糊涂 ​​​

17 :麻姑娘搽雪花膏——观点模糊 ​​​

18 :不求感天动地，但求对得起自己。 ​​​

19 :吓死我了打雷就打雷了闪毛电老子在洗澡还以为有人在帮我拍照 ​​​

20 :我是主人从南非带回来的………… ​​​

21 :我想继续努力的去爱你，可是你却消失在那条街。 ​​​

22 :瞎子吃汤圆——心中有数；肚里有数 ​​​

23 :那些拿国旗当头像的注意了你下线头像灰了那可不是开玩笑的。 ​​​

24 :哟，小伙子话费都摔出来了啊！ ​​​

25 :爱你的人不会介意你有多不堪不爱你的人不会看到你有多优秀. ​​​

26 :厨房颜色主要是黑白，搭配棕色线条天花板，给人温馨舒适的感觉。 ​​​

27 :异地恋就好像放风筝。他就是手里的风筝，你们之间靠一条线维系着。这条线就是爱情。如果有一天，线断了，风筝也就飞走了。 ​​​

28 :当断不断，反受其乱。 ​​​

29 :迷恋一个人，就像中了魔一样，不由自主，再怎么聪明的人，也会不惜一切掏空自己所有感情，一旦醒来，已经没有剩余的感情了，变成无情是很理所当然的事。───《我终究是爱你的》 ​​​

30 :我算是什么，只能一个人在旁边猜测着，连问一句的权利都没有. ​​​

31 :有人说第一次月考考差了很丢脸，愚蠢，你见过打扑克牌第一张出王的吗？ ​​​

32 :茶壶里贴饼子——难下手；下不了手；无法下手 ​​​

33 :在爱过和伤过中间，我们总会选择爱过再伤过。 ​​​

34 :黄金满籝富有余，一经教子金不如。 ​​​

35 :我好羡慕那些一伤心就有闺蜜哄得女孩们。 ​​​

36 :心底某个地方住着一个不知名的情愫，你弱它就强… ​​​

37 :莪葽和曾今說再見，未來是莪自己德！ ​​​

38 :心境就像多变的天色有时烦闷的让人烦躁 ​​​

39 :阳光下的我们，穿着帆布鞋，喝着矿泉水，戴着耳机，听着流行歌曲，说... ​​​

40 :良心是由人的知识和全部生活方式来决定的。 ​​​

41 :猫吃老鼠——天经地仪 ​​​

42 :天子重英豪，文章教儿曹。万般皆下品，唯有读书高。——《神童诗?劝学》 ​​​

43 :说句自私的,我不喜欢我喜欢的人被太多人喜欢 ​​​

44 :我们需要去摒弃将员工视为纯粹的生产资料的观念。要树立员工主人翁的思想，使员工成为企业发展的核心动力，同时去为企业创造一种学习的环境，激发员工的租管能动性。 ​​​

45 :你的笑，唯美了那一束紫蓝色的薰衣草。 ​​​

46 :专心使你成就事业，童心使你永远年轻，信心使你永不停步，善心使你赢得赞赏，雄心使你成功登顶，恒心使你百折不挠，爱心使你高朋满座，宽心使你愉快轻松，热心使你一生美名。 ​​​

47 :秤杆上的准星——分得出斤两 ​​​

48 :穷且益坚，不堕青云之志。 ​​​

49 :钢丝穿豆腐——没法提；提不得；别提了 ​​​

50 :当有负面情绪的时候，不要说。管好自己的嘴，有时候做哑巴，是一种境界。 ​​​

51 :你永远不会得到第二个机会去塑造第一印象 ​​​

52 :新的一天用新的态度去面对,青春骚年们加油 ​​​

53 :强追的爱情，即使一时接受你，在将来碰上他心仪的那一位，一样会离开你。当然，对于喜欢你的人，你还是需要花点心思去讨好他的，因为这样才像拍拖，才浪漫。 ​​​

54 :我只能通过自己的行动使她愿意和我步入婚礼的殿堂。我们的婚姻不是爱情的坟墓。 ​​​

55 :男人看到喜欢他的女人（就算他对她没太大感觉）跟其他男人稍微热情一点，即使是朋友般的拥抱或亲吻，心里也是会不舒服，知道她被人追求更会妒忌，因为骨子里男人不想输给任何人。 ​​​

56 :我终于学会笑着摇头拒绝自己喜欢的东西 ​​​

57 :你是我生命中所能经历的，最最深切的感觉！ ​​​

58 :天空、还是恢复成了一个人的颜色。 ​​​

59 :喜欢一个人并不是回复他所有的动态,而是研究下面的可疑评论。 ​​​

60 :关公开刀铺——货真价实 ​​​

61 :你可知道你的名字解释了我的一生 ​​​

62 :一月穿三十双鞋——日日新 ​​​

63 :凉风有讯，秋月无边，亏我思娇的情绪好比度日如年，我虽然不是玉树临风，潇洒倜傥，但我有广阔的胸襟和臂弯，你爱我吗？ ​​​

