ly_liyi雪美 女/浙江         加关注

10花落时欲暮，见此令人嗟。——李白《落日忆山中》

我们都不是随便的一个人遇到另一个人，我们都是经过跋山涉水，慢慢长路才找到彼此，在我们的人生长河里，这因缘际会的短暂的一瞬，那不是偶然，那是我们的选择。人的一生有许多难以取舍，被困惑不已的琐事纠缠着，这时我们所需要的就是断然的舍弃与明智的选择 ​​​

1 :在纯真年代别太多感慨，把一切热爱尽情的盛开。 ​​​

2 :你是我今生遇见的最好的女人---无怨的真爱-----陪你到天涯--愿你的生日充满无穷的快乐的爱人！ ​​​

3 :记得最初相遇，我总是转过头，不让你吻我的嘴唇。你却也不说什么，乖乖放弃。女人的某些坚持，在男人眼里也许可笑或者不可理喻，但却是顺从内心的真实反映。 ​​​

4 :缺氧过后旳爱情，粗心旳眼泪是多余旳。 ​​​

5 :要坚信，每件事最后都会变成好事，如果不是，说明还没到最后。 ​​​

6 :猫儿洗脸——一扫光 ​​​

7 :只有这样的人才配生活和自由，假如他每天为之而奋斗。 ​​​

8 :天下未有有其志而无其事者。亦未有无其志而有其事者。事因志立，志立则事成。 ​​​

9 :她和她闺蜜关系很好，几乎形影不离，却不幸她们爱上了同一个男人，她们为他疯，为他流泪，到最后男人喜欢上了她，她在爱情与友情之间徘徊挣扎，闺蜜只留了句祝福你们便不再说话，一想到她们回不到从前她心就隐隐作痛，却没想到闺蜜依旧对她很好很好。 ​​​

10 :馋鬼抢生肉——贪多嚼不烂 ​​​

11 :别问我近况你又不会回来 ​​​

12 :平山晴美的刀具设计，很童话哦！ ​​​

13 :这次的他喝醉了，模模糊糊的对她说：我多想你们分手，可是……她突然用手捂着他的嘴，她想我当然能感觉到你对我的爱，她流着泪对他说：我知道，我什么都知道。他突然惊醒眼神闪躲着问道：那……那你……你男朋友知道……知道我喜欢他么？ ​​​

14 :狭路相逢勇者胜温柔只给意中人. ​​​

15 :成熟的人需要面具，戴上坚强面对社会，摘下温柔面对家人。 ​​​

16 :踏实工作，诚信待人，优质服务，追求卓越。 ​​​

17 :没有欢笑的时光，是虚度的光阴。 ​​​

18 :抬头仰望天空，灰暗依然布满了天宇，倾刻间，感到了一种莫名的压抑。不能摆脱回忆的纠缠，一如喝咖啡般，明知那是苦涩的，任我如何的加糖，可终也无法改变它是苦的事实。或许我对苦这种滋味已经上瘾了吧！ ​​​

19 :胆小鬼的眼睛——见什么都怕 ​​​

20 :做一件事并不难,难的是在于坚持;坚持一下也不难,难的是坚持到底。 ​​​

21 :清明时节雨纷纷，多给前任上上坟。 ​​​

22 :职场的培训那不仅传播有关企业的新方法，新技术，新规则，提高工作绩效和行为表现，更重要的在于扩展员工的知识和技能提高员工适应性，扩展员工价值，为其进一步发展和担负更大的职责创造条件。 ​​​

23 :.女人，长得漂亮是优势，活得漂亮是本事。 ​​​

24 :说过的话一定要做到，即使是很蠢的话，再蠢也比言而无信好。 ​​​

25 :草丛里的眼镜蛇——歹毒 ​​​

26 :什么时候你累了就来找我吧什么样子的你我都要。 ​​​

27 :现实告诉我们，靠自己比什么都强。 ​​​

28 :相识在于有缘，相知在于有心，相惜贵于友情，相知、相惜的日子，我愿意，陪你一起走过。 ​​​

29 :善与恶、真诚与虚伪、进步与倒退之间没有也不可能有任何妥协。 ​​​

30 :人生就像走猫步：左一步右一步。 ​​​

31 :一般的衣柜尽管里面分层，外面上看也是一体的，而这里，将衣柜分成上下两端，中间留出空间可以收纳一些常用的小物件。 ​​​

32 :人月贺中秋，思念你我她！祝我们的友谊天长地久！象月亮那么明亮照转整个大地。 ​​​

33 :貓熊圓圓展現母性　再疲倦也要哄圓仔。。 ​​​

34 :不要等着父母离开了才知后悔这都是虚的 ​​​

35 :离开后别说祝我幸福你有什么资格祝我幸福。 ​​​

36 :恨得太深也不能让自己有伤痕 ​​​

37 :不怕被人利用，就怕你没用。 ​​​

38 :怎么快乐怎么活，怎么洒脱怎么过。 ​​​

39 :思索是谨慎之母。 ​​​

40 :含糖睡觉——梦里甜 ​​​

41 :当爱情来临，你是否会想起我们的第一次。 ​​​

42 :遇到医生无法治愈的病，你可以自己开休息、快乐、节食这三个药方来治疗。 ​​​

43 :依偎着你，就会拥有全世界的爱，比阳光还温暖 ​​​

44 :你眼中饱含的热泪在不爱你的人看来只是哭,在爱你的人面前你的泪就是珍珠。 ​​​

45 :在一起叫梦，分了叫作痛，是不是，说：没有做完的梦，最痛。 ​​​

46 :发信息系一种唔好既行为，你可以去发姣、发烧、发傻、发癫、发霉，仲可以发神经，但系祈就唔好发信息啊！ ​​​

47 :我真希望多年以后可以骄傲站在你面前说我心依旧。 ​​​

48 :我眼里最蓝的天空是当我第一次靠近你 ​​​

49 :和聪明的人恋爱会很快乐，因为他们幽默，会说话，但也时时存在着危机，因为这样的人很容易变心。和老实的人恋爱会很放心，但生活却也非常得乏味。 ​​​

50 :木刻的苦罗汉——难得一点笑容 ​​​

51 :你永远要感谢给你逆境的众生。　 ​​​

52 :赶场做买卖——随行就市 ​​​

53 :和同学们约好了。三十晚上，一边看春晚，一边烧寒假作业取暖。 ​​​

54 :老爸，我是怎么来到这个世上的…… ​​​

55 :我不会因为没有掌声而放弃自己的梦想。 ​​​

56 :不肯吃小亏的人，是要吃大亏的。 ​​​

57 :云厚者，雨必猛；弓劲者，箭必远。 ​​​

58 :每一个刚出校园的人都会知道找第一份工作有多么不容易。海投了数百份的简历，运气好的话，可以得到几个面试机会,运气再好一点,则有可能得到一个工作机会。 ​​​

59 :你是我治愈我心疾的良药梦见你时都会笑 ​​​

60 :愿为磨刀石，虽不能切削，却使刀刃锋利。 ​​​

61 :羡慕你的生日是这样浪漫，充满诗情画意，只希望你的每一天都快乐、健康、美丽，生命需要奋斗、创造、把握！生日快乐。 ​​​

62 :帽子铺的老板——帽子成堆 ​​​

63 :选择就是放弃，自由就是枷锁。 ​​​

64 :《霹雳剑踪》-第1集   U6qZ5S，又是一页刀剑的传说。 ​​​

65 :一首带领我们聆听心灵的音乐，淡淡的忧伤、淡淡的平静，《旅愁》，思念也是一种幸福！ ​​​

66 :她沉默很久：”好，那就祝福你们吧。”转身离开。 ​​​

67 :一座寺庙里，护法僧人气愤地抱起一个张牙舞爪的小男孩儿，在众人指指点点中将他从寺庙里扔了出去。转身，入庙。留下扔在大声说着什么的小男孩和议论纷纷的人群。 ​​​

68 :“那么，”乞丐说，“你在我床上干什么？” ​​​

69 :都说世上只有妈妈好，可怜我们的老爸总是被忽视，盘点那些特别的牛爸们，最牛老爸秀绝招，快来一起围观吧！ ​​​

70 :Ｂ彻底凌乱了。。 ​​​

71 :这为小宝贝躺着看球赛，看的很入神，连妈妈叫他他都不回来，还一直看。。。 ​​​

72 :上电视怎能当背景？熊孩子有特别的“抢镜”技巧，“金蛇狂舞”统治镜头，你学会了吗？！ ​​​

73 :《平成警察》03 ，故事讲述了超随便的警察菜鸟轰豪在执勤中的趣事，动画第一话中，他站在警察局门口用警棍练平衡，被人指出时他却在纠结对方叫他的名字时到底是叫的是姓还是名(两者同音都为GOU)，表示“这关系到咱俩关系的亲密程度啊……” ​​​

74 :《贱鸡行事》番外篇之新春特别版，艾玛，介太重口味了！节操稀碎一地，毁三观的节奏~~ ​​​

75 :陈淑桦《梦醒时分》不愧是一代歌后演绎的一代神曲，太经典了！84年的CD，录音非常棒！ ​​​

