flywolfman若御 男/吉林         加关注



那种用美好的感情和思想使我们升华并赋予我们力量的爱情，才能算是一种高尚的热情；而[挖鼻]使我们自私自利，胆小怯弱，使我们流于盲目本能的下流行为的爱情，应该算是一种邪恶的热情。 ​​​

1 :爱情就是先红了脸再红了眼必然有[ok]伤别去埋怨。 ​​​

2 :“生活不是悲剧抬头依然[蛋糕]继续” ​​​

3 :做人“十不要”不要自吹自擂；.不要装腔作势；.不要盛气凌人；.不要低三下四；。不要自作多情；.不要弄虚作假；.不要无谓争论；.不要患得患失；.不要嫉妒成性[威武]；.不要贪婪尖刻。 ​​​

4 :让我为你掩[威武]埋，那枯死的爱情吧！ ​​​

5 :横着竹竿进城—[坏笑]—行不通；走不通 ​​​

6 :“瞧[舔屏]那路灯，暗黄色，照亮了那一隅之地，牵扯出缠绵的过往。 ​​​

7 :王侯无种英雄志，燕[哼]雀喧喧安得知。 ​​​

8 :げ多抽[可爱]兩支煙多о曷兩杯酒就⒐解决的事别總是哭。 ​​​

9 :有些人能叫爱过的人可有些人只能[蜡烛]叫年少时候吃过的亏。 ​​​

10 :香艳袭人，长腿性感黑精灵妩[哆啦A梦花心]媚诱惑！ ​​​

11 :你爱我你不爱[哈欠]我,你不爱我谁会爱我 ​​​

12 :幸福的家庭是相同的，不幸的家庭各有各的不[钱]同。 ​​​

13 :劳动是[鼓掌]幸福之父。 ​​​

14 :行之正，不求影之直，而[衰]影自直；声之平，不求响之和，而响自和。 ​​​

15 :成功之花，[给力]人们往往惊羡它出现时的明艳，然而当初，它的芽儿却浸透了奋斗的泪泉，洒满了牺牲的血雨。 ​​​

16 :若只是想找个陪伴的人，就不要坠入爱河。爱是由命运决定[蜡烛]的。所以，别慌。 ​​​

17 :美丽的奸恶，是魔鬼雕文彩的[酷]空椟。 ​​​

18 :渴望，今生宿命不要被回忆重复，不过这只是渴望的梦想，她和现实相隔天涯海角，如同现在的你和我之[哼]间的距离。当我们爱情落地生根以后，我便辗转缠绵于寂寞的红尘。 ​​​

19 :只要我遇到生命中的那个公主，我将有永不停止的动力，我的生活天天积极向[挖鼻]上，充满阳光，我会为她改变，为她付出，充满上进心，为她拼搏事业，从此人生焕然一新。 ​​​

20 :所谓幸福，就是一个笨蛋遇到一个傻瓜，引来无数人的羡慕[闭嘴]和嫉妒。 ​​​

21 :老太婆吃炒[威武]面——闷了口 ​​​

22 :我知道我不[NO]够好，但是我是世界上唯一的我，请务必珍惜。］ ​​​

23 :我要的，不是你一时的温[二哈]柔，而是你一生的守候 ​​​

24 :为人第一谦虚好，学问[神马]茫茫无尽期。 ​​​

25 :你永远都不知道[NO]，你的名字，会出现在多少个人的谈话中。——《李宫俊的诗》 ​​​

26 :来看看[黑线]这个厨房的设计。同样是以木材为主材料的桌面，但是色彩的主色调增加了一些浅灰色，同时配上了一扇金属的百叶窗，似是形成了巨大的反差，然而总体搭配在一起却也很是协调。 ​​​

27 :想你时[来]，在纸上写着你的名字，一张一张的，上面全都是你-xxx ​​​

28 :没有等待，也没有期待，只想静静[挤眼]享受安静的世界… ​​​

