Marina_2010元燕 男/江苏         加关注

3.我这人从不记仇,一般有仇当场我就报了。

不需要太多，只要你抛开一切，说一句我爱你。我等的太久了，感觉好累好累。但......我等你。 ​​​

1 :范进中举——喜出望外；喜疯了 ​​​

2 :不嫉妒别人，不封闭自己，人才会大气。人大气了，天地才会变得宽广。 ​​​

3 :有时一个女孩所能发的最大脾气就是对你保持客客气气 ​​​

4 :临渊羡鱼不如退而结网。——班固 ​​​

5 :如果你知道突如其来的想念有多强烈就会明白我一个人行走的孤独无助 ​​​

6 :生活感悟一个人，一辈子，谁也不能预知下一秒的未来，我们总要在爱情里悲伤一阵子，快乐一阵子；聚散无常的人生，谁也不能与知己一路相随，我们总要在旅途中聚一阵子，散一阵子；无处安放的青春，谁也不能陪谁到世界的终结，我们总要青幼稚一阵子，成熟一阵子。 ​​​

7 :振衣千仞岗，濯足万里流，大丈夫不可无此气概。 ​​​

8 :那一年的那一天，我们相见了。 ​​​

9 :山光悦鸟性，潭影空人心。 ​​​

10 :客厅的吊顶内藏灯管，还有多盏小筒灯，保证了室内的充足光源。客厅的面积比较小，简单几件的家具就已经足够。挂墙式电视省下了电视柜的桌面空间，可以放置小盆栽舒缓眼睛疲劳。 ​​​

11 :“你只是人生中的一段温柔岁月” ​​​

12 :当一个女人在看天空的时候，她并不想寻找什么。她可能只是，流鼻血 ​​​

13 :比狠你太嫩 ​​​

14 :他纵使有千般不好万般辜负可我还是爱他 ​​​

15 :不论你们之间有多大的矛盾，分手时要多想对方的好处，要做得比较有人情味，毕竟曾经真爱过，最好把想流的眼泪都流出来，把想说的祝福话都说了，很多年之后再回忆起来，也许这些也变成了美好的回忆。 ​​​

16 :我始终觉得，我挤在被你忽略的那些人之中。 ​​​

17 :我以为时间是最好的偏方治好的全都是皮外伤。 ​​​

18 :三八！你骂了我三天三夜，因为你是女人我才不骂你，不要以为我怕了你了！ ​​​

19 :懒散能磨去才智的锋芒。 ​​​

20 :我是一个相信缘分的人，因为有缘的机遇，我们才会相识成为朋友或知己。因为彼此有缘，我们才会有幸相聚相知。因为人生有缘，人们才会彼此相爱相亲。 ​​​

21 :把我对你的好全部记着，然后原封不动的还给我。 ​​​

22 :无须在意别人的评说只要把自己的事情做好 ​​​

23 :人生就像峡谷里的一粒种子，只有顽强拼搏，努力生长，才能长出峡谷，看见阳光，如果放弃，那么就会永远坠落在峡谷的深处，永远看不见阳光。 ​​​

24 :如果你不清楚为何要做某件事，那你很可能会对它马虎大意。如果遇到不明白的问题你又不主动请教，那你可有苦头吃了.对于你的工作，对于每项任务你都该拿出主动精神。 ​​​

25 :什么都要查根问底却又受不了真相的刺激，这就是女人的通病。 ​​​

26 :你的天赋好比一朵火花，假如你用勤勉辛劳去助燃，它一定会变成熊熊烈火，放出无比的光和热来。 ​​​

27 :我已经有了你再也没有什么好怕了，能认识你实在太好了，你教会我什么是最重要的东西，你告诉我爱情就是力量。 ​​​

