因悦之生龄 女/江苏         加关注



努力吧为了以后能以完美的姿态出现在当初否定你的人面前。 ​​​

1 :卖虾的不拿秤——抓瞎（虾） ​​​

2 :蚂蚁扛大树——不自量 ​​​

3 :如果上帝没有帮助你那他一定相信你可以。 ​​​

4 :人生没有白走的路，没有过不去的坎儿，美好是经验，糟糕是经历，仅此而已。 ​​​

5 :枯藤缠大树——生死相依；生死不离 ​​​

6 :这几天你怎么了？也不给我打个电话？咋得了？让人给煮了？ ​​​

7 :狗撵鸭子——呱呱叫 ​​​

8 :我是个不善表达自己情感的人,不过,我觉得你能够了解我的心情,希望我们今后能成为知己. ​​​

9 :现在不再那么幻想了，但是还是喜欢雨，喜欢下雨的时候，一个人坐在窗前，数雨滴。 ​​​

10 :俭于听，可以养虚；俭于视，可以养身；俭于言，可以养气。 ​​​

11 :如果我突然在人群中很疯或者沉默，那时一定很难过。 ​​​

12 :成功的秘诀在于对目标的执着追求。 ​​​

13 :鼻头上抹蜂糖——干馋捞不着 ​​​

14 :厉兵诘暴，敕法慎型。 ​​​

15 :如果说爱上一个人不容易那恨一个人和忘记一个人又容易吗? ​​​

16 :天下兴亡，匹夫有责。苟利国家生死以，岂因祸福避趋之？ ​​​

17 :爱的时候说过的承诺，爱过以后就不要强求。 ​​​

18 :我的小马驹:友谊大魔法第四季：第3集。 ​​​

19 :我要的不是我爱你，我养你，而是，在一起，老了有你。 ​​​

20 :和朋友说“再见”，就怕好久不见；和亲人说“再见”，就怕下辈子见；和讨厌的人说“再见”，就怕抬头不见低头见；和恋人说“再见”，就怕再见…… ​​​

21 :白昼与黑夜将无法阻挡我俩的深深思念！ ​​​

22 :“小明你来解释下‘六神无主’是什么意思？”“这瓶花露水是谁的？”“滚出去” ​​​

23 :猴学样——装相 ​​​

24 :千教万教教人求真，千学万学学做真人。——陶行之 ​​​

25 :你不开心吗？那就不开心吧，反正也没人会安慰你的。 ​​​

26 :放弃了，就不该后悔；失去了，就不该回忆。 ​​​

27 :就算世界抛弃你,我都不会抛弃你 ​​​

28 :瓜地里挑瓜——挑得眼花 ​​​

29 :吃了全家桶我们就是一家人了 ​​​

30 :我会好好的生活，不为别的，就为这些年我亏欠自己的。有时候可以看得很淡然，有时候却又执着得有些不堪，不管发生什么，都不要放弃，坚持走下去，肯定会有意想不到的风景。 ​​​

31 :机不可失，时不再来。 ​​​

32 :世界上只有她最令人向往，她的名字就叫――未来。人活着，不仅是存在，而是真正按照自己的意志和理想生活。 ​​​

33 :自娘子水漫金山——大动干戈 ​​​

34 :能拥有红颜知已的一定是男人中的智者，能做红颜知已必是女人中的上品。现在蛮大街的人都在找所为蓝颜、红颜，人和人之间的感情细腻而微妙。而红颜知已，更是可遇而不求。 ​​​

35 :我猜中了前头，可是我猜不着这结局...... ​​​

36 :要有多坚强，才能妥协对你的念念不忘。 ​​​

37 :“好烫好烫好烫好烫！！”又不舍得吐掉的表情。 ​​​

38 :有些习惯，终究要用一生的时光改变。就像，某些不可言明的怀念。 ​​​

39 :挨敲打的货；挨敲的货 ​​​

40 :宁愿跌倒无数次 ​​​

41 :人到情多情转薄，而今真个不多情。－纳兰性德《摊破浣溪沙》 ​​​

42 :人生舞台的大幕随时都可能拉开，关键是你愿意表演，还是选择躲避。 ​​​

43 :某只股票封了涨停，散户：真是好股票，快买；庄家：鱼儿上钩了，狂抛。 ​​​

44 :水能载舟，亦能煮粥！ ​​​

45 :无论走在哪里，我都拥有着那扎根于内心深处的信念，我告诉每一个，向我倾诉的朋友：不抛弃，不放弃！虽然我未曾有过长久的爱情，但是我依旧努力给他们希望。我知道，如若绝望，他们的人生，便不再拥有阳光。 ​​​

46 :如果命运抓住了你的脖子,那你就挠命运的胳肢窝。 ​​​

47 :总有一天你会成为你想成为的人。 ​​​

48 :本想进你空间后再删除我的记录，谁想到我没有访问权。 ​​​

49 :朋友们都结婚了，也许你的身边朋友都已经踏入了婚姻的殿堂，也许你已经无数次充当过伴娘或伴郎，于是，“和朋友保持一致就好了”的想法在你大脑中发酵，可是最晚结婚的比最早离婚的好。 ​​​

50 :[金钱落地人头不保.所到之处寸草不生] ​​​

51 :保证，在未来是最无效的，在时间是最无用的，在人心是最没说服力的 ​​​

52 :女人是用耳朵恋爱的，而男人如果会产生爱情的话，却是用眼睛来恋爱。 ​​​

53 :最了解自己的人是自己，我们总是在回味中，在我们一生中痛苦和快乐总是并存着，选爱人不需要太多标准，只要三样：不骗你，不伤害你，和陪着你。其实一个人就好，潇洒活着让别人评论去吧。 ​​​

54 :这个世界肯定有另一个我，做着我不敢做的事，过着我想过得生活。 ​​​

55 :桥头上跑马——走投无路 ​​​

56 :使我们憔悴的，不是愁，不是苦，而是时间。常存安静之心，常存宽容之心，心里放不下，自然就成了负担，负担越多，人生就越不快乐。优雅的人生，就是用平静的心，平和的心态，别再为错过了什么而懊悔。人贵在大气，要学会对自己说，如果这样说能让你们满足，我愿意接受。 ​​​

