sunny_xuanxuan200654 男/四川         加关注



【周庄】地处江南水乡腹地，上海、苏州、杭州的中心位置。虽历经900多年沧桑，仍完整地保存着原来的水乡集镇的建筑风貌。全镇百分之六十以上的民居仍为明清建筑，有近百座古典宅院和60多个砖雕门楼。周庄民居，古风犹存，最有代表性的当数沈厅、张厅。 ​​​

1 :【每个设计师都该有的创意笔记本】各种手绘各种可爱，你拥有这样的小本子吗？ ​​​

2 :【上海大众新款朗逸实车图曝光】近日，网络上曝光了一组上海大众新款朗逸的实车图。新车在外观方面做了一些调整，向大众最新的家族化设计靠拢。据悉，新车将于今年年内上市。新款朗逸比现款车型更显时尚。新车前脸的进气格栅采用了更加粗壮的横幅饰条，提升了整车的气质。 ​​​

3 :【职场人生】1、电话24小时开机。2、当日事当日毕。3、用最少话把事说清。4、承受高压。5、相信方法总比问题多。6、用数据说话。7、要有多个信息源事实才清晰。8、煽动情绪带来流量，但解决不了问题。9、不要大惊小怪。10、职场当战场，上级是司令。 ​​​

4 :【最大的手指绘画】(Most people finger painting simultaneously)—28.92平方米。活动中征集的每一个手指印都象征希望更多人加入环保行动，踏实践行低碳的生活方式。 ​​​

5 :吃上面还是下面…… ​​​

6 :【沙坡头】宁夏中卫市城区以西20公里腾格里沙漠东南边缘处，集大漠、黄河、高山、绿洲为一处，即具西北风光之雄奇，又兼江南景色之秀美。自然景观独特，人文景观丰厚，被旅游界专家誉为世界垄断性旅游资源。这里还是《爸爸去哪儿》的拍摄地之一，有兴趣的可以去景区内的亲子互动区和拍摄基地瞅瞅。 ​​​

7 :幅在一块画布上 只画了华盛顿的一个头的作品。有人挑剔地指出为什么不画全 衣 ​​​

8 :【灼眼的夏娜】《灼眼的夏娜》是日本小说家高桥弥七郎所著的轻小说系列，从2002年[雪人]至2012年连载10年好评如潮，继而改编为动漫仍收获极高人气。原作中男主在将死之时被来自异界“红世”的“炎发灼眼的讨伐者”所救，后者就是大家熟知且喜爱的“夏娜”。 ​​​

9 :如果你有一个可触摸屏手机，类似iphone，操作的时候若是不想留下指纹和污迹，不妨大胆尝试下iphone手指手套，带在手指上的场景想到武侠剧里面的一阳指了。 ​​​

10 :运动[围观]范美女！ ​​​

11 :蓝天为纸，清风为笔，祝福为星，点[来]上真诚星星，描上白云，奉上月亮，送给正在看短信的你，新年快乐、生活如诗如画、好事连连、好梦甜甜！ ​​​

12 :【陪孩子一起成长】在孩子成长的每一个关键阶段，父母的一次选择，可能就决定了孩子的未来人生。最好的早教，其实是父母的教育。父母的陪伴是给孩子最好的礼物，尤其是在孩子上幼儿园的这三年时间。而这个教育的时机，一旦错过就无法挽回。事业错过，可以重来；孩子错过，无法弥补！ ​​​

13 :【带孩子看病,怎样向医生描述孩子的病情?】年轻的父母带孩子看病，在代述病情时，要注意讲述清晰、仔细[不要]，具体内容包括以下几方面：病史、诊治经历、体温、发病时间,间隔时间及恶化时间\饮食睡眠、大小便。 ​​​

14 :【每天八杯水】身体如果缺水的话，肌肤的缺水现象就会更严重，所以说肌肤缺水也是身体缺水的一种外在表现。坚持每天喝八杯水，多吃水果多喝汤，内调加外治才能从根本打造水嫩的肌肤。 ​​​

