活力的小抹茶国 男/辽宁         加关注



【4种天然瘦身食物】①梅子，含有多量柠檬酸，对热能的代谢有十分良好的作用；②冬瓜，不含脂肪，含钠盐低，具有利尿去水的功效；③黄瓜，含有细纤维素，对促进排泄有一定作用；④番木瓜，对脂肪有很强的分解能力。 ​​​

1 :【过年熬夜多吃五种水果】①苹果：富含果胶，促进排泄，防止动脉硬化；②杨桃：富含果酸，抑制黑色素沉淀，改善皮肤状况；③橙子：维生素C使皮肤免受日光侵害；④柠檬：柠檬酸能去斑、防止色素沉着；⑤葡萄：保护肝脏，并含有丰富的抗氧化成分，能延缓衰老。 ​​​

2 :不少人士拥有的5s的真正来历！ ​​​

3 :各种菜式~ ​​​

4 :随便刷！ ​​​

5 :十二星座爱情最傻最天真最愚忠排行：第一名:巨蟹座；第二名:天蝎座；第三名:狮子座；第四名:处女座；第五名:双鱼座；第六名:金牛座；第七名:天秤座；第八名:双子座；第九名:水瓶座；第十名:射手座；第十一名:魔羯座；第十二名:白羊座。 ​​​

6 :【保尔教堂】保尔教堂，始建于1787年。1833年，这座雄伟的古典砂岩教堂落成。保尔教堂又译圣保罗教堂（St.Paul'sChurch），坐落于德国法兰克福。1833年，教堂终于落成。 ​​​

7 :【养牛场给奶牛打缩宫素催奶长期饮或致生理紊乱】广东佛山一非法养牛场违规使用抗生素和激素类药物，每日有400余斤未经质量检测的生鲜奶流入市场。调查发现，这些“兽药”中既有黄体酮等激素类药物，也有抗生素和女性调经用药。长期饮用“有抗奶”会造成人体生理紊乱。 ​​​

8 :【你的爱情需要什么支撑】一对男女、四目相对，擦出点火花非常容易，但是真正能够携手走下去时却又根本不是那么一件轻松的事，两人之间总得有个共同的支点吧！那你的爱情需要什么支撑呢？ ​​​

9 :【葱烧鲫鱼】葱摘清洗净后晾干。姜切片。取部分葱塞入鲫鱼肚内。爆香姜片加入鱼两面煎黄，盛出。锅内热油，放入葱煎香。加入鱼。加入适量花雕酒。加入适量生抽和老抽。加入适量糖。加入适量水(约至食材的1/2处)，煮开后转中小火炖至汤汁浓稠即可。 ​​​

10 :世界上最短的距离，是食物进与出的距离 ​​​

11 :【去黑头最有效的方法：自制番茄面膜】将番茄榨汁加入适量柠檬，与面粉放在一起搅拌均匀即可。将制好的面膜敷于面部上，约20分钟清洗干净，可去除脸上老化死皮，收敛毛孔，对付油性皮肤和黑头粉刺有非常好的疗效。 ​​​

12 :【卸妆产品可以清洁毛孔中的油脂污垢吗？】理论上是可以。利用卸妆油或卸妆乳霜以打圈圈的方式由下至上逆毛孔按摩黑头严重部位，可以起到溶解毛孔中油脂污垢的作用。只是时间不要太久，30秒左右即可。太久会反而把脏东西再推进毛孔中去。另外也要注意卸妆油彻底乳化和擦拭卸妆乳霜时要由上至下顺毛孔。 ​​​

13 :【宇通将发布国内首个纯电动客车整体解决方案】为进一步扩大电动客车的推广范围，宇通将于11月28日在郑州正式对外发布国内首个“纯电动客车整体解决方案”，旨在提供解决新能源客车商业化推广的系统操作思路，尤其将突出解决纯电动客车采购方在配套服务、购买资金方面的问题。 ​​​

