件数么么哒思 男/湖北         加关注



我可以接受失败，但我不能接受放弃 ​​​

1 :初生的娃娃——小手小脚 ​​​

2 :真正的幸福有人活着，不知道自己想要的是什么。于是盲目地羡慕，盲目地追求，往往却总是与幸福擦身而过。其实，每个人不论在任何处境下，只要端正自己的心态，学会把握、学会满足、学会感恩，生活就会幸福。社会的和谐、家庭的和睦、身体的健康才会让人感到真正幸福。 ​​​

3 :我毒舌又怎么，碍你事了啊，有本事来咬啊，来来，往嘴上咬。 ​​​

4 :我们这辈子最对不起的也就是自己的心了，你让它疼了一次又一次。有时候，最难放下的是一些你从没真正拥有过的事。有错过，才会有新的遇见。缘分就是，不早不晚，恰恰刚好。 ​​​

5 :人生毕竟有太多的精彩故事，而人们却往往徘徊在故事的边缘。就想我只能够在静夜里想你，只能隔着栅栏去爱你。我的希翼也许永不能提及，我的梦想也许永不能实现。所有的日子，只能交给窗前的风铃去祝福。 ​​​

6 :你躲在角落凭什么奢求世界给你万众瞩目. ​​​

7 :蛤蟆嘴底下落苍蝇——白送一口肉；送来的口食 ​​​

8 :有些记忆，有些事情，有些旋律，不用回忆就会想起，因为它一直在你心里 ​​​

9 :生命是一场场阵痛，疼一阵，便成长一点 ​​​

10 :不怕路长，只怕志短。 ​​​

11 :如果心脉还在跳动，我不会让曾经的眷恋在岁月的流水中搁浅。 ​​​

12 :失恋就像是戒毒，没有办法，但却是必须的。 ​​​

13 :你的灵魂太透明了，我都看不到你了。 ​​​

14 :中秋佳节，倍添思念。远方的爱人呦想你，念你，爱你，祝福你！ ​​​

15 :读万卷书，不如行万里路。行万里路，不如阅人无数。阅人无数，不如名师指路。名师指路，也要自己去悟。我们自己是一切的主宰，自觉才能觉他，就让我们走自己的路，让别人去说吧。 ​​​

16 :哭着流泪是怯弱的宣泄，笑着流泪是勇敢的宣言。 ​​​

17 :唱戏打边鼓——旁敲侧击 ​​​

18 :没错姐是像个爷们，但你有没有想过，姐在爷们也是个娘们。 ​​​

19 :如果生活踹了你好多脚，别忘了给它两个耳光，反抗总比流泪强。 ​​​

20 :人有鸡犬放，则知求之；有放心而不知求。学问之道无他，求其放心而已矣。 ​​​

21 :明月松间照，清泉石上流。 ​​​

22 :举一纲而万目张，解一卷而众篇明。 ​​​

23 :吃个饭我容易吗？ ​​​

24 :不要和我比懒，我懒得和你比。 ​​​

25 :女人一生最成功的事情之一，便是选了一个对的男人。炊烟起了，我在门口等你。夕阳下了，我在山边等你。叶子黄了，我在树下等你。月儿弯了，我在十五等你。细雨来了，我在伞下等你。流水冻了，我在河畔等你。生命累了，我在天堂等你。我们老了，我在来生等你。 ​​​

26 :不要跟狗较劲，如果你赢了，你比狗还狗。输了你狗都不如。平手了你跟狗没有区别. ​​​

27 :翘首盼来的春天属于大自然，用手织出的春天才属于自己。 ​​​

28 :把窗儿打开，让那雪花儿进来！体会一丝寒意，那正是冬的气息。 ​​​

29 :皇帝的妈妈——大厚（后） ​​​

30 :真是哑巴吃黄莲有苦说不出呀唉人呀恨一个人容易爱一个人真的很难! ​​​

31 :『生气时被逗笑，是一件挺伤自尊的事』 ​​​

