Zo林後生浪华管 女/内蒙古         加关注



你想眨一眨眼就拍下一张照片吗？听起来虽遥不可及，但Mimi Zou 设计的虹膜概念相机却能让你如愿。它的造型与我们现在的相机完全不同，就像一个单反镜头，所有的操作通过眼睛来实现：注视成为聚焦，瞪大或眯缝起眼睛能控制变焦，而眨眼则按下了快门。 ​​​

1 :圣保罗主张，我们之所以需要结婚，只是因为有机会做爱的缘故，这个观点曾一致地受到了基督教道德家们的鼓励。这些道德先生因为厌恶性的缘故，遂对性中优美的方面都蒙蔽不见。 ​​​

2 :突然他停下了，转身对着他妈妈说：“妈妈，这个傻子真好玩。 ​​​

3 :【水春河】水春河江流如练，动静相间、张驰相济，奇峰绝壁夹急流。游人破浪击水漂流而下，过急滩，碧波飞溅，瞬间人舟淹没在波涛翻涌的江水中，令人惊心动魄：时而泛舟于绿水白云间，格外宁静、清幽，又婉在画中游。这就是水春河动静差异之美。 ​​​

4 :小正太：“2个！” ​​​

5 :鲸鱼鱼缸（Giona Aquarium）由Alessandra Baldereschi设计，将鱼缸设计成鲸鱼的造型，看起来就像是将小鱼养在大鱼的肚子里似的，既美妙又有趣。 ​​​

6 :【搭配技巧】白色t恤+黑色外套+黑色短皮裙+黑色高帮鞋。 ​​​

7 :网络有情人！ ​​​

8 :男：我新买的手机被你摔坏了。女：对不起，我赔你吧！男：我才买不久，4500买的。女：你直接说想要我陪你多久吧！ ​​​

9 :【尽可能在孩子发生不良行为时马上加以教育】因为在孩子心目中，事情的因果关系是密切的，年龄越小越是如此。如果事情过去几天再惩罚，或几件事加起来一起惩罚，孩子会不明就理，甚至不清楚自己为何受罚。所以惩罚应及时，即发现孩子犯了错误之后，及时进行惩罚，指出其错误所在和应该承担的后果。 ​​​

10 :一个有毅力的人，中途遇到任何困难也会拖延到最后一刻！ ​​​

11 :有人说 如果你梦见一个久未见面的人 那是代表对方正在遗忘你 ​​​

12 :越描越黑~ ​​​

13 :【猎豹SUV】日前，得到猎豹CS10的申报设计图，从外观的整体造型分析，猎豹CS10与知名车型路虎极光很是相似。在2014年北京车展上，此款猎豹CS10概念车首次亮相。根据展板信息推测，此款车型在动力方面很可能搭载三菱的2.0T发动机，与之相配的则是6速手动或自动的变速箱。 ​​​

14 :实用技能之快速打领带，没人给系领带的男同胞们快学起来。 ​​​

15 :现在的娃们也忒早熟了吧？ ​​​

16 :杏眼粉唇的妖娆车模。 ​​​

17 :装饰Tips：圆形的白色坐垫，吹来了浓郁而又古朴的日式气息。电视柜的下方，可以放上CD,遥控器等，方便主人拿取。几株绿色植物，带来了一抹大自然的气息。 ​​​

18 :他爱她，用尽了所有办法，烛光晚餐，天天为她拿饭，送巧克力，她被他追得烦了，“你能不能离我远点。”“可我爱着你啊！”“是。”他惊讶！“你是碍着我了。”她放下这句话，毫无留恋地走了。独留他一人呆呆地立在那。 ​​​

