都是看脸时代1983 女/河北         加关注



【双鱼座充满着艰辛】双鱼座总是脸上微笑着、无所谓着、强势着，但是心里却一直流着泪；双鱼座总是对陌生人冷冷的，但是熟悉了就嘻嘻哈哈；双鱼座总是表现得很坚强，其实很软弱；双鱼座总是说自己不孤单，其实很寂寞；双鱼座总是被人误解，却又不愿解释。双鱼座，很累的。 ​​​

1 :LZ女 刚刚尿尿突然感觉自己尿得好温柔，都不带声儿的. 正寻思着低头一看 妈蛋尿拖鞋上了 我说为嘛没声呢！！！！ 不说了 洗鞋呢............ ​​​

2 :或许你听过很多民国绝代芳华的名字。但说起“交际花”，当是“南唐北陆”的陆小曼和唐瑛。两人出身名门，美艳才华，追求时尚，爱用ChannelNo5香水、Ferregamo高跟鞋、Celine服饰、LV手袋……超前时尚嗅觉不逊于现代的你。 ​​​

3 :【处女座的特性你占几条？】1、讨厌下雨天；2、喜欢自由，不受拘束；3、有什么说什么 ；4、讨厌麻烦；5、相信第六感；6、爱上一个人会很容易陷入痴迷 ；7、讨厌欺骗；8、爱幻想；9、很在乎别人的态度；10、敏感；11、朋友很重要；12、懒惰；13、很容易受伤。 ​​​

4 :【五岳寨景区】五岳寨位于石家庄市灵寿县的西北山区，境内主要有三大景区、360多个景点，南距省会石家庄110公里，北与佛教圣地五台山相望。五座海拔2000多米的主峰和数十座海拔160多米的峰林构成特有的地貌景观。 ​​​

5 :编辑点评：狭小的卧室空间仅仅能容纳一张大床，床架的两个拉柜用于收纳，空间虽小但功能齐全。床头的照明系统保证了相对封闭的卧室空间的亮度，倾斜的吊顶减弱了小卧室给人的压抑感和逼仄感。 ​​​

6 :这不是一条普通的电源线，它的上面开有多个节点，每个节点就是一个插座，当我们使用电器时，只需将其随意连接到其中一个节点上即可，这更有利于电器的摆放，而不是像传统插板一样，所有电器集中摆放在插板处。 ​​​

7 :【动脉导管未闭】动脉导管未闭在早产儿中是一种常见的心脏疾病。在出生前，动脉导管让血液绕过肺部，因为胎儿从胎盘中获得氧气。这个导管通常在宝宝出生以后就闭合了，这样血液就可以流至肺部，获得氧气。当导管未能正常关闭时，就会导致心脏衰竭。 ​​​

8 :【宝马发布新iDrive系统】在2015年消费电子展上，宝马推出了一系列让人惊艳的技术，今日，宝马又发布了两个最近技术，分别是新iDrive原型和TouchCommand新技术，据悉这些新技术将会最早将在2016款7系上投入使用。 ​​​

9 :【误区：[帅]水喝不够，保湿再多也是枉然!】都说女人是水做的，人体内70%是水，日常喝不够水，当然就会从肌肤那里掠夺水分。平常除了多喝水，还要多补充能锁水的食材，像富含胶质的藻类、木耳，都能增加体内的保湿液。身体不缺水了，自然也不会亏待皮肤! ​​​

10 :【亮瞎狗眼！日本高中动画研究社自制「Free！」OP真人版】高中生都是[月亮]一群有着丰富时间和高能动性的家伙，当这样一群又宅又有闲的高中生凑到一起会出现怎样的“奇迹”呢？来自兵库县的滩高中的动画研究社向世人展示了他们的“成果”——“高还原”的真人版Free！」OP！ ​​​

