坂上南 女/其他         加关注



真正的爱情，其目标一定是婚姻，真正相爱的两个人也绝对不会害怕婚姻。所以婚姻是爱情的终极目标，是爱情的坟墓。只有进了坟墓的东西，才会真诚相守，永不分离。 ​​​

1 :客厅从旧家迁徙到师大附近、饱览新店溪景观的新居，对于空间表情屋主期待是清浅、无压且舒适地。 ​​​

2 :錯過始終是錯過,不會珍惜,就只能過去/* ​​​

3 :新五大亲密关系：同过学，下过乡，一起扛过枪，集体分过赃，共同嫖过娼。 ​​​

4 :一无所有便是拼的理由。 ​​​

5 :鸭绒被裹尸体——舒服死啦 ​​​

6 :我想在你的心里盖一间小屋，高兴了在那里挥拳欢呼，伤心了躲着放声痛哭。屋前有一条小路屋后种一片毛竹。请问你心里还有地么可不可以出租？ ​​​

7 :我所能剩余下来的信仰，只是清晨醒来时你耐心听我诉说闲话一二，不过是窗外物换星移春去秋来，然后给我以静而长久的拥抱。因为你，我愿意成为一个更好的人，只是为了去证明我足以与你相配。 ​​​

8 :在你的一生中，可能有一些时候你如此想念一个人，你只想让他（她）进入你的梦中，在梦里真实地拥抱着他（她）！但愿你会梦见这个特别的人。 ​​​

9 :这些年最对不起的就是让自己伤了一次又一次的心 ​​​

10 :挖井碰上自来水——正合心意 ​​​

11 :你想聊些什么？ ​​​

12 :还卿一钵无情泪，恨不相逢未剃时。－苏曼殊《本事诗》 ​​​

13 :【你幸福吗？送你幸福的六大秘方】①活在当下。②好奇心：能让我们保持对生活的热情和新鲜感，不断学习，提升自己。③做喜欢的事：能让我们体会到意义感和喜悦感。④良好的人际关系：幸福感和社会支持的来源。⑤把他人的利益放在首位。⑥身体健康。 ​​​

14 :悲伤入侵，誓言下落不明 ​​​

15 :女汉子优点分析报告手册！ ​​​

16 :孙悟空放屁——猴里猴气 ​​​

17 :甜过了，伤过了，恨过了，才知道什么是痛。 ​​​

18 :那时是多麽美好的生活！此外还有什麽？ ​​​

19 :分手后的晚上，她失眠了，不知不觉中拿起手机拨打了那个熟悉又陌生的号码。 ​​​

20 :【超声波可致男性精子数量减少暂时不育】美国一位科学家近日发表最新研究成果称，向睾丸发射一次超声波可致精子暂停生产，这种方式可能导致人类暂时不育，或将是一种新型避孕方法。这位科学家称接下来需要证明，这种避孕效果能够持续多久，及多次使用是否安全。 ​​​

21 :自莱叶子炒大葱——亲（青）上加亲（青） ​​​

22 :也许错过了的事情我们真的应该遗忘 ​​​

23 :苦的，不是牵挂，而是没有应答的牵挂，当你牵挂他的时候，他并没有牵挂你。苦的，是没有归途的牵挂，他牵挂的是另一个人。后来的一天，曾经眷恋的身影已然远去，但我们永远不会忘记牵挂着一个人的那份深情，不会忘记当时的自己。 ​​​

24 :想念是紫色的；爱情是白色的；你是红色的；我是蓝色的；生活是彩色的；没有你的世界是灰色的。 ​​​

25 :【职业发展的4个幸运】1，第一份工作遇到某一行业的标杆公司，建立了自己的专业框架；2、遇到一个高水平的领导，让你尝试同时还培养你；3、遇到一批拥有梦想的同事，每天都有新的想法并且为之行动,4、工作外结识了一批志同道合的朋友，建立高质量的人脉。 ​​​

26 :喇叭佬娶媳妇——自吹 ​​​

27 :人，当你意识到自己活着的时候，就必须想到死亡，然后再努力去探寻如何才能生活得更好。 ​​​

28 :朋友是可以一起打着伞在雨中漫步；是可以一起骑了车在路上飞驰；是可以沉溺于美术馆、博物馆；是可以徘徊书店、书廊；朋友是有悲伤一起哭，有欢乐一起笑，有好书一起读，有好歌一起听…… ​​​

29 :王宝钏爱上叫花子——有远见 ​​​

30 :愿每天的太阳带给你光明的同时，也带给你快乐真心祝你生日快乐！ ​​​

31 :会帆?Pixiv高质量精美东方Project美图。 ​​​

32 :【多子家庭的教育问题（三）】麻麻们，阿德勒认为，对于第二个子女来说，一出生就无法得到父母全部的爱造就了他们从小产生较强的竞争意识，试图超越哥哥姐姐，甚至会在他们的弱势方面发展自己的能力，与哥哥姐姐抗衡往往成为他们成长过程中的主题哦。亲，你发现了吗？ ​​​

33 :你有多少兄弟姐妹？你父母尚在吗？你说句话啊，我只是想在临死之前多交一个朋友而已。 ​​​

34 :【奔驰SLSAMGRoadster】奔驰SLSAMGRoadster定位顶级敞篷车型，采用三层软顶设计，顶篷为全自动控制，在时速50km/h下，顶篷可以在11秒内完成升降。此外这款车具有玻璃尾窗，其顶篷并不占用行李箱空间，其行李箱空间可以达到173L。 ​​​

35 :立定跳远。。预备。。跳 ​​​

36 :当你的能力还驾驭不了你的目标时，那你就应该沉下心来历练。 ​​​

37 :人生，每一次相逢，都是下一次分别的开始，没有永远，不会永久。生活的过程中，总有不幸，也总有伤心，就像日落、花衰，有些事，你越是在乎，痛的就越厉害，放开了，看淡了，慢慢就淡化了。只是，我们总是事后才明白，懂生活，很难，会生活，更难。 ​​​

38 :币彩且徊堪讶粘Ｉ[听歌]羁袒[vs]檬钟腥ざ说淖髌罚龆[浴缸]渎[音乐]帕餍惺鄙?有些幼稚的举动，以及一些迷糊加少许深入的小哲理，让你意想不到...... ​​​

39 :漫画《舰队收藏~舰これ~ 岛风旋风少女》十月底发售　于《电撃マオウ》上连载，由「山崎かずま」绘制的舰队收藏官方授权漫画《舰队收藏~舰これ~ 岛风旋风少女??》即将于今年10 月27 日发售第一卷单行本。官方于昨日公开限定特典「岛风小连装炮」黏土人的预购资讯。 ​​​

