封太 女/海南         加关注



青春是一道明媚的忧伤，我没哭，可是眼泪流下来了。 ​​​

1 :既乐且笑，以迎我老。 ​​​

2 :我们的爱情是琼瑶版的苦情戏，只是结局我们没有在一起。 ​​​

3 :药王爷的肚子——苦水多 ​​​

4 :要怀揣希望啊，偶尔糟糕一下的时候，就算失望也不绝望。 ​​​

5 :如果有一天我要离开，我会留下所有，只带走我自己。 ​​​

6 :真的非常好，都想象不到的，[江南style] 卡萨帝美颜保湿洗脸机免费试用 ​​​

7 :当他们还是小孩子~萌翻了！ ​​​

8 :【奔驰CLS级】新款奔驰CLS并没有延续老款车型的设计风格，在同时借鉴概念车F800与经典老爷车300SL的诸多元素后，宽大高耸的车头带来了更加硬朗的视觉效果，而车侧线条在遵循老款优雅弧线的同时，融入了更多运动元素，据称设计师的灵感来源于猫蓄势待发的动感线条。 ​​​

9 :【石花水洞】石花水洞是中国乃至世界上都十分罕见的石花溶洞，洞内发育生长的“一石二花”——卷曲石、文石花和方解石晶体花不光是海南独有，在国内乃至国外也是罕见的，令人叹为观止。 ​​​

10 :【带孩子到野外看看花草也是早教】小草发芽了，是绿色的；花开了，是红色的。麻麻们，孩子的眼里什么都是新奇的，孩子都有兴趣去观察，只是这种观察很多大人注意不到。早教就是根据孩子的身心自然发展规律，和孩子多沟通，让孩子多活动，多动手用脑，游戏和快乐才是孩子早教的主要构成哦。 ​​​

11 :雪花飘飘有诗意，出门玩牌好运气，春联春潮扬春意，爆竹声声除旧气，东西分别今欢聚，一年最美是除夕，发送一条短信息，美好祝福全给你。春节快乐。 ​​​

12 :【郊区】《郊区》是一款德式桌游，是2013年“Mensa-select”（门萨推荐奖）获奖桌游。在这款以城市建设为主题的桌游中，玩家将体验到与《虚拟城市》和《卡坦岛》类似的乐趣，你的终极目标就是利用六边形建筑块将你的小城打造为一座繁华的大都会。 ​​​

13 :【10种食物帮你告别小肚腩】俗话说，药补不如食疗，常吃这13种食物可以帮助清理体内垃圾，轻松告别小肚腩。①绿豆：具有清热解毒、除湿利尿的功效。②红薯：促进肠胃蠕动助排便。③燕麦。④薏米。⑤糙米。⑥胡萝卜。⑦苦瓜。⑧山药。⑨白萝卜。⑩洋葱。 ​​​

14 :【什么职位最容易被“猎”】猎聘网一份数据报告对2013年猎头行业数据进行了统计.其中，房地产、互联网、机械制造是2013年对高端人才需求最旺盛的三个行业。房地产、互联网、基金、制药是2013年对中高端人才需求增长最强烈的四大行业。软件、电子技术、机械制造是需求下降最明显的三大行业。 ​​​

15 :彩度相对较低的深蓝色沙发，和拥有艳丽色调的靠垫之间营造出复古的气息。设置在落地窗下的简餐区让两个空间融为一体，不看电视的时候，也坐在窗边欣赏屋外的风光。 ​​​

16 :人生就是在得到与失去中来回的摆动，象钟摆一样，永不停息，然后生活中更多的是一种失去，在情感上，在事业上，在诸多方面，也许我们在哀叹命运不济的同时，更多流露出的是失落，彷徨，伤感，其实失去的才是美丽的，一切都是最好的安排！ ​​​

17 :女友：“隔壁小两口吵架，别人都不管，你去瞎搅和什么？”男友：“我怎能不管？以后我们打起架来，没人来劝架，我招架得住吗？” ​​​

18 :暴风雨的乌云可能会聚集，星星可能会碰撞，可是我会永远爱你，直到地老天荒。——《红磨坊》。 ​​​

19 :两只脏手！ ​​​

