遥耀民 女/山西         加关注



我知道你爱她命里少我一个也没差 ​​​

1 :木偶下海——摸不着底 ​​​

2 :爱情是纯洁的……爱吧，但要爱的不越轨…… ​​​

3 :写历史而撒谎的人该象伪币铸造一样活活该死。 ​​​

4 :只要你是天鹅蛋就是生在养鸡场也没什么关系。（安徒生《安徒生童话》） ​​​

5 :大仁哥陈柏霖推出的《我可能不会爱你》插曲《我不会喜欢你》，暖心调调配上“大仁哥”舒服嗓音，好温暖的感觉。——陈柏霖《我不会喜欢你》 ​​​

6 :《lovelive》海鸟果三人组正月觉醒和服。 ​​​

7 :全球超自然的惊悚“鬼影”之“镜中鬼影”一个鬼脸出现在一辆汽车的后视镜中，摄影师说，当时没看到周围有人路过。怀疑者解释说，这个鬼脸可能是某个站在附近的人的头影反射，或者是真的有东西存在。 ​​​

8 :【帮助宝宝培养情商的方法】1.设身处地的倾听孩子。2.帮助孩子表达他的感受。3.承认孩子的情感。4.把宝宝发脾气当作提高他情商的好机会。5.利用争执来教孩子怎么解决问题。6.保持冷静，为孩子树立榜样。 ​​​

9 :【日产全新Maxima实车曝光】近日，日产在美国发布了一组“超级碗（SuperBowl）”创意广告，其中全新Maxima在影片中现身了，新车有望在4月份的纽约车展首发。Maxima的定位比天籁更高，与福特金牛座、现代雅尊为同一级别。显而易见，新车的设计源自2014北美车展亮相的日产SportSedan。 ​​​

10 :欧美高贵典雅汽车美女模特。 ​​​

11 :【父母过什么样的生活，就是给孩子什么样的教育】所以最该思考的不是如何教育孩子，而是自己如何生活。当父母能负起对自己生命的责任，有自己的生活和爱好，有正[lt切克闹]面诠释人生、感知幸福的能力，有积极的生活态度和愉悦的生命状态时，便给了孩子家庭教育中最重要的三个要素：榜样、关系和环境。 ​​​

12 :由SunJin设计的智能便利贴（Reminder），内部含有磁性颗粒，只需拿磁性笔在上面写字就会显示出来，还可反复擦写。重要事项时，你还可以设置闹钟，闹铃到时，LED会亮起，提醒你该去办事了。 ​​​

13 :【红枣桂圆枸杞红糖水】1.红枣、枸杞、桂圆置于盘中；2.清洗干净后用冷水泡发1小时；3.将泡发好的的材料滤干水分倒入汤煲中，加入800克清水，加入红糖；4.搅拌均匀，盖上盖子，大火烧开后转小火，炖30分钟左右。 ​​​

14 :【这些小举动就能透露出女生喜欢你--双鱼座】只借你一人的肩膀靠。双鱼女一旦遇到什么打击便受不了，而最不擅长自我安慰的她们，这时最有可能会去借个肩膀靠靠。但只有自己喜欢的人，她们才愿意在遭受委屈的时候，向他们吐露心中不快，渴望得到对方的慰藉，而这恰恰也是爱苗滋长的好时机! ​​​

15 :【Heroki】在《Heroki》中，玩家要操纵一个头戴竹蜻蜓的小家伙在五彩缤纷的奇幻世界穿梭冒险，收集金币躲避机关，在它看似普通的设定下，满溢着开发者悉心设计的一个个梦幻美丽的场景与巧妙机关，简直令人拍案叫绝！同时在操作上游戏也简化到极致，玩家只需要轻轻滑、拖动屏幕即可完成相关操作。 ​​​

