韩羽馨_5t 女/福建         加关注



【比懒大赛冠军 搭便车的青蛙君】日前，来自英国多塞特郡的Andree Siwadi在家后院的池塘中偶然拍到一只超“懒”青蛙搭便车的一幕。只见这只青蛙以金鱼当“座驾”，趴在金鱼的背上一动不动，任由金鱼带它游到任何角落，十分有喜感！ ​​​

1 :亲子照，简直是一个模子刻出来的，妥妥的亲生的 ​​​

2 :【红螺寺】拥有红螺仙女传说的红螺寺，是我国北方佛教的发祥地，也是京北第一大古刹。在历史上，历届主持多由皇家命派，金代的佛觉禅师和元代的云山禅师都曾主持过红螺寺，我国佛教净土宗的最后两代祖师均与本寺有缘。世有“南有普陀，北有红螺” 之说。 ​​​

3 :【云龙湾】云龙湾位于海南文昌市铜鼓岭自然旅游区，云龙湾距海口市108公里，距美兰机场80公里。湾内波平浪静，海水清澈透明，坡岸上椰子树、木麻黄树茂密成林；湾外是浩瀚的七洲洋，东北面是七洲列岛，七峰连峙，孤悬海外；两洲相对，烟波浩渺，有蓬莱仙境的美妙情趣。 ​​​

4 :【12星座搜红包心态】白羊：速度投入搜红包战斗；金牛：最贵红包多少米？双子：搜红包小广播；巨蟹：搜红包送家人；狮子：红包自己包；处女：帮大家搜红包；天秤：冷静搜红包；天蝎：研究搜红包攻略；射手：拿了红包去旅游；摩羯：搜到红包才罢休；水瓶：红包里有啥新奇东东。双鱼：梦见红包拿到。 ​​​

5 :突然，死囚一阵哈哈大笑，监斩官不明，问：“你为何发笑？” ​​​

6 :【宝宝安全防护提示】1.运动时带安全帽。2.确保刀子和其他尖利物品都放在他够不到的地方。3.使用儿童汽车安全座椅。4.所有的药品都要锁起来。5.游戏场所的爬高设施下边的地面上有胶垫，如果没有，最好不玩，或者你要时刻守在下面。 ​​​

7 :磨损厉害的旧滑板光荣下岗，满载记忆的老伙计不忍丢弃？没关系，亲手做一张放进庭院的滑板桌，夏日乘凉超有范。 ​​​

8 :【橙香鸡蛋羹】1.把牛奶、橙汁和细砂糖倒入碗里，隔热水加热不断搅拌，直到白砂糖刚好融化即可2.把鸡蛋打入牛奶液里，搅拌均匀。把蛋液过筛两次，倒入容器内，为了保证细腻的口感，过筛好后放一边静置半小时左右。 ​​​

9 :【防晒品种】混合使用防晒品会增加皮肤过敏性的可能，各个品牌防晒品的成分是不一致的，如果混用，重叠在皮肤上，有[兔子]可能造成成分相互干扰或相互排斥，降低了防晒功效，甚至引起皮肤过敏，所以使用防晒品尽量使用相同的牌子。 ​​​

10 :【大蒜猪肚汤】猪肚洗掉；锅子里放入清水,猪肚和料酒,焯一下猪肚，开锅后猪肚稍微收缩即可；葱姜切片放入锅中,放入猪肚,水多一些；水开后中火熬30分钟左右；半[奥特曼]个小时后放入大蒜,一个猪肚大概3-4头大蒜；中火继续煲30-50分钟捞出猪肚；切条再放入汤里,最后放盐即可。 ​​​

