3火ME录 女/福建         加关注



伟人所达到并保持着的高处，并不是一飞就到的，而是他们在同伴们都睡着的时候，一步步艰辛地向上攀爬的。 ​​​

1 :很多时候，努力并不是为了得到奖赏，而是为了被认同。 ​​​

2 :人们眼里，男人的自私是种“坏”，女人的自私是种“可爱”。 ​​​

3 :我是有多努力，才忍住不去拥抱你 ​​​

4 :馋鬼打灯笼——找吃的 ​​​

5 :和我一同笑过的人，我可能把他忘了；和我一同哭过的人，我却永远不会忘记。祝福你，我患难与共的朋友 ​​​

6 :關於失戀，寫了那麼多，不就十個字嗎？此處不留人，自有留人處。 ​​​

7 :这是我今年参加的第三次相亲。一坐下来妈妈便开始讲起对面那女孩的种种优点来，中心思想就是我必须娶她回家当老婆。我妈妈讲完，对方的妈妈又开始向她女儿夸起我来。半个钟头过后两位妈妈才互相打了一个眼色离开餐桌把我们两人单独留下。我和她静静对视了一分钟,“好久不见。”她先开口道。 ​​​

8 :统一的白色并不会使客厅或是餐厅显得过于单调，反而令人觉得非常清爽干净。 ​​​

9 :搭配示范：黑白条纹刺绣T+黑色高腰不规则半身裙+黑色镂空交叉高跟鞋。 ​​​

10 :没有爱，生命将不可能存在；没有爱，生命将会是痛苦，生命将会是一种惩罚。我们必须学会爱的技术。我们也需要互相支援，以建立一个有爱的家庭、单位、社区。世界是好是坏，全视我们日常的生活方式，以及我们爱的方式。 ​​​

11 :【耶稣神像映日奇观之谜】英国萨福克地区一座教堂在春分那天出现一幕惊人的景象。当太阳冉冉上升，黑暗的教堂突然被一束阳光照亮，阳光恰巧落在了圣坛的耶稣神像上。这样神奇的景象令人振奋，但是它只出现4秒的时间，而此现象每年只出现两次。后来经过他的追踪发现，这种巧合只出现在每年的春秋分。 ​​​

12 :【孩子自我保护的小技巧（二）】亲，研究表明，因为父母从小教育孩子：“要乖，要听成年人的话”，所以9岁以下的孩子对“性罪犯”很少会说“不”。父母可以让孩子知道，如果觉得不对头，比如有人想触摸他们的私处，让他们觉得很害怕或很不舒服，孩子可以用“不”来拒绝成年人的要求。 ​​​

13 :【咖喱猪排饭】猪里脊切厚大片用刀背敲断组织，盐、料酒、胡椒腌一小时放入蛋白里滚一圈，然后再放到面包糠里混一圈，下锅炸，大火定型后转小火至两面金黄，土豆、洋葱、胡萝卜切小块翻炒，加咖喱，略翻炒一下加入水，没过所有食材大火煮开，稍微炖一会儿，然后勾芡让汤汁稍微变得浓稠，摆盘。 ​​​

14 :【大梦闯江湖】玩《大梦闯江湖》的小伙伴们都知道，时装是个好东西，一旦换装成功，不仅仅可以让自己的形象焕然一新，更能让自己在短短的时间内战斗力暴增，从而体验一把当大神的感觉。如果有玩家不喜欢自己的新形象，可以勾选“使用原始形象”，保留时装属性。 ​​​

15 :大姨妈什么的深有体会~ ​​​

16 :，三国时庐江人，字公瑾，三国时吴国名将，著名军事家。出身士族，少年时与孙策结为至交，人称周郎。曾协助孙策在江东创立孙吴政权，屡建战功，先后被授予中护军、江夏太守等职。后辅佐孙权，巩固江东的东吴政权。建安十三年，曹操率兵南下，他和鲁肃坚决主战，并亲率吴军大破曹兵于赤壁。 ​​​

17 :【焦糖椰香鸳鸯奶茶】1、红茶一包用100ml热水浸泡，泡的时候上下晃动红茶包，可以更好的让红茶溶在茶水中。2、加入40ml的三花蛋奶，搅拌均匀。3、加入一块方糖。4、加入10ml的椰浆，搅拌均匀。5、黑咖啡加入100ml热水冲开，加入到奶茶杯中，搅拌均匀。6、加入适量的焦糖酱即可。 ​​​

18 :据英国《每日邮报》2月17日报道，在美国亚利桑那州吉尔布特市的一所小学，一名教授四年级的老师给学生布置的家庭作业，因涉及成年话题，遭到了学生家长的投诉与质疑。在这份家庭作业中，其中第三个问题描述的情景是：一名妻子在自己的床上发现了另一名女人的发夹，而且发夹里夹着这个女人的一缕头发。 ​​​

19 :人生是公平的，有付出就有收获。可能收获的东西不是我们当初所设想的，也可能收获的时间不是我们当初所希望的，但是一定会有收获。我们付出汗水，得到酬劳；付出时间，得到知识；付出真心，得到爱情；付出代价，得到经验；付出艰辛，得到成长。人生不是等价交换，凡事不要斤斤计较。 ​​​

