欧兰治杏栋 男/山西         加关注



不熟悉的人，总喜欢对我说：真羡慕你啊，天天嘻嘻哈哈，没有一点烦恼。每当听到这类似的话时，我就明白---我又要当一回倾听者。 能看到天蝎哭泣的人，应该都是蝎子十分亲近的人。 因为，那代表着天蝎全部的信任。 ​​​

1 :【人造风力发电树】它的外形就像一棵挂满大绿叶的大树，这些“大绿叶”就是72个竖向风轮机，只要风速超过2米/秒，风轮机就会转动从而产生电流，为周围的路灯提供电力，一年下来可发电约3.1KW，它由法国New Wind公司开发。 ​​​

2 :我还没有讲完...作害死了自己！ ​​​

3 :一钱之费，亦所宜慎。 ​​​

4 :【不要无所事事】如果你在今天实在是没事儿干,那就去看看和业务相关的网站，学习一下前辈的心得,任何一个细小的工作都有很深的水,学无止境。不要和其他的实习生结伙聊天有说有笑，好像在避风塘聚会的样子。 ​​​

5 :不想用失去来教我如何珍惜 ​​​

6 :【“钱塘”由来】杭州古名钱塘，古水浙江也因流经钱塘改称钱塘江。有人猜想此名跟五代钱王有关，非。《史记?秦始皇本记》已载“钱唐”名。古杭州有钱水，“唐”通“塘”表堤坝，“钱唐”意即钱水堤旁。而钱水之名，因“钱”通“泉”，“钱水”可能是泉水之意。至唐代，“钱唐”因讳国号改名“钱塘”。 ​​​

7 :别和我抢东西虽然我不会撒娇但我会玩摔跤。 ​​​

8 :每个闹钟旁边，都有一个大懒虫。 ​​​

9 :【温哥华中山公园】被称为唐人街象征的中山公园坐落于唐人街的入口处。这是一座明朝样式的中国传统庭园，是模仿苏州庭园兴建而成，为纪念国父孙中山先生便以中山命名。传统中国的古典花园韵味，就在亭台楼阁、岁寒三友松竹梅和水池小溪中，身处异乡，却在此观得苏州之美，感觉说不出的奇妙。 ​​​

10 :不是我冷漠.是你不够热。　 ​​​

11 :安慰别人时你说出的话都是真理，你像神一样告诫他要看开点。你一定觉得自己很了不起能看透这么多东西，可当事情发生在你头上你就完全不知道该怎么办了吧？那些真理对自己看来很幼稚，当时你觉得他小题大做经不起打击，等到同样的痛苦光临你的时候，你才明白到底有多痛，安慰别人的话对自己从来就没用。 ​​​

12 :一个氛围融洽的部门常常有各种各样的聚会，但这些聚会可能某位同事的生日聚餐等等，因为彼此间还不熟悉，发起人很可能忽略新人，碰上这种情况，新人就应该主动去要求参加。 ​​​

13 :【乌布皇宫】坐落在素有巴厘岛艺术重镇的乌布里，始建于16世纪，由著名的艺术家们一手设计。皇宫虽小，但古旧、沉稳，建筑很有特色。皇宫内部就像个花园，还有一些凉亭式建筑和雕像，充满了巴厘风情。整座宫殿气势恢宏，特别是大门，宫殿内精致细腻的手工雕刻和贵气逼人的金箔装饰。 ​​​

14 :我看起来没心没肺。但其实比谁都真心真意。信任就是一把刀，你给了别人，他就有两个选择，捅你或者爱你保护你。 ​​​

15 :我要用全身心的爱来迎接今天。 ​​​

16 :我们约定好的，要好好守护专属于我们的独家记忆。 ​​​

17 :这次数学考试69分，心里难过。小明：“别难过了看我18都不难过，你把卷子拿倒起心情就好了。”我：“把卷子倒过来TMD还是69。” ​​​

