chenweiman木军 女/海南         加关注



冬风吹草木，亦吹我病根。故人久不来，冷落如丘园。 ​​​

1 :黑瞎子打花脸——熊样 ​​​

2 :最好的恋情是你可以彻底地做自己并且你的另一半依然迷恋真实的你 ​​​

3 :伤了心，忘了情，拼了命，也不能挽回那破碎的曾经。 ​​​

4 :愿有人陪你一起颠沛流离，一起走到出头天的那天，走到你一生那一次发光的那天。 ​​​

5 :你长得很有创意，活着是你的勇气。丑并非你本意，只是上帝发了点脾气。你要勇敢地活下去，没了你，谁能衬托这世界的美丽 ​​​

6 :大海里捕鱼，深山里打猎——各吃一方 ​​​

7 :不要没人要你就回来找我，当我这是废品回收站啊 ​​​

8 :人非圣贤，孰能无过？过而能改，善莫大焉。（左传）从善如登，从恶如崩。（国语）他山之石，可以攻玉。（诗经小雅鹤鸣） ​​​

9 :瞎子打瞌睡——不显眼；不知不觉 ​​​

10 :黑暗中的暂时坚守，不会令青春感到遗憾和空白 ​​​

11 :阿庆嫂倒茶——滴水不漏；点滴不漏 ​​​

12 :红色与绿色的搭配还不够!在这个空间中，还有橙色与绿色、黄色与绿色的搭配!红色的床垫、橙黄两色的橱柜配以绿色的地面塑料纸，整个空间非但不怪异，反而呈现出一种别样的魅力，一种前所未见的色彩魅力。 ​​​

13 :搭配要点：灰色V领T恤+黑白印花哈伦裤+黑色格子呢大衣+黑色及踝靴。 ​​​

14 :做有用的事，说勇敢的话，想美好的事，睡安稳的觉，人有两只眼睛，全是平行的，所以应当平等看人；人的两只耳朵是分在两边的，所以不可偏听一面之词；人虽只有一颗心，然而有左右两个心房，所以做事不但要为自己想，也要为别人想，谁好谁坏，心里知道就好。 ​​​

15 :超跑内的妖娆！ ​​​

16 :【新GLC级轿跑车】梅赛德斯-奔驰GLC250 4Matic Coupe将率先搭载排量为2.0T的汽油发动机，此款直列四缸发动机的最大功率为155千瓦。而在传动系统中，新车将匹配四轮驱动系统以及自动变速箱，最终使百公里加速时间控制在7.3秒以内。 ​​​

17 :性感女郎深沟，释放天真！ ​​​

18 :【一山更比一山高！超级巨乳破叉子瓶酒少女版手办登场】一直都是长江后浪推前浪，于是近日N 社的超级破叉子开始推出手办了！这次的手办由A＋社推出，手办为1/6比列，全高为29cm，预计将在2014年7月正式发售，售价为14904日元，在amiami购买的话还可以获得限定的特典杯垫！ ​​​

19 :【电饭锅牛肉干】1.牛肉洗净,切条状,入料酒.盐.糖.酱油.花椒粉拌均；2.包保鲜膜,腌5小时以上,腌好后放淀粉拌匀；3.入电饭煲,盖盖,按煮饭键,至保温闷几分钟搅拌下,继续重复至水干；4.待煮饭键按不下去,打开盖,强按煮饭键,不断旋转搅拌至看上去没有水分,加姜片.辣椒面.孜然拌至肉彻底干~ ​​​

20 :车模白裙诱惑！ ​​​

21 :Most of the girls’ problem is remembering too much, while most of the boys’ problem is forgetting too soon. -----大多数女孩子的问题是，她们记得的太多，而大多数男孩子的问题是，他们忘记得太快。 ​​​

