东方神甫h139 女/海外         加关注



理想是指路明灯。没有理想，就没有坚定的方向，而没有方向，就没有生活。--托尔斯泰 ​​​

1 :有些事一转身就是一辈子，即便想挽回也晚了。 ​​​

2 :只有当你致力于自我教育的时候，你才能教育别人。 ​​​

3 :常识绝不是人人熟知，毫不稀奇的东西。 ​​​

4 :现实会告诉你，不努力就会被生活踩死 ​​​

5 :你在白天的太阳前面是自由的，在黑夜的星辰前面也是自由的；在没有太阳，没有月亮，没有星辰的时候，你也是自由的。就是在你对世上一切闭起眼睛的时候，你也是自由的。但是你是你所爱的人的奴隶，因为你爱了他。 ​​​

6 :梦想你的梦想到你想到的地方做你想做的自己吧，因为你只能活一次！不要为往事伤心，要为现在打拼。 ​​​

7 :你以为放手可以成全我的幸福，可我最大的幸福就是能和你手牵手。 ​​​

8 :完善的教育可能使人类的身体的、智力的和道德的力量得到广泛的发挥。 ​​​

9 :两个人吵架，先说对不起的人，并不是他输了，并不是他原谅了，他只是比对方更珍惜这段感情。 ​​​

10 :不是我不爱你了,而是我爱的心都痛了 ​​​

11 :如今又是哪盏灯开着提醒着让你准点回家 ​​​

12 :很多事都介于“不说憋屈”和“说了矫情”之间。 ​​​

13 :一只可爱又疯狂的小八哥带你装逼带你飞噢耶～ ​​​

14 :一步步，一寸寸，一点点，一天天，悲剧. ​​​

15 :人生最大的幸福是发现自己爱的人正好也爱着自己 ​​​

16 :分手后的安慰是一次死亡后的额外治疗。 ​​​

17 :如果你只是在需要我的时候才来找我，我会给你两个选择，要么立刻滚，要么马上滚！ ​​​

18 :人如果靠吃饭活着，那饭不叫饭，叫饲料。 ​​​

19 :你这个小妖精，令我中了你的爱情毒却不肯给我解药！小坏蛋！哦！我快要不行了！救救我吧！办法很简单：给我你的爱！ ​​​

20 :一个人必须试着去担心一些不重要的事情，这样对重要的事情他才不会太烦恼。 ​​​

21 :小时候，我爷爷喜欢折纸飞机奶奶总说他长不大每次都拿着鸡毛掸子吓他这次去扫墓奶奶望着爷爷的墓放上一个纸飞机“老头子！那么幼稚，天堂也该有人说说你了！”隔天，太奶奶就断气了，手上还拿着鸡毛掸子。 ​​​

22 :学会忘记，懂得放弃。你那么的不小心，我又何必痴情。 ​​​

23 :时间是个美丽的混蛋，带走你的东西，从不过问你情不情愿！ ​​​

24 :离开就不要再回头，难过时，低下头说句抱歉已足够。 ​​​

25 :谁给我爱的魔力，不退缩不犹豫。 ​​​

26 :一直牵着彼此的手，你不离，我不弃，直到生命的尽头。 ​​​

27 :所谓爱情，应该是什么样子：轰轰烈烈，不顾一切，算不算爱情；相濡以沫，执手到老，算不算爱情；平淡如水，相敬如宾，算不算爱情。真正的爱情，应该是两个人，彼此理解，互相尊重，不缠绕，不牵绊，不占有，然后相伴，走过一段漫长的旅程。 ​​​

28 :她学会喝酒，学会抽烟，常看浓雾氤氲，就象她已逝去的爱情。深夜一个人时，就会想起那些甜蜜过往，还有他给过的那些消魂缠绵。这时，就会眼泪泛滥。她想，还是释怀不了吧，对他依旧有着丝丝缕缕的牵绊，轻易就能刺痛她的每一根神经。 ​​​

