0ygyrtl4 男/浙江         加关注



丶嗜血的玫瑰不懂叶子的孤独恶魔的风花吹不倒暮鼓晨钟 ​​​

1 :每个女孩内心都藏匿着一份情，每份相思都不相同，我喜欢记在日记里，等我们老去的时候，可以共同翻阅，去感受那份沉沉的，甜甜的，涩涩的相思，便是爱情的味道！ ​​​

2 :飞机上扔石头——一落千丈 ​​​

3 :你喜欢我，你是我的。你不喜欢我，你也是我的。只要我喜欢你，你必须是我的。 ​​​

4 :光屁股赶贼——胆大不害臊 ​​​

5 :在这个只有两个人有份的特殊恩赐之中，相互间有一种特别甜蜜的爱，是不能用笔墨、用语言来表现的。 ​​​

6 :而那时他们都拥有了属于自己的幸福家庭。 ​​​

7 :做梦讨老婆——想偏心了 ​​​

8 :你为什么匆匆， ​​​

9 :火烧草料场——逼上梁山；没有救 ​​​

10 :有人说，人生就像一碗粥，需要慢火“熬”。也有人说，人生若苦药，需要文火慢“熬”有人说，人生是一碗汤，需要慢“熬”慢炖。无论把人生比喻成什么，它都是一种经历，经历需要的是时间，用漫长的时间去经历，这就是“熬”。 ​​​

11 :神马，请赐予我浮云般的力量。 ​​​

12 :能把我逆鳞挑起来算你厉害 ​​​

13 :别说她讨厌的话题，别带她去太花钱的地方。 ​​​

14 :理性一手拿著自己的原理，一手拿著根据那个原理研拟出来的实验，奔赴自然。 ​​​

15 :不要为了自己的喜好或是虚荣心而开发炫酷的产品或技术，决定一个产品好不好，一个技术是否有价值的,永远是用户，他们有需求，你就做,他们没有需求，你就不要做。 ​​​

16 :我看着你离开一直笑一直笑，迷离了灯火阑珊。 ​​​

17 :男人说累是累在肩上，女人说累是累在心里。男人爱用眼睛看女人，最易受美貌的迷惑；女人爱用心来想男人，最易受伤心的折磨。 ​​​

18 :我不介意有人试图了解我但我厌恶任何人什么都不知道就自以为了解我 ​​​

19 :如果，回忆就只是这样，那回忆是多么折磨人的东西，它还要折磨我多久，我才能够忘记你。如果，爱情只是这样，那要有多少刻骨铭心，多少个不眠之夜，才能换回我抵御孤单的一点力量。 ​​​

20 :你爱我吗？如果是，请承担一切爱情义务，即每天想我多一点，每天爱我多一点，每天关心多一点，每天联系多一点，一定要完成哟！ ​​​

21 :关着门炒辣椒——够呛 ​​​

22 :萧河月下追韩信——为国操劳；连夜赶，爱才；谋士识良才 ​​​

23 :有些失去是注定的，有些缘分是永远不会有结果的，爱一个人不一定要拥有，但拥有一个人就一定要去好好爱。 ​​​

24 :你不会为同一个笑话笑了一遍又一遍，但你为什么一直为同一件事哭了一次又一次？ ​​​

25 :膝盖上钉掌——离蹄（题）太远 ​​​

26 :り如此青春，一场阴雨，淋湿了心脏? ​​​

27 :你是我同吃同睡同玩的伴儿。 ​​​

28 :耗子算卦——搁下爪就忘 ​​​

29 :不相信任何人和相信任何人，同样都是错误的。 ​​​

30 :花很美，有一天它却枯萎了。 ​​​

31 :情话被现实反驳，还不如一句情歌。 ​​​

32 :最想的是你最不想打扰的却也是你。 ​​​

33 :结婚是失误，离婚是觉悟，再婚是缪误，复婚是执迷不悟，生孩子是犯个大错误，一个人过什么都不耽误。 ​​​

