No7hin9Lyy辉 女/北京         加关注

一个专心致志思索的人并不是在虚度光阴。虽然有些劳动是有形的...

大海里的水——到哪哪嫌（咸） ​​​

1 :黑色格纹背景墙设计充满凹凸质感，与白色背景形成的鲜明对比突出了空间的色彩层次感，营造了视觉亮点。 ​​​

2 :你在分手时是什么感觉，像是在看一场电影时走神。蓦然回首，物是人非，不明所以，万分惶恐。但你还是要故作镇定地看下去，虽然你也搞不清楚这电影的前因后果和最后结局。 ​​​

3 :如果我用你对我的态度对你，估计你早就离开了吧。 ​​​

4 :【警惕6种毁胃行为】胃病的发病趋势日益年轻化，改掉毁胃的不良生活习惯有助保护胃：①经常加班，晚餐不能按时吃，长期饮食不规律②不习惯吃早餐，也从来不吃早餐③吃完就剧烈运动④喜欢吃消夜，回到家里倒头就睡⑤遇到爱吃的东西就吃很多⑥无辣不欢。 ​​​

5 :吃着梅子问酸甜——明知故问 ​​​

6 :没有人能平安无事度过一生。 ​​​

7 :【薏米绿豆汤】1.先将薏米淘净后用清水浸泡一夜；2.与淘净的绿豆一同放入锅内，加水烹煮，直至烂熟加入蜂蜜或冰糖即可食用。 ​​​

8 :我不管爱落向何处，我只求今生今世共度。天已荒海已枯，心留一片土，连泪水都能灌溉这幸福。我不管爱葬身何处，我只求陪你直到末路。月已残灯已尽，夜黑人模糊，这一生因为爱你才清楚。 ​​​

9 :累了，是否可以像以前借你的肩膀依靠。 ​​​

10 :夜已深，墨香仍浓，在这书写人生传记的时光，你还是个主角。明了的内心，敢担当各样危机，为你动情一生。若可化为身千亿，铺得一路满印痕。偎着这路，洒下满路的音符！ ​​​

11 :蚕宝宝牵蜘蛛——私（丝）连私（丝） ​​​

12 :拥有卓越心灵的人，堪与王侯匹敌。 ​​​

13 :最怕满心诉说却换来所有嘲笑。 ​​​

14 :或许我们不会再见面，或许你找到了她，我找到了他，或许我们在各自的新生活里不再存在。我还是会怀念，不是怀念你，而是怀念我曾爱过你。我知道即使没有了当初的爱，你还是愿我一切安好。 ​​​

15 :如果不是那个雨天，不是那不轻易的一眸，你怎会看见我似雨的心。 ​​​

16 :可笑的是多少负心人用我们之间无话可说这个借口抛弃了多少掏心人。 ​​​

17 :参谋：在下系七省文状元兼参谋将军，绰号“对王之王”既对穿肠，阁下系？华安：小弟读过两年书，尘世中一个迷途小书僮，华安！ ​​​

18 :那种渺小又微不足道的感受，就算遍体鳞伤也要故作坚强。 ​​​

19 :癞蛤蟆过年——穷得连毛都没有一根 ​​​

20 :恋爱时钞票拿来更换靓衣买到浪漫，婚姻时钞票要用来供奉柴米油盐解决尿不湿。 ​​​

21 :出笼的馍馍烤着吃——欠火候 ​​​

22 :明媚的阳光，安静的诉说着我的忧伤。 ​​​

23 :读书志在圣贤，为官心存君国。——朱用纯 ​​​

24 :半路上的新闻——道听途说 ​​​

25 :你的背影存在我的影子 ​​​

26 :思念就跟爱情一样是会耗尽的。无奈要分隔两地，一开始我想你想得很苦，恨不得马上飞奔到你身边，再也不要跟你分开。后来，我没那么想你了。我再怎么想你，还是见不着你，只是用思念来折磨自己。我知道，我得学着过自己的生活。 ​​​

27 :只有当失去所有之后，才会记起曾经所拥有的美好。 ​​​

28 :黑发染上白色。白雪染上黑色。白天染成黑色。黑夜染成白色。世界颠倒前后左右上下黑白。于是我就成为你的倒影。永远地活在与你完不同的世界。埋葬了晨昏。埋葬了一群绚丽华贵的燕尾蝶。你是我的梦。 ​​​

29 :官恩娜，知名香港女歌手、演员，tvb签约艺员。官恩娜2013全新单曲《SoInLove》MV完整版发布！MV由陈映之执导，全新PopRock风格，诉说时代女性对爱情的追求和态度。 ​​​

30 :书上说每个女孩生命中都会遇到对她来说很重要的另一个他，或许是命中注定，上天让我遇见了你。别人怎么做我们都不会在意，不会把情感放到他们身上，但我们却彼此在乎，在乎彼此的一举一动。 ​​​

31 :岂能尽人如意，但求无愧于心！ ​​​

32 :许你一世的暧昧，舍我三生的繁华。 ​​​

33 :风暴再大，它终不能刮到你的内心去。 ​​​

34 :是日已过，命亦随减。一生中，多少背影已然依稀？渐渐学会珍惜眼前人，珍惜当下的相聚、相依与相爱。曾经那样深深地把你留在眼中，也就能够把你永留心上，直到死别。 ​​​

35 :节日短信中秋佳节将来到，圆滚滚的祝福提“钱”报到：愿你快快乐乐喜团圆，好运美梦事事圆，钞票滚滚“圆圆”不断，福“圆”长长连绵不绝，花好月圆人平安，合家团团圆圆，凡事圆圆顺顺，幸福圆圆满满，快乐长长久久！ ​​​

