微笑Edwina汐 女/北京         加关注

人的智慧掌握着三把钥匙，一把开启数字，一把开启字母，一把开...

你有你的孤独，我有我的寂寞，太多时候，我们都习惯了关上心门来看这个世界。 ​​​

1 :搞笑动物！柯基狗狗第一次见到镜子中的自己。。 ​​​

2 :蚂蚱背秤碗——吃不住劲 ​​​

3 :在寂静的夜里，你蹭在他的怀里，不肯去睡是撒娇；走累的时候，你说走不动了要他背你，是撒娇。总之，撒娇是爱情的调味品，是亲昵爱恋的自然流露，但撒娇绝不是吵架的导火线。 ​​​

4 :在年轻人的颈项上，没有什么东西能比事业心这颗灿烂的宝珠。 ​​​

5 :缸中倒豆——不藏不掖 ​​​

6 :每个人，都有过恶梦的经历吧，谁都不会因为一场恶梦而真的从此抗拒睡眠。而且，没有谁真正会对他人的恶梦感兴趣，耿耿于怀的，只能是自己。你这场恶梦，当个警钟就行了。 ​​​

7 :越爱一个人，越觉得对方柔弱，越会在一些生活小事上瞎担心。虽然你明知道没你的这些年，对方在熟悉的生活方式中也过的很好。 ​​​

8 :爸爸，别太累了，歇会儿 ​​​

9 :玻璃上放花盆——明摆着 ​​​

10 :有没有人和我一样，为了一个没有的结果执着而坚持着。 ​​​

11 :1799一起走走 ​​​

12 :问题永远在自己身上。 ​​​

13 :茅草窝里的毒蛇——暗伤人；暗里伤人 ​​​

14 :相爱的人会在感情的曲折里一起成长，相爱的人不会因为一句分手而结束，更不会因为一个错误就真的做到一次不忠百次不容。一路下去爱越来越深，只会深深的相爱着，牵手一直不分开。 ​​​

15 :91、说话不要有攻击性，不要有杀伤力，不夸已能，不扬人恶，自然能化敌为友。 ​​​

16 :你能用金钱买来的爱情，别人也能用金钱把它买去。 ​​​

17 :有时候，最好的安慰，就是无言的陪伴。 ​​​

18 :【心理阅读】不拥有美丽的女人，并非也不拥有自信。美丽是一种天赋，自信却像树苗一样，可以播种可以培植可以蔚然成林可以直到地老天荒。 ​​​

19 :过去不等于未来；没有失败，只有暂时停止成功；采取更大量的行动。 ​​​

20 :金刚过河——凉了半截 ​​​

21 :所谓幸福，就是一个笨蛋遇到一个傻瓜，引来无数人的羡慕和嫉妒。 ​​​

22 :麦秆吹火——小气 ​​​

23 :【恋爱得手你会落跑吗？】你是赛车手，在总决赛倒数计时前忽然身上很痒，你最讨厌哪一种？【A.】鼻子痒；【B】脚丫子痒；【C】跨下痒。 ​​​

24 :总会情不自禁的忧伤所以学会了掩藏与伪装。 ​​​

25 :妈妈说了说脏话不是好孩子。我于是想出了这种奇怪的办法。 ​​​

26 :丈母娘跺脚——悔之莫及；后悔已晚 ​​​

27 :矮子骑大马——上下两难；上下为难 ​​​

28 :耗子出洞——准没好事 ​​​

29 :一束玫瑰，本身平淡无奇，因为蕴含了爱情，它能打动恋人的情怀；一件事情，或许没有价值，因为它有意义，我们才会坚持去做。某种程度上说，我们是为人生的意义而活着，只要心灵不失落，只要精神不迷茫，做任何事情都是值得的。 ​​​

30 :晨光里丝丝微凉的阳光，在这一刻绽放，化为那淡淡的忧愁与无尽的思念。 ​​​

31 :我甲：如果让你变成西游记里的一个人物，你想变成谁？乙：当然是悟空啊，又会透视，又会穿墙，还能隐身，还可以定身，关键是还会七十二般变化，实在没有妹子的时候还可以拿金箍棒，可大可小可长可短！ ​​​

32 :阅读的最大理由是想摆脱平庸，早一天就多一份人生的精彩；迟一天就多一天平庸的困扰。——余秋雨 ​​​

33 :今天对于你来说是个里程碑，而对于中国人民来说也是个值得自骄傲和自豪的日子！因为，全球第一只会看手机短信的蛐蛐在中国诞生了！ ​​​

34 :对于典型的三口之家，小孩还小，所以杂物非常多，需要划分开各自的领域，以孩子的身高为基准，将储物柜钉在他够得着的地方，存放鞋子和玩具。 ​​​

35 :刀口遇滚水烫——疼痛难忍 ​​​

36 :每逢佳节倍思亲，你我感情似海深，月圆又是月明时，教我怎能不思君！？ ​​​

37 :你今晚早D返黎啵。 ​​​

38 :也许你不那么漂亮，你爱上的男人也不那么富有，但你对他何尝没有同样的幻想？我会是他的最后一个女人。最值得珍惜。不管他之前有多少经历，只要遇到你，统统都成了乐曲的前奏。 ​​​

39 :他兄弟愣了楞接受了。他转身离去，心里满满酸楚。然后发了一条短信给他兄弟，“得到了，要好好对她！” ​​​

40 :当所有青春、曾深爱的人都不再存在时，我们不需要斗志昂扬地摆脱地心引力去证明自己。我们唯一要做的就是记住和继续梦想。因为我们的记忆，梦想，永远是我们新鲜的幸福。 ​​​

41 :河中的浮萍——扎不下根 ​​​

42 :你问我生活是什么颜色。黑色 ​​​

43 :40、欲知世上刀兵劫，但听屠门夜半声。不要光埋怨自己多病，灾祸横生，多看看横死在你刀下的众生又有多少？ ​​​

44 :我会自然而然地联想到你， ​​​

45 :叫化子坐金銮殿——一步登天 ​​​

46 :因为想证明我是爱你的 ​​​

47 :我甘心变成女人头插的钗，腰束的带，身体睡的席，脚上踏的鞋袜 ​​​

48 :活在当下，别在怀念过去或者憧憬未来中浪费掉你现在的生活。 ​​​

49 :厚重的混凝土墙和“之”字楼梯为空间提供了所需的服务功能设施，增加空间的围合感和表面质感。设计了一系列半穿透的墙体，日光通过透明玻璃窗穿透立面，在空白水泥地面上投射出形态丰富的影子。 ​​​

50 :指缝间的阳光灿烂了我的忧伤。 ​​​

