参差思玄_91666 女/新疆         加关注



好男人不会让心爱的女人受一点点伤 ​​​

1 :不惑之年的大叔么，你们还记得那位陪你们一起奋斗过的糟糠之妻么？ ​​​

2 :褪了色的回忆，是对现在最大的讽刺。 ​​​

3 :状态是干出来的，而不是等出来的。 ​​​

4 :呆子把脉——摸不着 ​​​

5 :挫折会来，也会过去，热泪会流下，也会收起，没有什么可以让你气馁的。 ​​​

6 :如果你给我亿美元用以交换可口可乐这种饮料在世界上的领先权，我会把钱还给你，并对你说‘这可不成’。 ​​​

7 :笑一笑一男子在闹市骑摩托撞昏了一个陌生的老汉，男子不知所措，围观群众越来越多。突然他抱住老汉，声泪俱下喊道：“爹，你等着我，我这就去给你找医生！”说后，就跑掉了……老汉挣扎着喊：“给老子回来！”众人纷纷感慨：“这儿子真孝顺！”----人才呀 ​​​

8 :有些东西放得下的，又何必执著。有些东西放不下的，就不要勉强。 ​​​

9 :【骏派D60获C-NCAP五星】4月23日，中国汽车技术研究中心公布了2015年度C-NCAP第一批车型评价结果，骏派D60得分59.6分，在取得C-NCAP“五星”安全评价的同时，成为了历年所有SUV中得分第一的车型，成绩在C-NCAP历史上排名第二。这样的结果，打破了国人高售价等于高安全性的理念。 ​​​

10 :【庵野秀明亲自出马「安彦良和?板野一郎原撮集」开始配信】探索日本动画的可能性的短片动画系列「日本アニメ(ーター)見本市」第五弹「安彦良和?板野一郎原撮集」开始配信了。本次是由庵野秀明亲自担任构成和编集，制作出了「机动战士高达」系列的原画摄影集。 ​​​

11 :【咖喱牛腩】土豆、胡萝卜、洋葱、青椒洗净后切成效块备用。牛腩洗净，汆烫，再加葱段、姜片、料酒和香叶炖1.5-2小时，最后加少许盐调味。炒锅里烧热油，放入土豆和胡萝卜翻炒一会，再加入洋葱翻炒出香味。再放入牛肉翻炒均匀，加入咖喱块炒匀。倒入椰浆，大火煮开后转中小火煮至土豆软烂，收稠汤汁。 ​​​

12 :在一起一年。他的不稳重让她身心疲惫，她终于忍不住分手了。但每当一个人的时候她总会想起跟他的在一起的细节，然后暗自神伤。三个月后，他空间更新了动态，说婚事定了，年底结婚。那个女孩是他父母介绍的。她喃喃到，要结婚了，呵呵! ​​​

13 :清新韩国车模！ ​​​

14 :这都几点啦，还不给我弄饭，饿死啦！！> ​​​

15 :这个西瓜太有爱了吧。。。 ​​​

16 :【心理提醒】在三十岁之前，及时回头，改正。从此褪下幼稚的外衣，将智慧带走。然后，要做一个合格人。开始负担，开始顽强地爱着生活，爱着世界。 ​​​

17 :若干沙发一个茶几，大窗帘拉开给予活力和阳光，合上就是最好的休息角落。 ​​​

18 :【心理提醒】这个世界上没有不带伤的人，真正能治愈自己的，只有自己。不论今天多么的困难，都要坚信：只有回不去的过往，没有到不了的明天。曾经拥有的，不要忘记。不能得到的，更要珍惜。属于自己的，不要放弃。已经失去的，留作回忆。 ​​​

19 :【九多九少养生法】将下面这个“九多九少”口诀熟记于心，并逐一实践，或许你能从中获益一生：一、少肉多豆二、少盐多醋三、少衣多浴四、少食多嚼五、少药多练六、少车多步七、少欲多施八、少虑多笑九、少言多行。 ​​​

20 :【理气降脂陈皮荷叶鸡汤】1.鸡斩块，汆烫后洗去浮沫；2.8g陈平、3g荷叶用清水洗一洗，装入纱布包；3.鸡块入砂锅里，倒入足够清水以及葱、姜、料酒和纱布包，大火煮开后转小火熬2小时左右；4.枸杞用温水洗去浮尘，倒入鸡汤再煮10min，加盐调味。 ​​​

21 :每个人都有不足之处，因此，我们不要苛求他人，也不要苛求自己。关于不要苛求别人的问题，前面已谈了许多，此处主要谈一下不要苛求自己的问题。苛求别人别人苦，苛求自己自己累。人的时间、精力、体力、财力等都是有限的，只有把有限的这些东西集中地用于自己擅长的方面，才会成就自己。 ​​​

22 :【福特五年内推12款性能车】日前福特宣布：未来5年内将推出12款高性能车型以扩张产品线。近日，从海外媒体获悉：新福克斯RS将于2月份正式亮相，这也是福特承诺12款高性能车中首款亮相的车型。 ​​​

23 :柏林艺术家SarahIllenberger以花为原形，创作了一系列的“花瓣烟火”摄影作品！比烟火还要灿烂！ ​​​

