益开弘 男/黑龙江         加关注



春天，孤独的等待花开。 ​​​

1 :不努力拿什么向抛弃你的人证明当初他有多瞎 ​​​

2 :没有油画、雕塑、音乐、诗歌以及各种自然美所引起的情感，人生乐趣会失掉一半。 ​​​

3 :大年初一拜年——你好我也好；彼此彼此；彼此一 ​​​

4 :从小娇惯的公主——随心所欲 ​​​

5 :被人羞辱的时候，翻脸不如翻身，生气不如争气 ​​​

6 :长得漂亮是优势，活得漂亮是本事。 ​​​

7 :【动画《妖精的尾巴》新篇章《冥府之门》篇春季播出】在新发售的《周刊少年Magazine》上，公布了动画《妖精的尾巴》的新消息。从图片上可以看出，这次将要动画化的是《冥府之门》篇。动画《冥府之门》篇预计将对应漫画的第356话到416话。 ​​​

8 :【搜罗女生必去六大出游地】1、丽江：青石板上，放慢脚步2、厦门：白浪逐沙，花香四溢3、九寨沟：银波泄流，仙池飞花4、苏州：小桥流水，人间天堂5、拉萨：转山转水转白塔6、阳朔：山拥江城，如莲花盛放。亲爱的你，在路上了吗？ ​​​

9 :【10种让你变成创意性父母的小方法】1、多和富有创意的人相处2、有了个新想法就马上记下来3、经常微笑增强幽默感4、列出自己的优点和强项5、不要害怕别人的嘲笑6、不要放弃哪怕“最细微”的想法7、尝试多用用左手8、从多个角度看问题9、站在别人立场考虑问题10、一时做不好的事情不妨先放放。 ​​​

10 :白色墙面搭配粉色主题的系统家俱，美观且不失实用机能。 ​​​

11 :【象山渔山岛，碧海翠岛渔家梦】渔山是一个列岛，距大陆最近点石浦镇47.5公里，由54个岛礁组成，有南北两大主岛。烂漫的山花、蔚蓝的海水、奇峻的崖礁，组成了渔山岛世外桃源般的美丽景象。 ​​​

12 :在楼梯的扶手阻隔设计方面，同样也可以花心思，扶手阻隔运用与搁板设计相同的原理，区别就是所运用的不是木材，但是同样有其独特的韵味。 ​​​

13 :吕布骑过的马叫什么？ ​​​

14 :【12星男的恋爱小心思】一、白羊座和处女座觉得对方喜欢自己二、金牛座和射手座总想考验对方三、双子座和水瓶座文艺心思最细腻四、巨蟹座和摩羯座觉得对方一切都好五、狮子座和天蝎座占有对方一切六、天秤座和双鱼座感觉自己配不上对方。 ​​​

15 :编辑推荐：以柚木地板接续与主卧间的地域关系，推拉门扉以木作为框架，搭配皮革做门片上的腰带处理，透过夹纱玻璃，光影更为充裕而自由穿越。 ​​​

16 :【心理漫画】对自己，要公平。这也是一种难得的美德。 ​​​

17 :【白羊座既然是恶魔更是天使】有人说座白羊实在是一个恶魔，他们实在太可恶啦：神经质阿，口贱阿，疯狂地追求完美阿，最伤人，多疑，还有一点点强逼症。其实他们是长着恶魔翅膀的天使，他们那满满的责任心，那份坚持还有执念是无人能及的。 ​​​

18 :有无数次新的感觉. ​​​

19 :【是什么终结了你的爱情？】娇弱的幼苗遭到风霜的洗劫就会死亡，强大的泰坦尼克号撞上了冰山也一样难逃沉没的命运。而你的爱情遇上什么会导致夭折，想知道结束你爱情的死敌是什么吗？（测试如图）。 ​​​

