可丁景婵牡 女/上海         加关注



天才不是别的，而是辛劳和勤奋。——比丰 ​​​

1 :作为父母，让孩子在十五六岁就远离家乡，远离亲人，只身到外面去求学深造，当然是有些于心不忍；但是为了他们的将来，就是再不忍心也要忍心。 ​​​

2 :棉花换核桃——吃硬不吃软 ​​​

3 :有些人说不出哪里好，但是就是谁也替代不了。 ​​​

4 :如果你冷，我将你拥入怀中；如果你忧，我替你擦去泪痕；如果你爱我，我要向全世界广播…我只想给你我真实的爱。 ​​​

5 :有没有这样一个人，刚刚认识的时候，你真心没想过以后会是现在这样。 ​​​

6 :时间会沉淀伤痛，只要心中悸动一下伤还是很痛。 ​​​

7 :哇哦，真的第一次看到有这么好的 一门一世界 ，益圆木门邀你说出门后的故事 ​​​

8 :我希望有这么一个人、不嫌弃我的坏脾气、不嫌弃我的长相、不嫌弃我的坏习惯、不嫌弃我的家境怎样，无论自己是怎样的人，都会一直陪在我身边拉着我走下去！ ​​​

9 :【眼见为实？】眼见为实？我不再信这句话了。 ​​​

10 :我不知道该说什么，只是在这一刻突然很想你。 ​​​

11 :手心里的虱子——明摆着 ​​​

12 :玩拱猪惩罚手段：走到贴有“主治男女某某病”的小广告前，大声喊“我的病终于有救了” ​​​

13 :思念，是一种幸福的忧伤，是一种甜蜜的惆怅，是一种温馨的痛苦。思念是对昨日悠长的沉淀和对未来美好的向往。也正是因为有了思念，才有了久别重逢的欢畅，才有了度过忧伤的勇气。 ​​​

14 :看我的背影美不？？？ ​​​

15 :须交有道之人,莫结无义之友。饮清静之茶，莫贪花色之酒。开方便之门，闲是非之口。 ​​​

16 :麻雀掉在面缸里——糊嘴 ​​​

17 :【多于不同的孩子玩耍】现在很多女儿的家长们，把孩子的玩耍对象都限制化，其实这样是不利于孩子健康成长的，家长们反而要对鼓励孩子们与不同的人玩耍，让她们试着与男孩子建立友谊，让她们明白男孩做的事情自己一样可以做到，甚至可以更好，可以让孩子从为人处事与人生期望上都有着更好的发展。 ​​​

18 :【野兽男友】游戏描述因为身体不好而出现即将被踢出特等生制度危机的男主角，遇见了四个各自拥有不同个性，像四头野兽一般的男孩后发生的故事。 ​​​

19 :【要想成为职场达人，就要做到积极主动，为自己工作】１.将公司的事当成自己的事。２.从身边的小事做起。３.只为成功找方法，不为困难找理由。４.凡事多做一点。５.严格要求自己。把工作当成事业，热情积极地去对待，严格要求自己，凡事多做一些，将会让你受益终生。 ​​​

20 :神吐槽~ ​​​

21 :三伏天卖不脱的肉——臭货；肮脏货 ​​​

22 :爱情是什么？不是放开手让你走。而是紧紧拽着你的手说‘不许走’ ​​​

23 :欲取鸣琴弹，恨无知音赏。 ​​​

24 :狗妈妈和它们的宝宝睡觉觉，看著心就觉得暖暖哒~(óò) ​​​

25 :很久以前一个朋友对我说他最大的梦想不过是被自己暗恋的人暗恋着，生活永远不会像电影，它充满着遗憾和不确定，我们有着电影里男女主角的影子，却不一定会有他们那样的结局。 ​​​

26 :去公园，看见有一个大叔抱着一只兔子进去，门卫拦着他喊：没看见牌子上写着不让宠物入园吗？大叔不慌不忙转身淡淡说了四个字，雷翻了包括门卫在内得所有人，大叔说：这是食物。然后在众人钦佩的目光中缓缓走进公园。。。 ​​​

27 :她并不后悔自己的选择。她还想着重新生活，她还有很多事情想去做。───《红颜露水》 ​​​

28 :生活就是这样，脚长在自己身上，往前走就对了，直到向往的风景，变成走过的地方！ ​​​

29 :老鼠睡猫窝——送来一块肉 ​​​

