疯癫姿aki利义 女/内蒙古         加关注



有一种幸福叫平淡，有一种快乐叫相守，有一种思念是对你永远的关怀，不管在哪样的生命，你总[话筒]是我最在乎的最爱。最近你还好吗？挣扎和思念，都怕你听见，如何遮掩，对你痴痴地爱恋，一颗温柔的心跳在黑夜里独眠，想你，是我永远的语言！ ​​​

1 :ㄣ你[污]说，我们之间太过依赖，因为如此，所以离开。 ​​​

2 :ヽ东京飘了一整天花只为你[怒骂]绽放い ​​​

3 :灯草[心]剖肚——开心 ​​​

4 :幸福是一个动[囧]作，你给的只是个概念。 ​​​

5 :他面露难色：对不起，我也[挖鼻]爱你，可是…… ​​​

6 :嫉妒是[草泥马]灵魂的黄疸病。 ​​​

7 :【聚餐注意4点保护好食道】要注意这四点哦：①对于坚果类的食物，一定要充分咀嚼，咬碎磨细了才吞咽，尽量不要吞食如虾壳等锋利食物。②不要吃过烫的食物。③喝酒，尽量少饮一些，度数再低一些。④不可暴饮暴食。吃得过饱，会使得胃液胃酸返流。 ​​​

8 :作，使劲作，作到最后就剩自己一人和满桌狼藉，还得自己买单。不要太在意别人的态度，稍有冷落就开启天崩地裂模式，热乎一点又觉得海誓山盟可以为他去死。说好了就信任，别去反复证明有多热烈有多不可失去，安安静静过才可以一辈子。什么安全感，是不是因为你太闲了？ ​​​

9 :【驾驶时手扶挡把】对于变速箱来说，换挡拨叉有着自己的定位，同时由于需要换挡拨动齿轮，拨叉又有一定的行程，是活动的。当我们的右手长时间放在挡把上的时候，会长时间给拨叉施加一个力，这个力虽然不大，但是长年累月下来，对于拨叉的定位会产生影响，最终会影响挂挡效果。 ​​​

10 :美国迈阿密一名脑袋不全的青年近日讲述了他的“半个脑袋”的来历。在开车的途中遇到突发情况，在紧急刹车时他被甩出车外，头着地并碰在一块石头上，导致一部分头颅裂开。在进行外科手术之后，他额头向上到头顶的一大块头盖骨没有保住，最终成了“半个脑袋”。 ​​​

11 :成熟的最大好处是——以前得不到的，现在不想要了。 ​​​

12 :一天看到一个小萝莉问一个小正太：“你要做我的男朋友，那你会些什么？”小男孩一本正经地说：“我会爱你。”小萝莉听了非常开心地又问道：“弄得你好像什么都会似的，那你又有什么不会的呢？”正太严肃地说道：“我不会离开你。” ​​​

13 :某次你搭火去某个地方，中途却忽然临时起意下了车。也许是地名吸引了你，也许是偶然的风景触动了你，总之，你就这样改变了本来的行程，然后经历了一场充满惊奇的意外旅行。回忆起来，你说，那是一次令你难忘的出轨经验。生命中许多时候就是这样，当你离开预设的轨道，才有机会发现其他的风景。 ​​​

14 :二哈狗狗，感情是靠感情而活～ ​​​

15 :散步回家~麻麻快点给伦家洗脚脚~~~~ ​​​

16 :【喜欢水瓶座并不简单】你们永远不懂他内心在想什么，因为连他也不知道想怎样。如果你找他，他不理你，那是很正常，如果他找你的话，那一定代表他真的需要你。因为他都不愿意主动求助。不要怪他忽冷忽热，因为他也搞不清需要什么。 ​​​

17 :更多的拐角空间设计，可以用来安放雕塑或摆件。 ​​​

