用户5798614854 男/江西         加关注

飞蛾扑火自取灭亡

男人，就算年轻[怒骂]时候在叛逆在洒脱迟早会努力奋斗为一个女人 ​​​

1 :在我的心头，装满了想要跟你说[围观]的事。啊， ​​​

2 :行动好像是跟随感觉走的，其实不是如此，行动是与感觉平行的，我们能使直接受意志支配的行动有[二哈]规律，也能间接的使不直接受意志制约的支配有规律。 ​​​

3 :在这世界上，人只有一[话筒]个法子使自己不朽，那就是忘掉自己无法不朽。 ​​​

4 :何家的姑娘嫁郑[哆啦A梦花心]家——正合适 ​​​

5 :你以为我贫穷、相貌平平就没有感情吗？我可以向你发誓，如果上帝是赋予我财富和美貌，那我会让你无法离开我，就像我现在无法离开你一样。虽然上[左哼哼]帝没有这么做，可我们在精神上依然是平等的。 ​​​

6 :路过药店时却在心中拐了好几个弯想到你：越发感觉你像个药瓶。别生气，因为你就是医我的药--我的脑海[哈哈]，身体，心里都被你占据！宝贝，我爱你！ ​​​

7 :船老大敬神——[怒骂]为何（河） ​​​

8 :隐身，把自[话筒]己藏得好好的。 ​​​

9 :我还爱你，只是用回忆来缅怀你；我还爱你，只是在你面前不言不语；我还爱你，只要你有了深爱的她，只要你能好好的，[泪]只要有那么一个人能替我照顾你，心疼你，那么足够了。我还爱你，只是你不知道而已。 ​​​

10 :驼背公挨雨淋——[爱你]背时（湿） ​​​

11 :细想，活着，就该尽力活好，在这喧闹的凡尘，我们都需要有适合自己的地方，用来安放灵魂。也许是一座安静宅院，也许是一本无字经书，也许是一条迷津小路。只要是自己心之所往，[伤心]都是驿站，为了将来起程不再那么迷惘。 ​​​

12 :每一种事物都有[去旅行]它的创造者和发现者。书那是有魂魄的，有的魂魄才能呈现美。而书之魂，由书迷、书商和作家构成。三角是最稳定的结构，因而无论时代如何变迁，书籍和阅读之美，也永远不会瓦解。 ​​​

13 :世界太大，生命这样短，要把它过得尽量像自己想要的那个样子。无须在意别人的评说，只要把自己的事情做好；无须看别人的眼神，只需走自己的路；无须有[话筒]过多的抱怨，那样会使自己的心更累。只要你自己真正撑起来了，别人无论如何是压不垮你的，内心的强大才是真正的强大。 ​​​

14 :我放弃你的时候也放弃了自己，没有你我的[伤心]心也死了。并非别无选择，只是不想一错再错。 ​​​

15 :我的心情[微笑]不会受任何人影响 ​​​

16 :世上并没有用来鼓励工[来]作努力的赏赐，所有的赏赐都只是被用来奖励工作成果的。 ​​​

17 :每逢[左哼哼]佳节倍思亲,你在他乡还好吗? ​​​

18 :爱情无[闭嘴]疑是世间最可宝贵的一种经验。人在爱的时候处于一种微醺的陶醉状态，会觉得天比平时蓝，生活比平时美好，就连令人很难直面的宇宙的空旷无意义似乎也不再那么令人绝望。 ​​​

19 :馋嘴巴走进药材店——自讨[耶]苦吃；自找苦吃 ​​​

20 :人生最快乐的事情，就是我可以做别人做不到的事情，比如我可以发短信骂[哼]你，而你却不知道我是谁，哈哈哈！ ​​​

21 :在每一次发奋努力的背后，必[哼]有加倍的赏赐。 ​​​

22 :只要有梦想装[可爱]在心上, ​​​

23 :思念往往在夜深人静时轰然来袭，刺痛到心底最柔软的地方，无力挣扎。不是不幸福，只是仍旧贪心眷恋过去的某种感受而不够幸福；不是很悲伤，只是当脑海里出现熟悉的脸庞和温柔的话语时而失神[哆啦A梦吃惊]很久。夜不能寐的时候，是最清醒还是最糊涂。 ​​​

24 :勋鹿一直都是我最喜欢的CP，喜[good]欢你们哥哥不像哥哥弟弟不像弟弟的。 ​​​

25 :如果，有醒不了的梦，我一定去做，那[威武]个梦里只有我和你。 ​​​

26 :稻草包[心]黄鳝——溜啦 ​​​

27 :懒惰是饥饿的母[挖鼻]亲，偷窃的姊姊。 ​​​

28 :“爱情的哨声响起来，你不能跑得比我快，我说[哆啦A梦花心]开始，你才能深情的凝望着我表白，当友情和爱情在竞赛，谁先到终点都有遗憾?”---吴映洁《恋夏38℃》主题曲《犯规》。 ​​​

29 :书不记，[哈哈]熟读可记；义不精，细思可精。唯有志不立，直是无著力处。 ​​​

30 :老母猪蹭痒痒——[doge]东倒西歪 ​​​

31 :毛驴钉马掌—[阴险]—小题（蹄）大作 ​​​

32 :猫头鹰唱歌——[给力]瞎叫唤 ​​​

33 :这座住宅是为一个年轻的三口之家设计的，室内天花板较高[good]，多楼层让住户可以俯瞰各个不同区域，整个布局类似于loft空间。 ​​​

34 :本该玩的年龄却怎么心[哼]事重重本该放纵的青春却怎么只能听天由命。 ​​​

35 :认识你才知道有一种心情叫做依恋,有一种感觉[来]叫做爱. ​​​

36 :三岁女儿不听话在，于是她妈吓唬她“你再这样，我就把你扔了，捡一个回来。然后女儿嘀咕[偷笑]：“你捡到的会比我更坏，因为那是她妈不要的。” ​​​

37 :千里之路，不可扶以绳；万家之都，不[心]可平以准。言大人之行，不必以先帝常，义立之谓贤。 ​​​

38 :青春这东西，你有的时候不明白，明白[喵喵]的时候已经老了。 ​​​

39 :当柯南变回原形了，[睡]大雄成绩好了，小新变得成熟不再幼稚了，也许我们已经老了 ​​​

40 :平生不会相思，才会相思，便[鼓掌]害相思。 ​​​

41 :孔夫子[弱]出门——三思而行 ​​​

42 :我想要[酷]牵手就能结婚的感情是不是有点傻阿 ​​​

43 :我们的[哈哈]天使哭声嘹亮！ ​​​

44 :就在老婆[哆啦A梦吃惊]婆坐下的一瞬间。 ​​​

45 :唐虞贵民食[doge]，只是勤播种。 ​​​

46 :经验是永久的生[吐]活老师。 ​​​

47 :有一种心情叫失落，有一种美丽叫放弃。一次默默地放弃，放弃一个心仪却无缘份的朋友、放弃某种等待却无收获的感情、放弃某种心灵的期望、每放弃一种思绪心里便生出一种伤感。然而这种伤感并不妨碍自己去重新开始，在新的时空内将音乐重听一遍，将故事再[泪]说一遍。 ​​​

48 :前面一只虫飞到我的数学题旁边[可爱]，看了几眼题目死了。 ​​​

49 :世界不会在意你的自尊，人们看的只是你的成就。在你没有成就以前，切勿[蜡烛]过分强调自尊。 ​​​

50 :爱情需要获得对方的相信，友情需要[浮云]获得对方的洞察。 ​​​

51 :别人怎么看你不重要，唯一重要[悲伤]的是你很喜欢真实的自己。 ​​​

52 :不管我多努[浮云]力你都不会在回到我身边了。我有点想开了。 ​​​

53 :ㄣ一些难过的伤口在慢慢[耶]痊愈、我们之间、只剩下一句再见。 ​​​

54 :不枉费[doge]呼呼吐吐中寂静活着的年岁，总有新的故事值得盼望。 ​​​

55 :夹生饭[污]——难吃 ​​​

56 :再多各自牛逼的时光，也比不上一起傻逼[伤心]的岁月。 ​​​

57 :会当凌绝[话筒]顶，一览众山小。 ​​​

58 :黑白配毋庸置疑是经典永不过时的搭配术，九分阔腿裤露出脚踝在视觉上能起到显高的视觉[右哼哼]效果。 ​​​

59 :我的命运亦是如此。我不用再努力什么，因为..[可爱]努力过后，也是一场空~ ​​​

60 :你喜欢的美丽长发瘦脸蛋爱穿白衣[蜡烛]服亲爱的告诉你那是贞子 ​​​

61 :认真你就输了，动[哆啦A梦微笑]情你就哭了 ​​​

62 :晚风轻轻[哆啦A梦吃惊]起我好喜欢你 ​​​

63 :瞎子贴布告—[拜拜]—倒贴 ​​​

64 :你长大，你疯狂，你怀旧，这都是你一个[嘘]人的事。 ​​​

65 :有一种贱，[去旅行]叫好了伤疤忘了疼…… ​​​

66 :你远在天涯，时间的交差，带来屏前的多少遗憾，我们只有用这种形式传递情感音频，书写爱的篇章。字字句句凝聚着我的情深。你渴望我的爱恋，我渴[鼓掌]望你的文字音符，我们共同渴望心中的共鸣。 ​​​

67 :这次换我喜欢你[弱]到疯掉 ​​​

68 :每一天都在[去旅行]变，不变的是我对你的感情和一颗永远爱你的心 ​​​

69 :借人之智，完善自[蛋糕]己。学最好的别人，做最好的自己。 ​​​

70 :良书即良友，今日[抓狂]明日，直到永远，决不改变。 ​​​

71 :踏踏实实做人，实实在在办事。人生好比舞台，而我却被安排试演一[思考]个悲角。我不想如此的去接受命运的安排，我不想有那悲哀的结局，我想披着坚强的羽衣，我想用那份毅力、那份豁然、去篡改本已定位的结局。 ​​​

72 :吃狗肉喝[抓狂]白酒——里外发烧 ​​​

73 :物换星移，不会为我们停留，唯有你我的爱[二哈]情，永藏在心的深处，祝你生日快乐！ ​​​

74 :长虫打架——[黑线]绕脖子 ​​​

75 :如果你被悲伤、不幸、灾厄压的透不过气来，赶[威武]快让自己忙碌起来，不要给你的手和心空闲的时间，这是最有效的方法。 ​​​

