阿花茼學o_ih4玄 女/北京         加关注

在任何科学上的雏形，都有它双重的形象：胚胎时的丑恶，萌芽时...

适合是什么，适合就是跟你在一起用不着刻意找话题，很自然的没了脾气，说话也不用特别小心，在忙都不会让对方感觉到孤寂。--------所以，你找到那个“适合”的人了吗？ ​​​

1 :宁愿让自己后悔也不想伤害你、 ​​​

2 :【三亚】来到三亚能干什么，看最湛蓝的海水，走最柔软的沙滩，吸最新鲜的空气，吃最美味的海鲜，体验风情万种的少数民族特色，上帝把一切美女都赐予了这座海南岛最南端的海滨城市。来到三亚，没有人能不为这座城市动容，椰风海韵，让我们相约浪漫天涯。 ​​​

3 :人一辈子也无法心心相印，他们孤独的只剩下肉体和金钱的交换了。所以，请等待那个对你生命有特殊意义的人。 ​​​

4 :我们的关系还很好，短信还发着，玩笑还开着，就像以前一样。尽管我很明白，我已经不太可能像以前一样了。一不想让自己招人烦，二不想让自己太过于卑微。就是因为卑微到了极致，我才选择的告白。 ​​​

5 :心理健康的十大指标：正确地了解自己；.生活的目标切合实际；.有个性但不张扬；.非常顾家，但也广交朋友；.安心做好自己的工作；.有信心有主见；.能够正视自己的缺点；.有较强的抗挫折能力；.接受环境的变化，弹性地去面对；.适度地发泄情绪和控制情绪。 ​​​

6 :即使分开也不一定就是不爱，其实，不是真爱就是必然能在一起的。想要好好生活，重点就在于爱对人。选择才是恋爱最重要的部分。一切痛苦，都是因为你选错了。天天开心，才证明你选对了。 ​​​

7 :情是世界上伤人最深的武功，比乔峰的降龙十八掌，比段玉的六脉神剑，比令狐冲的独孤九剑，都历害多了。 ​​​

8 :男子海上漂流13个月，靠海龟血和尿补充水分维生！何塞?萨尔瓦多?阿尔瓦伦加10日乘坐飞机离开马绍尔群岛，启程回国。一年多前，他在墨西哥沿岸出海捕鱼时失踪，家人以为他死了；今年1月底，极度虚弱的阿尔瓦伦加出现在1万多公里外的马绍尔群岛海岸。 ​​​

9 :王八扛叉——自觉有光 ​​​

10 :也许放手是对我们最好的结果，因为到现在我都没有后悔过。 ​​​

11 :家长5种言行极度“污染”孩子】一、消极的政治态度。二、享乐的生活方式。三、不和睦的家庭关系。四、打骂的教育方法。五、缺乏修养的讲话方式。 ​​​

12 :【马自达在华召回4.2万马6存在气囊隐患】据英国媒体路透社消息，马自达公司宣布，将要召回在中国生产的4.2万辆汽车，因为这批车辆采用了日本高田公司供应的隐患安全气囊。这次高田故障安全气囊的覆盖范围很广，波及到日本、美国甚至欧洲的多家汽车制造商。 ​​​

13 :愿有人陪你颠沛流离，如果没有，愿你成为自己的太阳。 ​​​

14 :生活就是奋斗，只有勇于攀登才能创造辉煌；生活就是创新，只有与时俱进才能跟上时代；生活就是付出，只有吃苦流汗才能实现理想；生活就是享受，只有品尝人生才能感知生活的快乐。 ​​​

15 :幸福它真的不容易，在你的背影里有我爱你。 ​​​

16 :在闲暇时学习一些与生活情趣相关,又能提高个人品位的“手艺”，是很多白领梦寐以求的。因此，与强调考证的主流培训相比，像舞蹈、魔术、唱歌、瑜珈、厨艺、化妆等方式灵活、气氛轻松的“软实力”培训，也是受到许多白领的追捧。 ​​​

17 :神仙女下凡间——天配良缘 ​​​

18 :【大美青海：盛夏一片青绿】盛夏去青海不仅可以观赏春季盛开的油菜花，还能享受一片青色的草原，体验清凉的旅行。清澈的湖水，倒映着绿色的小山坡，牛羊自由的在这里放养，一眼放去，平坦开阔的视野，真心羡慕这里的人们，生活在这无拘无束的天堂之地，你向往吗？ ​​​

19 :任何时候，都不要失去了自己！ ​​​

20 :蚂蚁喝水——点滴就够啦 ​​​

