温柔善良可爱美丽的大芳芳_5 女/广东         加关注



“真正相爱的人，相遇了就足够，不需要无时无刻的相守，彼此需要的[赞]是心灵的默契和精神上的共鸣”。尊重对方的生活方式，同时拥有自己的人格和世界。我爱你，表示我尊重你的生活。 ​​​

1 :皑如山[哆啦A梦微笑]上云，皎若云间月。闻君有两意，故来相决绝。 ​​​

2 :心自由，生活[浮云]就自由，到哪都有快乐 ​​​

3 :胖瘦搭配，恩爱[喵喵]一对！ ​​​

4 :女人眼中，[互粉]男人的魅力永远是和资产联系在一起的。 ​​​

5 :以前我只[微笑]知道秘密不能说，原来现在委屈也不能说。 ​​​

6 :我不是最好的但肯定是你再也遇[哈哈]不到的 ​​​

7 :敢不敢好生[委屈]生的爱我，海枯石烂也别松手。 ​​​

8 :冰凌当拐杖——靠不住；[赞]不可靠 ​​​

9 :人的一生，总是难免有浮沉。不会永远如旭日东[哈哈]升，也不会永远痛苦潦倒。反复地一浮一沉，对于一个人来说，正是磨练。因此，浮在上面的，的，不必骄傲；沉在底下的，更用不着悲观。必须以率直 ​​​

10 :人类有无数的过失，固守过失乃是最愚[喵喵]蠢的。 ​​​

11 :我也会撒娇[闭嘴]，只是那个人还未出现 ​​​

