NeedHappy123泽朗巩 男/福建         加关注

我再也不会奋不顾身的去爱一个人了，哪怕是你。

【世界最长、最高的全透明玻璃桥——张家界大峡谷玻璃桥！】设计的玻璃尺寸约305cm×4420cm，厚度4.856厘米，距谷底约300米，桥面最大游客容量800人。同时具备蹦极、溜索、舞台等多种功能。 ​​​

1 :【可可西里】可可西里位于青海省境内，南沿与唐古拉山脉交界，西与西 藏自治区接壤，西北部与新疆维吾尔自治区相连，东西长近400公里，南北宽约280多公里，总面积8.3万平方公里。可可西里无人区（藏语称该地区为“阿钦公加”），是世界第三大，也是中国最大的一片无人区。 ​​​

2 :调查发现，论件计酬实施的时间越长，对员工的激励作用就越弱.如果只是一味提高单件计酬价格，必将导致员工唯利是图,一旦价格跟不上欲望上涨的速度，员工的积极性将全面崩溃。 ​​​

3 :胝  ​​​

4 :吃窝头就辣椒——图爽快 ​​​

5 :买麻花不吃——为的看这股劲 ​​​

6 :你现在收到的是一封非常奇妙的短信，仔细闻闻，会感觉到一种令人陶醉的味道…………闻到我放的屁了吧 ​​​

7 :在泪光中, ​​​

8 :我的骄傲，不允许你来践踏。 ​​​

9 :这间卧室最大的特点便是其豹纹毯装饰的天花板，配合淡淡的柔和灯光与墙上的装饰画使人仿佛置身于原始丛林之中。 ​​​

10 :好想关心你，可你老不生病。好想为你哭一次，可你怎么还不死。 ​​​

11 :希望掌握永恒，那必须控制现在。 ​​​

12 :丈母娘跺脚——悔之莫及；后悔已晚 ​​​

13 :奋不顾身离开我的人，没必要挽留。 ​​​

14 :老师说的很潇洒，学生听的很紧张 ​​​

15 :我是个很识相的人感觉到你话语里有一点不耐烦了我就会走开了 ​​​

16 :好好珍惜，也许她会是你一生不会再遇到第二次的女孩，是笨拙的你怎么努力都追不到的那种女孩，是失去了以后再也找不回来的天使…… ​​​

17 :过去的，别留恋了。得到的，好好珍惜。若只初遇幸福，好好珍惜。 ​​​

18 :锻炼身体的同时还可以补贴家用！ ​​​

19 :贫而懒惰乃真穷，贱而无志乃真贱。 ​​​

20 :有时候来这里、只是为了找一份和自己相似的心情。 ​​​

21 :爱好由来落笔难，一诗千改始心安。阿婆还是初笄女，头未梳成不许看。 ​​​

22 :“不会的，妈妈你还有我呐?” ​​​

23 :我谈过最长的恋爱，就是自恋。我爱自己，没有情敌。 ​​​

24 :要生活过得好，一个人年青时应有老年人的经验，老年应有年青人的活力。 ​​​

25 :猫吃老鼠——天经地仪 ​​​

26 :在黎明穿掠黄昏的寂静中，我用玉影潾彬的初吻，舔砥生命的伤口，放逐生命所有的缄默。 ​​​

27 :花时间解释不如花时间去证明 ​​​

28 :最快乐那一年的你为了她的生日四处奔波却悄悄不让她知道；最快乐那一年的你跟她煲电话粥聊天聊到天亮其实你早就困到眼睛都睁不开了；最快乐那一年的你送她回家她对你说我们会是一辈子的好朋友对不对，却把你的表白给憋了回去。 ​​​

29 :所有的悲伤，总会留下一丝欢乐的线索；所有的遗憾，总会留下一处完美的角落。 ​​​

30 :暖啊暖交朋友真的还是个需要花时间的事有的人一眼看到觉得顺眼就说投缘 ​​​

