突然么_U 男/辽宁         加关注



奇迹会发生在相信奇迹的人的身上，这句话千真万确。真的 ​​​

1 :你从来不给我写信，你不爱你的丈夫； ​​​

2 :惢中存在冇任何東西螚夠摧毀的城堡 ​​​

3 :有的人说，旧情人只是方便面，想吃随时可吃，一泡就开。而许多女孩，却把旧恋人当过去的梦，她们惦记的是从前的好，过去的爱和浪漫，却不晓得，别人只把她当成方便面。当真离去吧。 ​​​

4 :我没有什么不可能,只看你去不去做 ​​​

5 :世上最酸的感觉不是吃醋，而是无权吃醋。吃醋也要讲名份，和他相爱的是另一个人，他的醋也就轮不到你吃，自有另一个人光明正大地吃醋。原来，吃不到的醋才是最酸的。 ​​​

6 :“和我走夜路吧。我想趁机抱住你” ​​​

7 :事实上教育便是一种早期的习惯。 ​​​

8 :今天没有你在身边，天上的月亮依然皎洁，因为你在我心里！ ​​​

9 :痛苦是伱給的禮物，打開讓記憶更清楚。 ​​​

10 :读书是易事，思索是难事，但两者缺一，便全无用处。——（美国）富兰克林 ​​​

11 :有话直说好吧？ ​​​

12 :螃蟹拿顶——耍家（夹） ​​​

13 :赶中下崖——硬往死里逼 ​​​

14 :我想把整个夏天的阳光在冬天时寄给你就像我在拥抱你。 ​​​

15 :”你腿真短“‘’我最讨厌别人说我腿短了”“你裤子真长” ​​​

16 :也许，无情的最高境界正是有情，若非有情，无法做出无情的事。有情的最高境界正是无情，只有对一个人无情，你才会背弃他，爱上另一个人。───《我终究是爱你的》 ​​​

17 :思君如明烛，煎心且衔泪。－陈叔达《自君之出矣》 ​​​

18 :╰つ原来幸福的名字，就叫做安心 ​​​

19 :位卑未敢忘忧国，事定犹须待阖棺。 ​​​

20 :想起我们的点点滴滴，我们也有美好回忆。 ​​​

21 :我们回不去的岂止是曾经 ​​​

22 :樱开时节爱情深，万里迢迢共渡临。不管红颜添白发，金婚佳日贵于金。 ​​​

23 :切菜刀剃头——好险；冒险；危险 ​​​

24 :中国女足：真功夫！（爱多VCD） ​​​

25 :我只是一个小角色，不奢求任何伟大的在乎。 ​​​

26 :能够慢慢培养的不是爱情，而是习惯。能够随着时间得到的，不是感情而是感动。所以爱是一瞬间的礼物，有就有，没有就没有。 ​​​

27 :自己哭，自己笑，自己看着自己闹，痛要自己扛，泪要自己尝。 ​​​

28 :水獭找泥鳅——一个刁，一个滑 ​​​

29 :心灵中的黑暗必须用知识来驱除。 ​​​

30 :我喜欢夜晚，喜欢那夜晚的黑暗，没有人能够看见我的眼睛，没有人能够看懂我的心事，在寂寞的夜晚，当别人已经走进了梦乡的时候，我的灵感来了，如涓涓溪流，在夜晚蔓延开来。 ​​​

31 :只到失去才看到，其实那最熟悉的才是最珍贵的 ​​​

32 :痛苦的时候，我就渴望能瞬间消失。 ​​​

33 :你演累了吗,抱歉我看累了 ​​​

34 :最冷的地方不是南极，是没有你的地方。 ​​​

35 :那些年我们一起走过得岁月,走过得青春,走过得时间。 ​​​

36 :猫嘴里的老鼠——没跑；跑不了 ​​​

37 :"他们为什么总是模仿你”“因为他们不想超越你" ​​​

