闪电璀耀美容院a_5 男/台湾         加关注



与其为了不爱你的人去死，不如为了爱你的人好好活下去 ​​​

1 :旧车断了轴——破烂不堪 ​​​

2 :我总是假装不在意你却总是以为我真的没关系 ​​​

3 :人的一生是短的，但如果卑劣地过这一生，就太长了。——莎士比亚 ​​​

4 :也许一开始就错了方向，从此再也去不了想去的地方。 ​​​

5 :骑马舞 ​​​

6 :皮影戏——一牵就走 ​​​

7 :我们此生共赴天涯海角，不是游走半个地球，而是人间相伴。你爱我吗?已经爱到危险的程度了。危险到什么程度？已经不能一个人生活。相逢，不是恨晚，便是恨早。 ​​​

8 :再累再苦就当自己是二百五再难再险就当自己是二皮脸。（早安） ​​​

9 :米筛挡太阳——遮不住 ​​​

10 :既然你我誓言已毁，我没有必要为背叛我的人流半滴眼泪。 ​​​

11 :张飞遇李逵——黑对黑 ​​​

12 :天冷了你要外套还是拥抱。 ​​​

13 :石头缝里寻草籽——闲得没事干 ​​​

14 :得人者兴，失人者崩。 ​​​

15 :慈母手中线，游子身上衣。临行密密缝，意恐迟迟归。谁言寸草心，报得三春晖。 ​​​

16 :世间情多，真爱难说，曾相惜的一段情，不要说真爱无情，至少，我们曾相遇相知，至少，我们曾相恋相思；有缘无缘，一切随缘，曾相牵的一对手，不必说不堪回首，至少，我们曾相偎相依，至少，我们曾相伴相拥。人世间真真假假，你你我我，谁又知道最后结果？ ​​​

17 :其实我也没那么不堪至少爱你这件事我做的很好 ​​​

18 :斜挑扁捏——只顾着一头 ​​​

19 :在我结婚之前我订了六项抚育孩子的原则，而现在我有六个孩子要抚养却不再需要任何原则。 ​​​

20 :属于自己的，不要放弃；别人得到的，切莫妒忌。 ​​​

21 :屌丝对一位自恋的女孩说：“你好漂亮啊！”“谢谢，一眼看见你就觉得你特别爱说真话。”女孩腼腆地说。“那允许我再说一句真话吗？”女孩笑着点头。“我刚刚是说笑的。” ​​​

22 :欢言得所憩，美酒聊共挥。——李白《下终南山过斛斯山人宿置酒》 ​​​

23 :也许你我终将行踪不明，但是你应该知道我曾因你而动情。 ​​​

24 :狗不是你的一辈子,但你却是狗的一生。 ​​​

25 :所谓信心，我是指为人所珍视的、对善的憧憬，和使人不顾阻碍以实现此憧憬的那份热诚。 ​​​

26 :多想让你听见我的心跳，它永远不会苍老。 ​​​

27 :天上星星那么多，地上真心人没几个。 ​​​

28 :吃石头拉硬屎——顽固不化 ​​​

29 :蚂蚁走的好，大象也搞不死他。 ​​​

30 :生命是一场宿命的缘，从起点到终点，从无到有，从有到无，虽注定灰飞烟灭，但是，纷繁的嚣尘，来过，爱过，痛过，便无邪地微笑了，故无悔。流年逝，芳华尽，几多愁忧，几多惘然，只因剪不断，理还断。 ​​​

31 :有一天，她没有听到那声：“老婆” ​​​

32 :肿么办？我该不该告诉她~ ​​​

33 :难过时，吃一粒糖，告诉自己生活是甜的! ​​​

34 :每天浑浑噩噩的、过的就连时间也忘了。 ​​​

35 :万岁爷掉迸井里——不敢劳（捞）驾；劳（捞）不 ​​​

36 :蚂蚁爬皮球——无边无沿 ​​​

