湘樵昂 男/福建         加关注



如果我接受你的吻，我会更讨厌我自己！ ​​​

1 :爱情使有些鸟显出它们身上最美丽的颜色，使诚实的心灵表现出最高尚的成分。 ​​​

2 :什么是浪漫？就是明知她不喜欢你，依然送99朵玫瑰花给她。什么是浪费？就是明知她喜欢你，还送99朵玫瑰花给她。 ​​​

3 :你要像个“冷漠”的大人，别轻易让情绪被绑架。不因为几句甜言蜜语就开心到飞起，也别因为少了某个人的消息就情绪跌到谷底。要习惯独处，一个人的时候，看看书、追追剧、学一首新歌，不要让孤独打败你。要明白，快乐是自己找的，不是别人给的。 ​​​

4 :天真是因为水瓶始终坚持着自己的梦想。天真是因为水瓶总是相信这个世界是像童话书中一样的美好。天真是因为水瓶总是以为人人都如他们般天真。天真是因为水瓶总是以一种积极向上的眼光来看待世界：明天的太阳会更灿烂。不得不承认，水瓶就是把天真和聪明结合的最好、最美妙的人。 ​​​

5 :当双子爱上一个人的时候，她会把你的每一句话都当真，即使你无意说的话，她都会认为你是认真的，因为和双子很在乎另一半给予的爱，或许她会在你面前微笑不让你担心，但她会自己一个人默默的给伤口上药。 ​​​

6 :《王牌投手 振臂高挥》热血的棒球图。 ​​​

7 :兔儿爷过河——软瘫了；软作一堆 ​​​

8 :日本组合E-Girl，由日本女团Dream、Happiness和FLOWER组成的组合。所属经纪公司是LDH，唱片公司是rhythmzone。2011年12月发售的单曲《Celebration！》。 ​​​

9 :我想要一个拥抱友情爱情亲情什么情都好只要有安慰。 ​​​

10 :懒惰变成一种常态，文字和照片更新得越来越少。不记录，因为怕喜欢的事实成为泡影，当美好的东西成为过去了以后，最后你还要忍心删除。不拍照，因为怕照片拍摄的时候，一不小心就有你忧郁的眼神。 ​​​

11 :大树上吊个口袋——装疯（风） ​​​

12 :站在上司立场上想问题，站在自己立场上办事情，当上司相信你，让你做一些事情时，心里必须要有本帐，别傻兮兮的什么都做，你要站在上司立场上去考虑问题，了解上司为什么要做，能达到什么目的，然后再以自己的立场抉择，有些做，有些推脱。 ​​​

13 :一?想?到?弹?完?有?狗?粮?吃?，?我?就?兴?奋?不?已?.?.?. ​​​

14 :美丽，可以有若干方式。默默总是觉得，如果一个女人在她失恋的时候也可以微笑着、美丽着、继续着，这种美丽才是永远的美丽。 ​​​

15 :肥脚螃蟹——大家（夹） ​​​

16 :儿子昨天突然问我老公，，我有大姨，二姨，四姨，五姨，却沒有三姨。为什么我没有三姨？难道三姨在小的时候就死了？老公怒道：你三姨就是你妈。「原谅我笑点低~ohye！」 ​​​

17 :第01话守护甜心诞生! ​​​

18 :别给我说那么多事，我不是猫，没那么好奇。关于你们 ​​​

19 :遗漏的沙漏，无法倒流的时光，带不走的是岁月的芬芳，回不去的是年华的沧桑，留不住的是时间的流淌。 ​​​

20 :据韩国《亚洲经济》报道，2013年转载于美国一购物网的“夜光卫生纸”成为了韩国网友争相调侃的对象。据了解，这种添加了荧光物质的卫生纸能在黑夜中发亮，据称很适用于野外露营。当然，这种夜光卫生纸的售价自然也不菲，每卷高达10美元。 ​​​

