淘宝创业联盟2011溢 女/山东         加关注



烟雨依旧、朦胧了谁与谁的海誓山盟 ​​​

1 :白酒新熟山中归，黄鸡啄黍秋正肥。——李白《南陵别儿童入京》 ​​​

2 :一个酒鬼对他的朋友说：昨天我骗了警察。朋友：怎么呢？“我昨天在大街上撒尿，警察看见叫我停，我把那玩意收进裤裆，可我没停！ ​​​

3 :工资就像女人那大姨妈，一个月只有一次，没几天就完了。 ​​​

4 :我是个坏脾气的人希望你能在看清我是个不怎么样甚至有点差劲的人之后不会扔下我。 ​​​

5 :黄金使弟兄们仇恨，黄金使家庭间争吵，黄金使朋友们分散，黄金使内战爆发。 ​​​

6 :一个人也潇洒 ​​​

7 :晚上我坚持不睡觉,只是为了一天不这么结束。 ​​​

8 :三角形的人生是稳定，正方形的人生是碰壁，圆形的人生是成长。 ​​​

9 :麻袋片上绣花——一代（袋）不如一代（袋） ​​​

10 :无数次的问自己，如果有一天我离开你，你会挽留我吗你会等我吗 ​​​

11 :面朝大海，春暖花开。 ​​​

12 :如果喜欢是新鲜感爱是习惯我愿承受那种平淡 ​​​

13 :虽然我不会游泳但我还是有个海洋梦，人不能因为无能无力就放弃自己梦寐以求的 ​​​

14 :你说你最想的，就是能和我拥有一个家，不用多大的地方。小小的房子可以装满我们的温馨与甜蜜。早晨一起醒来，你给我最温暖的吻，我给你做早餐，下午你接我下班，我们一起回家，傍晚你牵着我去公园散步，累了我们就回家，简简单单的小日子。 ​​​

15 :曾经拥有的，不要忘记。不能得到的，更要珍惜。 ​​​

16 :用最动听的声音，消除一切距离，努力爱，超越所有默契。 ​​​

17 :美丽的心情，是难能可贵的无价之宝。快乐的时候，心情恣意飞扬舞动，自信而快活，即便在黑夜中徜徉，也会绽放出如花笑颜；而一旦失却了心境的美好，陷入凄苦的境地，霎时间天昏地暗，即使身在睡梦里，也会洒落泪滴数行。 ​​​

