李晓媛coco小宜 男/重庆         加关注

叫花子看滑稽（独角戏〕——穷开心

以后不要在我面前说英文，OK？ ​​​

1 :我不知道所谓的面子到底毁掉了多少感情 ​​​

2 :对我而言，最难过的事就是看到你身边异性很多，我也没办法让这些人滚。 ​​​

3 :我想寸步不离的守着你我怕我走开一步你连屎都吃 ​​​

4 :过则勿惮改。 ​​​

5 :樵夫卖柴——两头担心（薪） ​​​

6 :你有病吧你就是我的药阿 ​​​

7 :武大郎卖乌龟——什么人配什么货 ​​​

8 :．自己的行为最惹人耻笑的人，却永远是最先去说别人坏话的人。(莫里哀《伪君子》) ​​​

9 :你不要失望，荡气回肠是为了最美的平凡。 ​​​

10 :上天赋予的生命，就是要为人类的繁荣和平和幸福而奉献。 ​​​

11 :我就是那种你不找我我不找你你一找我我秒回你的人我就是怕你不理我啊 ​​​

12 :∝痛不痛只有自己知道　。变没变只有自己才懂　。 ​​​

13 :不去拼怎么知道未来是有多辉煌- ​​​

14 :对于你，我没有希望，也没有失望，我只不过绝望罢了 ​​​

15 :脚盆洗脸——不分上下；上下不分 ​​​

16 :月上枝头,风动人在江岸,心动 ​​​

17 :胜利将由最有耐力的人获得。 ​​​

18 :每个英雄的背后都隐藏着一段悲剧。 ​​​

19 :就喜欢你在别人面前冷冰冰硬邦邦又在我这里萌憨憨软乎乎的好模样 ​​​

20 :“为什么你的眼里常含泪水”“因为我是真的瞌睡” ​​​

21 :不是玩不起,只是输不起,不是不认真,只是怕伤心。 ​​​

22 :爱情就像笑话，笑死了别人笑疼了自己. ​​​

23 :--俄放手了.俄不哭,俄不闹,俄依旧可以没心没肺的笑. ​​​

24 :白白你受的那一巴掌我们会替你还回去。 ​​​

25 :积土成山，风雨兴焉；积水成渊，蛟龙生焉。 ​​​

26 :我们为亲情流的眼泪也许远远超过了爱情，亲情并不总是幸福的，却让我们更深刻地了悟人生，接受因缘。爱情的伤痛曾是那么难以承受，却使我们了知单纯踏实的美好。 ​​​

27 :爱像水墨青花,何惧刹那芳华。 ​​​

28 :不要拿小人的错误来惩罚自己，不要在这些微不足道的事情上折磨浪费自己的宝贵时间。 ​​​

29 :孙悟空的金箍棒——能大能小 ​​​

