浪琛纯汝 男/海南         加关注

一个人最大的破产是绝望，最大的资产是希望。

你是我期待又矛盾的梦，抓住却不能拥抱的风，想喝又怕醉的酒。 ​​​

1 :其實妳不知道，我壹直很聽話，只不過聽自己的話。 ​​​

2 :宁峰小提琴独奏巴齐尼《小精灵舞曲》，该乐曲的音乐形象生动，如一群小精灵在欢快狂舞。 ​​​

3 :如果傻瓜戴了王冠，我们不都成了国王? ​​​

4 :蚂蚁背螳螂——肩负重任 ​​​

5 :未曾失败的人恐怕也未曾乐成过。 ​​​

6 :快乐不是因为你得到的多了，而是因为你计较的少了。 ​​​

7 :情侣间最矛盾的地方就是幻想彼此的未来，却惦记着对方的过去。 ​​​

8 :瞎子打瞌睡——不显眼 ​​​

9 :脑袋不够四两重——轻浮 ​​​

10 :本想把日子过成诗，时而简单，时而精致。不料日子却过成了我唱的歌，时而不靠谱，时而不着调。 ​​​

11 :系春心情短柳丝长，隔花阴人远天涯近。 ​​​

12 :狮子座独自一人的时候会迷茫，拿着手机不知道做什么。狮子和不熟悉的人在一起很斯文，不说话会给人很好的感觉。但一熟悉起来你会发现狮子的单纯和没有长大的心，却又爱玩，什么都敢尝试。狮子懒得连下楼买早餐都嫌烦。房间永远乱乱的，却给人舒适感。好好珍惜身边的狮子，只因他们太单纯。 ​​​

13 :气性！ ​​​

14 :【轮胎保养】橡胶是轮胎的主要成分，所以不能受油品侵蚀，轮胎一旦沾上油，很快就会发生涨蚀，这会降低轮胎的使用寿命。因此，后备厢中的备胎尽量不要和各类油品放在一起！ ​​​

15 :【《光明之共鸣》后期DLC情报泳装尽显火辣性感身材】世嘉旗下的PS3平台独占RPG新作《光明之共鸣（ShiningResonance）》也含有很多卖肉服装，绅士们都难以抵抗这些性感诱惑，游戏制作人在FAMI通杂志访谈中公开了部分新情报，并为我们带来了尺度更大的服装，一起来看看吧。 ​​​

16 :示范搭配：深蓝色修身打底衫+浅卡其色长风衣外套+高腰七分阔腿裤+巴洛克复古马丁靴+印花丝巾。 ​​​

17 :解放双臂又腔调十足的长马甲更是让你一秒变身潮人的利器，如果你觉得衬衫+牛仔热裤的组合过于随便，那么配上一件长马甲就能让你的LOOK连升几个级别。 ​​​

18 :【从设置密码看你的感情】你通常会怎么样设置你的密码呢？【A】生日或自家电话号码；【B】身份证号码；【C】三天两头就视心情而更换；【D】精心设计，谁也猜不出的奇怪组合。（解析如图） ​​​

19 :有个阿姨说“我儿子十七岁，一米七八，自己偷着练散打，俯卧撑一百多个不费劲，长得还好看，不早恋，在班当班长，有一天他班一个一米八五的小伙儿不写作业，他一把把人家公主抱抱起来了问他写不写。现在要去体校念书，全家都在劝…”阿姨我觉得你应该关心一下你儿子别的方面比如说…… ​​​

