阿文文哥哥EHO 女/河北         加关注



处女座3.1[顶]6运势:对更上一级资格的取得、超越自我能力的界限激起了挑战的意志。 对想要争取的事情明明白白表示你的追求意思，能够理解认同你的人出现的可能。恋情也是一样的喔，大大方方又清楚地表明你的心意，一举就赢得对方好感.幸运颜色:银色.幸运数字:8.幸运星座:天蝎座. ​​​

1 :给朕端杯水[哼]来。 ​​​

2 :【儿童保健】宝宝厌食主要原因有1.不良饮食习惯,过多地吃零食2.饮食结构不合理,多食热量高的食物3.家长的方法态度不当,强迫进食4.疾病影响.因此预防小儿厌食要少吃零食\定时进餐\吃饭时保持安静[左哼哼]而愉快地情绪,提供营养均衡的膳食,预防贫血\佝偻病,服药改变方法,对胃肠有刺激的药物饭后服。 ​​​

3 :【射手座的弱点】脾气有点大，表面温和到别人误以为很好欺负，其实内心脾气大的可怕。性格矛盾分裂，自尊超强。太现实了，认真，看问题太透。孤独，缺乏安全感，自闭，忧郁。爱太深，比较容易受伤[给力]，受伤就选择逃避。喜欢乱想，想太多，爱纠结，超倔强。 ​​​

4 :从某天起，好像你跟水瓶没那么好了，见面少了，电话也少了；孤单的时候，水瓶忍住没找你。有些话不知从何说起，不如不说；有些秘密只藏在心底，独自承担。水瓶不想对[礼物]你说谎，更害怕你痛心的责备，于是只好假装忘了你。其实，你一直在水瓶心里。 ​​​

5 :双子座的淡定和理性，真的很恐怖，分析透彻，得到证明，然[泪流满面]后头也不回的转身离开的事，也不是一二三四五六七八次了，我的决定我不会后悔，我泼出去的水，盆都不要，这就是我。 ​​​

6 :简单的壁花+碎砖随意拼贴，就形成了一副田园风格的电视背[给力]景墙。这种方法简单易学，推荐给网友们。再搭配乡村风格的沙发、电视柜、铁艺吊灯，墙面、吊顶和地面组成了一个整体。 ​​​

7 :2名海[雪人]洋地理学家去年3月乘坐小型潜艇，在北冰洋格陵兰海考察。期间一名成员在船舱手持摄像机拍摄，突然出现一只奇怪生物，拍打玻璃后迅即游走。2人事后重看片段发现此一怪异景像，放大后仔细看，发现该生物长得像电影里的外星人，有4只手指和一只拇指，指间更有蹼。他们怀疑该生物是传说中的美人 ​​​ 全文

8 :【如果爱孩子就做70分的懒家长】做个成功的70分[doge]的家长，注意以下几点就可以了：1.最关键的一点就是要做到“身懒心不懒”；2.善于创造和把握机会；3.有信心和耐心；4.不要让孩子带着情绪生活；5.和孩子一起改变。 ​​​

9 :巨蟹座性格都比较率真，虽然性格随意，但是骨子里却有着一种难以改变的固执，决定的事情，很难去改变。巨蟹座的人天真善良，可爱的孩子气和长不大的性格十分讨人喜欢。巨蟹座的善良和心酸是他们的软肋，容易轻易原谅别[吃惊]人相信别人，同情心强，往往会忽视一些人心的险恶。 ​​​

10 :雄赳赳气[飞机]昂昂，喵了个咪的，敢强劳资的地盘，看我收拾你去~！ ​​​

11 :废弃报纸到复古玩物[偷乐]的华丽变身。 ​​​

