全球时尚达人秀霖 女/海外         加关注

天才并不是自生自长在深林荒野里的怪物，是由可以使天才生长的...

知过而能改，闻善而能用。 ​​​

1 :我愿化身长风丈量每一寸土地看遍世间风景不枉此生。 ​​​

2 :如果没有你，我拿什么伤害我自己。 ​​​

3 :我怀旧，因为我看不到你和未来。我还在原地等你，你却已经忘记曾来过这里。 ​​​

4 :做一個簡單的人，踏實而務實。不沈溺幻想，不庸人自擾。 ​​​

5 :就在你离开的那个午后，我哭着笑着好久好久。 ​​​

6 :每个人都在心灵深处有一花冢，埋藏那比滂沱更凄美却不为外人道的情感。而这座花冢，被寂寞上了一道锁。 ​​​

7 :不利用闲暇，你就永无闲暇。 ​​​

8 :给自己的三句话：一年轻什么都还来得及。二不要纠缠于小事。三你现在遇到的事都是小事。 ​​​

9 :想起你的拥抱这感觉，短暂纪念，有时就像烟火，说变就变，下一秒消失不见。 ​​​

10 :女孩，如果一个男生他很快就喜欢上你，那么他以后也会很快就喜欢上别人的。爱情若是晚点来，就不会是走得那样太早。我们并不需要靠失恋来成熟，我们应该利用别人失恋的经验成长起来。 ​​​

11 :许多低技能工作，当3年熟练期到头之后，会很尴尬地发现，要往上走，没有强大的竞争力，可日常的工作也并不培养竞争力。于是尴尬，于是不知如何是好。 ​​​

12 :圣人面前卖文章——自不量力；不自量 ​​​

13 :站在房顶跳伞——水平太低 ​​​

14 :我什么都没有我只有残缺的心 ​​​

15 :我手持战旗打下半壁江山，江山我打王位你坐。 ​​​

16 :是世界空了还是心空了怎么都填不满。 ​​​

17 :甲女：我男友的家人非常反对我们结婚。乙女：是他的父母吧？甲女：不！是他的太太！ ​​​

18 :真正的谦虚是最高的美德，也即一切美德之母。 ​​​

19 :世界上没有一个永远不被毁谤的人，也没有一个永远被赞叹的人。当你话多的时候，别人要批评你，当你话少的时候，别人要批评你，当你沈默的时候，别人还是要批评你。在这个世界上，没有一个人不被批评的。 ​​​

20 :哭泣是因为一个人的记忆在心里，无论怎样也不肯散去。 ​​​

21 :喝醉的人笑着举起杯可眼里全是泪 ​​​

22 :人生的道路有成千上万条，每一条都要它各自的风貌。 ​​​

23 :醉梦蝴蝶恋双生，河塘鸳鸯戏水游。酒醒梦断魂归去，雨恨云愁泪空流。 ​​​

24 :对你的感情再也无法压抑，我爸妈今晚不在，我要把你带到我房间，关上灯，拉你进我的被窝……新买的夜光表好漂亮 ​​​

25 :打开窗户吧!别叫它遮蔽了碧蓝的天空；让花的阵阵幽香，飘进我的屋内；让太阳最初的光芒，洒遍我全身的每个角落。 ​​​

26 :不要说我土，我这叫复古，不要说我俗，我这叫民族。 ​​​

27 :在每个想念的日子，想你不容易，不想你更难，愿以一片难懂的心情，深深思念你！情人节快乐！ ​​​

28 :丫头你要听好了：嫁的那个人不一定要是高高帅帅的但是一定要干干净净 ​​​

29 :爱情总是让我们先红了脸，后来红了眼。 ​​​

30 :“撕开一层层黑色的礼服，溅起一滴滴彩色的水珠，湿了不只我的皮肤，所以它不怕躺下来，所以它不怕站起来，沿着原始的穴?”---杨千嬅《色惑》。 ​​​

31 :在每一个地方想你自己一个人的时候你更是成了思想的主角这样的你让我羡慕。 ​​​

32 :最富有的时候，你的生活也是最贫穷的。吹毛求疵的人即便在天堂也能挑出瑕疵。一个安心的人在哪都可以过自得其乐的生活，抱着振奋乐观的思想，如同居住在皇宫一般。犯不着千辛万苦求新，无论衣服还是朋友。把旧的翻新，回到它们中去。万事万物没有变，是我们在变。 ​​​

33 :装B的人。以为你装了，你就牛B了吗？ ​​​

34 :我真的相信有些东西如果我不拍下来就没人会看见。——丹尼?阿勃斯 ​​​

35 :我佩服那些可以隐忍的人，将自己的苦痛掩映得那么深，只取快乐与别人分享，其实内心悲伤早已泛滥成灾，却看上去若无其事，岁月安好。——白落梅《你若安好，便是晴天》 ​​​

36 :她说。我快离开了。我们再聚一次吧。她说。别说的那么伤感。我们的以后还很长。她听了就笑了安心了。她不知道。她是这样跟别人形容她的：成天嚷嚷着要离开最后聚一次。还不知道要聚多少次呢。她不知道。她只是舍不得离开。 ​​​

37 :麻婆照镜子——自找难看；个人观点 ​​​

38 :量才授职，则政成事举。 ​​​

39 :我有的不多,全给你。 ​​​

40 :伤感语句每次离别，都使我们经历一场痛苦。正如每次相逢，你都增添了无悔的激情。往事再度年轻，直至你花枝招展，明媚了所有相守的日子。我知道，这便是爱。却又不敢宣扬，怕只怕最终拥有的，是你受伤的心和颤栗的泪水。 ​​​

41 :最能反映女人品味的，不是她的衣服，爱好，也不是她开的车，看的书，家里的装饰，而是她爱上一个怎样的男人。即使在其他方面品味优雅，若爱上了一个差劲的男人，便功亏一篑。───《拥抱》 ​​​

42 :有时候喝一点酒，借着冷冷的月光总翻来覆去想不明白，我为什么要下凡？ ​​​

43 :破鞋帮——露底 ​​​

44 :行动是治愈恐惧的良药，而犹豫拖延将不断滋养恐惧。 ​​​

45 :墙面上，画有一个似工人的人物肖像黑白画，让墙告别了空荡荡，也似一个厂房的标记，使得屋内具有艺术气息。 ​​​

46 :不要妄想挑战我，因为你不配。最佳的报复不是仇恨，而是打心底发出的冷淡，干嘛花力气去恨一个不相干的人。 ​​​

47 :望着你突然一阵心疼 ​​​

48 :盛年不重来，一日难再晨。 ​​​

49 :同样的错误我绝对不会犯两次我会犯二十次两百次直到没有人敢说话为止。 ​​​

50 :转身已便成过往，缘尽此生也守望。 ​​​

51 :吃鱼不吐骨头——说话带刺儿 ​​​

52 :不是我太伤感不会憧憬幸福，只是不相信这般美好的夙愿会如此轻易降临，那么失去愈快。指尖的幸福恍若天边的肥皂炮，我们不能太过于贪婪，如是欣赏都不能… ​​​

53 :一日之师，终身为父。 ​​​

54 :“小爱，我很听话的，不要送我走” ​​​

55 :想知道什么是希望吗？去买一张彩票吧。想知道什么是绝望吗？拿出你的全部家当，去买一堆彩票吧！ ​​​

56 :搭配要点：黑色马甲+透视内衬+及膝长靴++紫色斜挎包+墨镜。 ​​​

57 :简欧的设计风格，让整个卧室给人一种古典的欧式浪漫。而背景墙暖色系的选择，在简约的花纹衬托下，让整个卧室带出一种温暖的效果。 ​​​

58 :太！难！为！汪！了！吧！ ​​​

59 :在事情开始的时候，不要去想象着结局，因为就是有了这种的预判，可能也就是会左右我们的思想和行为，最后才是导致所有的付出如桃花落水。爱是包容而不是去放纵，爱那是关怀而不是宠爱，爱是相互交融而不是单相思，爱是百味而不全是甜蜜，爱，那就是一辈子的事。 ​​​

60 :他看着他笑了，随后搂过他的肩膀 ​​​

61 :煤面子捏的人——黑心肝 ​​​

62 :跳河闭眼睛——横了心 ​​​

63 :就像花瓣吊灯一样，这款台灯也能像花朵一样绽放。你只需旋转灯顶部的旋钮，灯的骨架就会慢慢散开，仿佛一朵正在盛开的花。它的结构也跟雨伞有着异曲同工之妙，开合的大小还能控制光线的强弱。 ​​​

64 :爱是牵挂，爱是奉献，是思念的痛，是回忆的甜，是难舍难分，是晨昏心颤的期盼......爱人，你好吗？ ​​​

65 :有一个惊天地泣鬼神的爱情故事：很久以前，有一个小伙子去寻找他心爱的姑娘，他历尽磨难来到姑娘面前，姑娘深情地对他说——滚开！ ​​​

