琦珲0915勇廷棉 女/西藏         加关注



【冬季护肤】冬季皮肤特别容易干燥、爆皮。其实，这不光光是因为气候的关系，还由于身体和衣服产生的静电刺激皮肤所致。因此在这样的天气里，我们应尽量选用纯棉质的衣服。同时还要注意加强肌肤的补水保湿，保湿水、面膜、乳液统统少不了哦！ ​​​

1 :【8种食物让你容光焕发】①豆类，稳定女性荷尔蒙。②绿茶：抗氧化。③西红柿。④醋。⑤葡萄：葡萄籽富含一种营养物质“多酚”，长期以来，人们一直相信维生素E和维生素C是抗衰老最有效的两种物质，可葡萄籽中含有的这种多酚的特殊物质，其抗衰老的能力是维生素E的50倍。⑥红酒。⑦蜂蜜。⑧酸奶。 ​​​

2 :【帮助孩子释放负面情绪】1.拥抱情绪，想哭就哭会儿吧。2.倾诉，让孩子学会跟朋友、同学、父母倾诉。3.画画，涂鸦，画出心中的不满。4.唱歌，唱出心情。5.摔打枕头、沙袋等。6.体育运动，打球，跑步。7.旅游，开阔心境，放松情绪。8.年龄大一些的孩子，可以用写日记的方式整理情绪。 ​​​

3 :婚姻是场噩梦B！ ​​​

4 :今天的心情怎样？晴转多云还是艳阳高照？让这株小小的心情预报草来帮你播报吧！心情草，性喜温暖湿润的气候，不耐干旱和长期积水。在播种期间需要保持培养土稍微湿润一些。喜欢阳光，叶片能随天气和每天时间的变化以及光源照射的角度、位置不同而变化方向，傍晚，自己就会睡觉休息，极具趣味性。 ​​​

5 :清新模特蜜恋改装奥迪S5 美到惊艳！ ​​​

6 :以诚恳的态度去谈薪，薪资谈判的目标不是把薪资压到最低，而是为企业找到最适合的员工。在谈论薪资上不要去耍花招.不要企图用误导的语言，去许诺应聘者将来加薪的幅度会很大，只是为了求把应聘者先说进门。 ​​​

7 :由Uttam Banerjee设计的ZEIT投影挂钟，将指针时钟和数字时钟合二为一。指针末端装有LED灯，能以数字的形式投影出当前对应时间。挂钟转轴底部是一个插头，直接插入墙上的插座即可使用。 ​​​

8 :【押切莲介漫画《黄昏特攻队》终于完结】曾创作过《高分少女》、《三角草的春天》等漫画的作者押切莲介，他笔下的的侦探恐怖类漫画作品《黄昏特攻队》在昨天发售的「月刊少年天狼星」7月号上正式迎来了最终话完结。最终第13卷预定在8月6日发售。 ​​​

9 :【5动作预防空调病】①搓鼻翼，改善鼻黏膜血液循环，缓解鼻塞症状；②按脖子，按揉风池穴可缓解鼻塞流涕等病症；③揉肋间，按期门穴可舒肝理气，保健肠胃；④捏肩膀，缓解肩部酸痛；⑤踮脚尖，有益心血管健康，锻炼小腿肌肉，防静脉曲张。 ​​​

10 :楼梯转角：如果楼梯在客厅非常显眼的位置，楼梯下的转角空间更是要好好利用。电视柜和电视机按照楼梯下的空间特别定制，空间得到了有效利用，而且看起来非常有设计感，空间也显得简洁清爽。 ​​​

11 :【宁波江东海洋世界】宁波海洋世界融展示、表演和触摸体验于一体，是宁波唯一的一家展示海洋生物，宣传海洋知识的现代化专业水族馆，是市科普教育基地和水生野生动物救护中心。 ​​​

