WANGZIMO戚 女/北京         加关注

塑成一个雕像，把生命赋给这个雕像，这是美丽的；创造一个有智...

我这一生只为了吻你........ ​​​

1 :狗熊戴礼帽——装大人物 ​​​

2 :一般青春年少时爱做的梦，等到人渐渐成熟便很少再做那些梦了。然而，人的一生只有这么多年。悄然间，恍然间，眨眼间，就过去了。说真的，我从未想过未来的样子。我不知道未来的自己究竟长什么样，会在哪里老去，会和谁牵手一生，亦或始终是自己孤独一生。 ​​​

3 :别墅里的浴室颜色搭配典雅中带着一丝俏皮，米白色的墙壁、灰色的抽屉以及黑框镜子组成了这个空间，其中镜子分成单独的两扇，长方形、圆角的设计令人感到非常实用而可爱。 ​​​

4 :刀口遇滚水烫——疼痛难忍 ​​​

5 :好像也没有什么不对的！ ​​​

6 :732016：今生爱你一人 ​​​

7 :【中国最容易读错的地名】什么？原来浙江丽水不念“栗”念“梨”？江西铅山不念“千”念“盐”？湖南耒阳也不是“末阳”而是“垒阳”？长假出游，这些地名你都读对了吗？错了也没关系，小编特为大家整理出了一版最常见的难读地名表，快来看看还有哪些是你不知道的吧！ ​​​

8 :思想枯竭，则巧言生焉！ ​​​

9 :爱情往往会输给距离。 ​​​

10 :老大，求求你，看在我这么乖的份上，再给点吃的吧！ ​​​

11 :玻璃的一面是心酸的过去，另一面的遥不可知的未来，我站在过去展望着未来，只是一切都隔着玻璃。爱情是两个人的事，可是一直以来似乎都只有我困顿在相思网里苦苦挣扎。 ​​​

12 :镂空的木质楼梯级扩大了空间感，同时营造出独特的线条感和轻盈质感，再加上玻璃楼梯扶手和玻璃墙的衬托，楼梯空间更加明亮宽敞。 ​​​

13 :洗心得真情，洗耳徒买名。——李白《送裴十八图南归嵩山二首》 ​​​

14 :八十岁留胡子——老主意 ​​​

15 :李小龙的无影手都被喵星人学会了。。。 ​​​

16 :【创意广告】凯迪拉克三款车型的广告，不同定位的车型，有不同的定位和灵魂。 ​​​

17 :【职场成功人士的9大魄力】1)敢于决断；2)挑战自身弱点；3)勇于突破困境；4)及时准确地抓住机遇；5)把自己的强项发挥到极致；6)绝不让情绪伤害自己；7)立即行动；8)善于交往；9)让自己站到更高的起点上。 ​​​

18 :肚脐眼长笋子——胸有成竹 ​​​

19 :世上有很多东西是可以挽回的，譬如良知，譬如体重，但是，不可挽回的东西更多，譬如旧梦，譬如岁月，譬如对一个人的感觉。───《相逢》 ​​​

20 :长成了大树，让生命有了高度，让明天把今天给记住，不是因为孤独。 ​​​

21 :如果我们不曾爱过，是不是也就不会记得。 ​​​

22 :什么~天亮了吗？别吵！我还想再睡个回笼觉呢~ ​​​

23 :拆了东篱补西壁——穷凑合；穷凑；顾此失彼 ​​​

24 :假如爱情可以解释，誓言可以修改。那么，生活就会比较容易。假如有一天，我终于能将你忘记。然而，这不是随便传说的故事。也不是明天才要上演的戏剧。我无法在我是生命中，就这么把你划去。 ​​​

25 :秀才行凶——一笔抹杀 ​​​

26 :一个故事的终点就是另一个故事的起点 ​​​

27 :///有多少人，明明知道在一起不会有结果，却还是固执的在一起... ​​​

28 :有个同学，喝咖啡的步骤是，先把一袋速溶咖啡粉倒入口中，之后灌一口凉水，再之后像羊癫疯发作一样抽搐自己的身体，结束了。 ​​​

29 :紧急通知：自即日起将恢复一夫多妻制，两周之后仍是一夫一妻的男子将被判处半年以上，三年以下有期徒刑，并处于巨额罚款。 ​​​

30 :黄鼠狼闻不出屁臭——气味相投 ​​​

31 :后主降魏——不知羞耻 ​​​

32 :蜜蜂叮在玻璃上——没有出路 ​​​

33 :我是你菜里的盐，没有我一切就失去了味道。我是你冬天里的太阳，夏天里的冰棒，阴天的大雨伞。 ​​​

34 :你知道吗？我天天都在想你，夜夜都在念你。吃饭时想、睡觉时想、工作时想，很想对你说…………快点还钱 ​​​

35 :高山砌屋——图风流 ​​​

36 :衣带渐宽终不悔，为伊消得人憔悴。－柳永《凤栖梧》 ​​​

37 :好想要这个技能啊！！！ ​​​

38 :真正痛苦的人却在笑脸的背后流着别人无法知道的眼泪，生活中我们笑得比谁都开心，可是当所有的人潮散去的时候，我们比谁都落寂很多人，因为寂寞而错爱了一人，但更多的人，因为错爱一人，而寂寞一生。 ​​​

39 :鸡蛋长爪子——能滚能爬 ​​​

40 :发了霉的葡萄——一肚子坏水 ​​​

41 :【心理发现】张牙舞爪的人，往往是很脆弱的。因为真正强大的人，是自信的，自信就会温和，温和就会坚定。 ​​​

42 :人生的风景，是物也是人。人生如寄，一切都将过去，没有人能在岁月的苍穹里划一道不灭的痕迹。不管你是意气风发，还是平淡落寞，都将被搜罗在历史的尘埃中。流云过千山，本就一场梦幻。 ​​​

43 :若你的朋友不幸，你没有必要怨天尤人；若你认为张曼玉艳美绝俗，你就没有必要眼馋肚饱虐待老婆；若你已经身心交病，那就去教堂忏悔，你没有必要仇视别人的平庸。 ​​​

44 :金贤重日本第3张单曲专辑中收录的歌曲《Cappuccino》。《Cappuccino》的节奏和有趣曲子，在欢快的派对氛围中，金贤重还带着明亮的微笑，还有歌曲和舞蹈的展示，吸引了人们的视线。 ​​​

45 :【主动寻求他人的支援】我们所处的是个万物共存的和谐社会，因此单打独斗那是行不通的。大多数人都是乐于助人的,因此只要认定他们不至于帮倒忙，就给他们一次表现的机会吧。 ​​​

46 :杨某被女友甩了，杨某找到了女友说：“我被你甩了，我已经疯了...我们可以继续和好吗？我真的已经疯了...”女友：“我是不会嫁给一个疯子的。”杨某：“算我刚才说谎了，好不好？” ​​​

47 :金钱造就了女人、而你造就了我。 ​​​

48 :我们期待着爱情的橄榄枝，可我们却已不相信了爱情，我们在忧伤中漠视白天的逝去，却期待深夜的来临。只是偶然间突兀的愣住，却发现我们已过了爱情的年龄，谈什么都好，却已谈不起了爱情。 ​​​

