清汤挂面皮ce 女/湖北         加关注



承受痛苦，[睡]比死亡更需要勇气。 ​​​

1 :工欲善其事，必先利其器。[鼓掌]（论语卫灵公） ​​​

2 :你喝得烂[来]醉摇摇欲坠嘴里说着无所谓只是以后很难再爱谁。 ​​​

3 :驴驹子拉套—[泪]—不顺手 ​​​

4 :什么是浪漫？就是明知她不喜欢你，依然送99朵玫瑰花给她。什么是浪费？就是明知她喜欢[泪]你，还送99朵玫瑰花给她。 ​​​

5 :我们在度过这一生时，一路上都在不断丢[嘻嘻]弃各式各样的行李，但直到最后都一定不能丢掉犯傻的能力，它能防止灵魂枯竭。 ​​​

6 :爱你的第365天[闭嘴]，想你的一千零一夜。 ​​​

7 :歪嘴婆娘吹火——风[馋嘴]气不正 ​​​

8 :总会在某个瞬间，突然听到曾经很喜欢、喜欢到每天重复地听也不会厌的一首旧歌，幽幽地想起一起听歌的那个人，想起那时的那么年轻稚嫩[熊猫]的自己......前尘旧事，丝丝缕缕，重回心头；于是明白了，往昔如音，缘起不灭。 ​​​

9 :大姑娘当媒人——先人后己；自顾不暇；[阴险]有嘴讲别 ​​​

10 :⌒数不完的星星、数[挖鼻]不完的甜 ​​​

11 :其实你是活给自己看的[偷笑]，没有多少人能够把你留在心上。 ​​​

12 :夜深我和我的心事未能寐爱和情这种[兔子]东西适量就好 ​​​

