立峥嘉德 女/江苏         加关注



又是深夜了，不知道有多少人还没有睡。在想些什么？或许每个人心里都有那么一段故事，无法述说。就只能放任那些在深夜里对自己倾述。其实，很多故事不必说给每个人听，就当做是一段记忆，伤感却也美丽。人，总是要醒来的，在某个时刻。 ​​​

1 :书籍使人们成为宇宙的主人。 ​​​

2 :毽子上的鸡毛——钻进钱眼里了 ​​​

3 :两个人的感情是你一个人掌控不了的 ​​​

4 :别人认为重要的，并不就是你的追求。只有自己才知道什么最合适。 ​​​

5 :我最近真的很忙，甚至一天都很难保证有16小时的睡眠！ ​​​

6 :老太太补衣服——东拼西凑 ​​​

7 :﹏の゛对你不爱你的人付出越多伤的越深╮ ​​​

8 :评估我们是否适合某个职位的那些人，通常在考虑情境因素和环境时存在困难，唐-摩尔副教授把这种行为描述为“对应偏差”的一个例证。“对应偏差”是描述了人们倾向于根据一个人的行为推断他的性格的行为。 ​​​

9 :【即使没有人喝采也要演】如果你在表演或者是讲演的时候，如果只要有一个人在听也要用心的继续下去，即使没有人喝采也要演，因为这是你成功的道路，是你成功的摇篮，你不要看的人成功，而是要你成功。 ​​​

10 :美喵大赛 ​​​

11 :【抗衰老食物：马铃薯】土豆是很家常的一道素菜，多吃些马铃薯可以缓解燥热、便秘，还可以养护脾胃，益气润肠。消除眼袋，把马铃薯片贴在眼睛上，可以减轻眼袋。 ​​​

12 :【漓江】神秀天下的山水名胜，中国锦绣河山的一颗明珠，全国首批5A级旅游景区。唐代大诗人韩愈曾以“江作青罗带，山如碧玉簪”的诗句赞美这条如诗似画的漓江。画百里漓江，百里画廊，一江烟雨，摄了多少的人魂？ ​​​

13 :【宫爆鸡丁】把鸡胸肉切丁，放料酒和生抽少许，淀粉腌制15分钟；调汁儿两勺料酒，一勺半生抽，2勺老抽，半勺醋，一勺白糖，小半勺花椒粉和白胡椒，3勺水淀粉，少许蒜泥；锅里放油下葱段和辣椒炒香，加入鸡丁，炒一会儿，加入调好地汁，块收汁时加入花生即可。 ​​​

14 :【西藏·走进雪域高原的桃源花海】每年三月的波密，是摄影人魂牵梦绕的地方，从林芝八一镇到雅鲁藏布江大峡谷，从古乡湖到波密县城，随处可见盛开的野生桃花。走进雪域高原的桃源花海，雪山下，河谷中，村落里，桃花争相怒放，让人置身于一幅幅美丽的画卷之中。 ​​​

15 :一部分人的情人节......羡慕嫉妒恨，空虚寂寞冷 ​​​

16 :【异域九寨】克罗地亚最美的也是最有名的国家公园-普利特维采湖，湖中有很多鱼，湖水清澈见底，有如同九寨沟风情的瀑布和森林，这里是旅游者的天堂，更是摄影爱好者的天堂之地。 ​​​

17 :【地坪风雨桥】地坪风雨桥位于贵州省黎平县地坪乡，俗称花桥，始建于清光绪八年（公元1882年），历史上曾多次修葺。桥长57.61米，宽5.2米，该桥横跨南江河之上，桥身距正常水位10.75米，河中立一青石桥墩支撑木梁结构的桥身，其下部有两排各为八根粗大的杉木穿榫连成一体，架通两岸。 ​​​

